Sentence #1 (55 tokens):
This is the definite Lars von Trier Movie, my favorite, I rank it higher than "Breaking the waves" or the latest "Dancer in the Dark"...
    I simply love the beauty of the picture...the framing is so original; acting is wonderful, A MUST SEE.
[Text=This CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=9 CharacterOffsetEnd=11 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=12 CharacterOffsetEnd=15 PartOfSpeech=DT] [Text=definite CharacterOffsetBegin=16 CharacterOffsetEnd=24 PartOfSpeech=JJ] [Text=Lars CharacterOffsetBegin=25 CharacterOffsetEnd=29 PartOfSpeech=NNP] [Text=von CharacterOffsetBegin=30 CharacterOffsetEnd=33 PartOfSpeech=NNP] [Text=Trier CharacterOffsetBegin=34 CharacterOffsetEnd=39 PartOfSpeech=NNP] [Text=Movie CharacterOffsetBegin=40 CharacterOffsetEnd=45 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=45 CharacterOffsetEnd=46 PartOfSpeech=,] [Text=my CharacterOffsetBegin=47 CharacterOffsetEnd=49 PartOfSpeech=PRP$] [Text=favorite CharacterOffsetBegin=50 CharacterOffsetEnd=58 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=58 CharacterOffsetEnd=59 PartOfSpeech=,] [Text=I CharacterOffsetBegin=60 CharacterOffsetEnd=61 PartOfSpeech=PRP] [Text=rank CharacterOffsetBegin=62 CharacterOffsetEnd=66 PartOfSpeech=VBP] [Text=it CharacterOffsetBegin=67 CharacterOffsetEnd=69 PartOfSpeech=PRP] [Text=higher CharacterOffsetBegin=70 CharacterOffsetEnd=76 PartOfSpeech=JJR] [Text=than CharacterOffsetBegin=77 CharacterOffsetEnd=81 PartOfSpeech=IN] [Text=`` CharacterOffsetBegin=82 CharacterOffsetEnd=83 PartOfSpeech=``] [Text=Breaking CharacterOffsetBegin=83 CharacterOffsetEnd=91 PartOfSpeech=VBG] [Text=the CharacterOffsetBegin=92 CharacterOffsetEnd=95 PartOfSpeech=DT] [Text=waves CharacterOffsetBegin=96 CharacterOffsetEnd=101 PartOfSpeech=NNS] [Text='' CharacterOffsetBegin=101 CharacterOffsetEnd=102 PartOfSpeech=''] [Text=or CharacterOffsetBegin=103 CharacterOffsetEnd=105 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=106 CharacterOffsetEnd=109 PartOfSpeech=DT] [Text=latest CharacterOffsetBegin=110 CharacterOffsetEnd=116 PartOfSpeech=JJS] [Text=`` CharacterOffsetBegin=117 CharacterOffsetEnd=118 PartOfSpeech=``] [Text=Dancer CharacterOffsetBegin=118 CharacterOffsetEnd=124 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=125 CharacterOffsetEnd=127 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=128 CharacterOffsetEnd=131 PartOfSpeech=DT] [Text=Dark CharacterOffsetBegin=132 CharacterOffsetEnd=136 PartOfSpeech=JJ] [Text='' CharacterOffsetBegin=136 CharacterOffsetEnd=137 PartOfSpeech=''] [Text=... CharacterOffsetBegin=137 CharacterOffsetEnd=140 PartOfSpeech=:] [Text=I CharacterOffsetBegin=145 CharacterOffsetEnd=146 PartOfSpeech=PRP] [Text=simply CharacterOffsetBegin=147 CharacterOffsetEnd=153 PartOfSpeech=RB] [Text=love CharacterOffsetBegin=154 CharacterOffsetEnd=158 PartOfSpeech=VBP] [Text=the CharacterOffsetBegin=159 CharacterOffsetEnd=162 PartOfSpeech=DT] [Text=beauty CharacterOffsetBegin=163 CharacterOffsetEnd=169 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=170 CharacterOffsetEnd=172 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=173 CharacterOffsetEnd=176 PartOfSpeech=DT] [Text=picture CharacterOffsetBegin=177 CharacterOffsetEnd=184 PartOfSpeech=NN] [Text=... CharacterOffsetBegin=184 CharacterOffsetEnd=187 PartOfSpeech=:] [Text=the CharacterOffsetBegin=187 CharacterOffsetEnd=190 PartOfSpeech=DT] [Text=framing CharacterOffsetBegin=191 CharacterOffsetEnd=198 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=199 CharacterOffsetEnd=201 PartOfSpeech=VBZ] [Text=so CharacterOffsetBegin=202 CharacterOffsetEnd=204 PartOfSpeech=RB] [Text=original CharacterOffsetBegin=205 CharacterOffsetEnd=213 PartOfSpeech=JJ] [Text=; CharacterOffsetBegin=213 CharacterOffsetEnd=214 PartOfSpeech=:] [Text=acting CharacterOffsetBegin=215 CharacterOffsetEnd=221 PartOfSpeech=VBG] [Text=is CharacterOffsetBegin=222 CharacterOffsetEnd=224 PartOfSpeech=VBZ] [Text=wonderful CharacterOffsetBegin=225 CharacterOffsetEnd=234 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=234 CharacterOffsetEnd=235 PartOfSpeech=,] [Text=A CharacterOffsetBegin=236 CharacterOffsetEnd=237 PartOfSpeech=DT] [Text=MUST CharacterOffsetBegin=238 CharacterOffsetEnd=242 PartOfSpeech=NN] [Text=SEE CharacterOffsetBegin=243 CharacterOffsetEnd=246 PartOfSpeech=VBP] [Text=. CharacterOffsetBegin=246 CharacterOffsetEnd=247 PartOfSpeech=.] 
root(ROOT-0, Movie-8)
nsubj(Movie-8, This-1)
cop(Movie-8, is-2)
det(Movie-8, the-3)
nn(Movie-8, definite-4)
nn(Movie-8, Lars-5)
nn(Movie-8, von-6)
nn(Movie-8, Trier-7)
punct(Movie-8, ,-9)
poss(favorite-11, my-10)
appos(Movie-8, favorite-11)
punct(Movie-8, ,-12)
nsubj(rank-14, I-13)
rcmod(Movie-8, rank-14)
nsubj(love-35, it-15)
dep(love-35, higher-16)
mark(love-35, than-17)
punct(love-35, ``-18)
dep(love-35, Breaking-19)
det(waves-21, the-20)
dobj(Breaking-19, waves-21)
punct(waves-21, ''-22)
cc(waves-21, or-23)
det(Dancer-27, the-24)
amod(Dancer-27, latest-25)
punct(Dancer-27, ``-26)
conj(waves-21, Dancer-27)
prep(Dancer-27, in-28)
det(Dark-30, the-29)
pobj(in-28, Dark-30)
punct(Breaking-19, ''-31)
punct(love-35, ...-32)
nsubj(love-35, I-33)
advmod(love-35, simply-34)
xcomp(rank-14, love-35)
det(beauty-37, the-36)
dobj(love-35, beauty-37)
prep(beauty-37, of-38)
det(picture-40, the-39)
pobj(of-38, picture-40)
punct(Movie-8, ...-41)
det(framing-43, the-42)
nsubj(original-46, framing-43)
cop(original-46, is-44)
advmod(original-46, so-45)
dep(Movie-8, original-46)
punct(Movie-8, ;-47)
nsubj(wonderful-50, acting-48)
cop(wonderful-50, is-49)
parataxis(Movie-8, wonderful-50)
punct(wonderful-50, ,-51)
det(MUST-53, A-52)
nsubj(SEE-54, MUST-53)
dep(wonderful-50, SEE-54)
punct(Movie-8, .-55)

