Sentence #1 (67 tokens):
Ice-T stars as Mason a homeless African-American who finds himself hunted by wealthy hunters (Rutger Hauer,Gary Busey,Charles S. Dutton, F.Murray Abraham,William McNamara and John C. McGinley) however Mason proves to be much harder prey then the usual targets in this ridiculous and slow paced actioner which takes too long setting up actionscenes and then totally botching them.
[Text=Ice-T CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=JJ] [Text=stars CharacterOffsetBegin=10 CharacterOffsetEnd=15 PartOfSpeech=NNS] [Text=as CharacterOffsetBegin=16 CharacterOffsetEnd=18 PartOfSpeech=IN] [Text=Mason CharacterOffsetBegin=19 CharacterOffsetEnd=24 PartOfSpeech=NNP] [Text=a CharacterOffsetBegin=25 CharacterOffsetEnd=26 PartOfSpeech=DT] [Text=homeless CharacterOffsetBegin=27 CharacterOffsetEnd=35 PartOfSpeech=JJ] [Text=African-American CharacterOffsetBegin=36 CharacterOffsetEnd=52 PartOfSpeech=NNP] [Text=who CharacterOffsetBegin=53 CharacterOffsetEnd=56 PartOfSpeech=WP] [Text=finds CharacterOffsetBegin=57 CharacterOffsetEnd=62 PartOfSpeech=VBZ] [Text=himself CharacterOffsetBegin=63 CharacterOffsetEnd=70 PartOfSpeech=PRP] [Text=hunted CharacterOffsetBegin=71 CharacterOffsetEnd=77 PartOfSpeech=VBN] [Text=by CharacterOffsetBegin=78 CharacterOffsetEnd=80 PartOfSpeech=IN] [Text=wealthy CharacterOffsetBegin=81 CharacterOffsetEnd=88 PartOfSpeech=JJ] [Text=hunters CharacterOffsetBegin=89 CharacterOffsetEnd=96 PartOfSpeech=NNS] [Text=-LRB- CharacterOffsetBegin=97 CharacterOffsetEnd=98 PartOfSpeech=-LRB-] [Text=Rutger CharacterOffsetBegin=98 CharacterOffsetEnd=104 PartOfSpeech=NNP] [Text=Hauer CharacterOffsetBegin=105 CharacterOffsetEnd=110 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=110 CharacterOffsetEnd=111 PartOfSpeech=,] [Text=Gary CharacterOffsetBegin=111 CharacterOffsetEnd=115 PartOfSpeech=NNP] [Text=Busey CharacterOffsetBegin=116 CharacterOffsetEnd=121 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=121 CharacterOffsetEnd=122 PartOfSpeech=,] [Text=Charles CharacterOffsetBegin=122 CharacterOffsetEnd=129 PartOfSpeech=NNP] [Text=S. CharacterOffsetBegin=130 CharacterOffsetEnd=132 PartOfSpeech=NNP] [Text=Dutton CharacterOffsetBegin=133 CharacterOffsetEnd=139 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=139 CharacterOffsetEnd=140 PartOfSpeech=,] [Text=F.Murray CharacterOffsetBegin=141 CharacterOffsetEnd=149 PartOfSpeech=NNP] [Text=Abraham CharacterOffsetBegin=150 CharacterOffsetEnd=157 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=157 CharacterOffsetEnd=158 PartOfSpeech=,] [Text=William CharacterOffsetBegin=158 CharacterOffsetEnd=165 PartOfSpeech=NNP] [Text=McNamara CharacterOffsetBegin=166 CharacterOffsetEnd=174 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=175 CharacterOffsetEnd=178 PartOfSpeech=CC] [Text=John CharacterOffsetBegin=179 CharacterOffsetEnd=183 PartOfSpeech=NNP] [Text=C. CharacterOffsetBegin=184 CharacterOffsetEnd=186 PartOfSpeech=NNP] [Text=McGinley CharacterOffsetBegin=187 CharacterOffsetEnd=195 PartOfSpeech=NNP] [Text=-RRB- CharacterOffsetBegin=195 CharacterOffsetEnd=196 PartOfSpeech=-RRB-] [Text=however CharacterOffsetBegin=197 CharacterOffsetEnd=204 PartOfSpeech=RB] [Text=Mason CharacterOffsetBegin=205 CharacterOffsetEnd=210 PartOfSpeech=NNP] [Text=proves CharacterOffsetBegin=211 CharacterOffsetEnd=217 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=218 CharacterOffsetEnd=220 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=221 CharacterOffsetEnd=223 PartOfSpeech=VB] [Text=much CharacterOffsetBegin=224 CharacterOffsetEnd=228 PartOfSpeech=JJ] [Text=harder CharacterOffsetBegin=229 CharacterOffsetEnd=235 PartOfSpeech=JJR] [Text=prey CharacterOffsetBegin=236 CharacterOffsetEnd=240 PartOfSpeech=NN] [Text=then CharacterOffsetBegin=241 CharacterOffsetEnd=245 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=246 CharacterOffsetEnd=249 PartOfSpeech=DT] [Text=usual CharacterOffsetBegin=250 CharacterOffsetEnd=255 PartOfSpeech=JJ] [Text=targets CharacterOffsetBegin=256 CharacterOffsetEnd=263 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=264 CharacterOffsetEnd=266 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=267 CharacterOffsetEnd=271 PartOfSpeech=DT] [Text=ridiculous CharacterOffsetBegin=272 CharacterOffsetEnd=282 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=283 CharacterOffsetEnd=286 PartOfSpeech=CC] [Text=slow CharacterOffsetBegin=287 CharacterOffsetEnd=291 PartOfSpeech=JJ] [Text=paced CharacterOffsetBegin=292 CharacterOffsetEnd=297 PartOfSpeech=JJ] [Text=actioner CharacterOffsetBegin=298 CharacterOffsetEnd=306 PartOfSpeech=NN] [Text=which CharacterOffsetBegin=307 CharacterOffsetEnd=312 PartOfSpeech=WDT] [Text=takes CharacterOffsetBegin=313 CharacterOffsetEnd=318 PartOfSpeech=VBZ] [Text=too CharacterOffsetBegin=319 CharacterOffsetEnd=322 PartOfSpeech=RB] [Text=long CharacterOffsetBegin=323 CharacterOffsetEnd=327 PartOfSpeech=JJ] [Text=setting CharacterOffsetBegin=328 CharacterOffsetEnd=335 PartOfSpeech=VBG] [Text=up CharacterOffsetBegin=336 CharacterOffsetEnd=338 PartOfSpeech=RP] [Text=actionscenes CharacterOffsetBegin=339 CharacterOffsetEnd=351 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=352 CharacterOffsetEnd=355 PartOfSpeech=CC] [Text=then CharacterOffsetBegin=356 CharacterOffsetEnd=360 PartOfSpeech=RB] [Text=totally CharacterOffsetBegin=361 CharacterOffsetEnd=368 PartOfSpeech=RB] [Text=botching CharacterOffsetBegin=369 CharacterOffsetEnd=377 PartOfSpeech=VBG] [Text=them CharacterOffsetBegin=378 CharacterOffsetEnd=382 PartOfSpeech=PRP] [Text=. CharacterOffsetBegin=382 CharacterOffsetEnd=383 PartOfSpeech=.] 
root(ROOT-0, proves-38)
amod(stars-2, Ice-T-1)
nsubj(proves-38, stars-2)
prep(stars-2, as-3)
nn(African-American-7, Mason-4)
det(African-American-7, a-5)
amod(African-American-7, homeless-6)
pobj(as-3, African-American-7)
nsubj(finds-9, who-8)
rcmod(African-American-7, finds-9)
dobj(finds-9, himself-10)
partmod(himself-10, hunted-11)
prep(hunted-11, by-12)
amod(Mason-37, wealthy-13)
dobj(wealthy-13, hunters-14)
punct(Hauer-17, -LRB--15)
nn(Hauer-17, Rutger-16)
appos(hunters-14, Hauer-17)
punct(Hauer-17, ,-18)
nn(Busey-20, Gary-19)
conj(Hauer-17, Busey-20)
punct(Hauer-17, ,-21)
nn(Dutton-24, Charles-22)
nn(Dutton-24, S.-23)
conj(Hauer-17, Dutton-24)
punct(Hauer-17, ,-25)
nn(Abraham-27, F.Murray-26)
conj(Hauer-17, Abraham-27)
punct(Hauer-17, ,-28)
nn(McNamara-30, William-29)
conj(Hauer-17, McNamara-30)
cc(Hauer-17, and-31)
nn(McGinley-34, John-32)
nn(McGinley-34, C.-33)
conj(Hauer-17, McGinley-34)
punct(Hauer-17, -RRB--35)
advmod(wealthy-13, however-36)
pobj(by-12, Mason-37)
aux(harder-42, to-39)
cop(harder-42, be-40)
advmod(harder-42, much-41)
xcomp(proves-38, harder-42)
ccomp(harder-42, prey-43)
advmod(prey-43, then-44)
det(targets-47, the-45)
amod(targets-47, usual-46)
dep(prey-43, targets-47)
prep(targets-47, in-48)
det(actioner-54, this-49)
amod(actioner-54, ridiculous-50)
cc(ridiculous-50, and-51)
conj(ridiculous-50, slow-52)
amod(actioner-54, paced-53)
pobj(in-48, actioner-54)
nsubj(takes-56, which-55)
rcmod(targets-47, takes-56)
advmod(long-58, too-57)
amod(setting-59, long-58)
dobj(takes-56, setting-59)
prt(setting-59, up-60)
dobj(setting-59, actionscenes-61)
cc(setting-59, and-62)
advmod(setting-59, then-63)
advmod(botching-65, totally-64)
dep(setting-59, botching-65)
dobj(botching-65, them-66)
punct(proves-38, .-67)

