Sentence #1 (4 tokens):
Oh, brother.
[Text=Oh CharacterOffsetBegin=4 CharacterOffsetEnd=6 PartOfSpeech=UH] [Text=, CharacterOffsetBegin=6 CharacterOffsetEnd=7 PartOfSpeech=,] [Text=brother CharacterOffsetBegin=8 CharacterOffsetEnd=15 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=15 CharacterOffsetEnd=16 PartOfSpeech=.] 
root(ROOT-0, brother-3)
discourse(brother-3, Oh-1)
punct(brother-3, ,-2)
punct(brother-3, .-4)

Sentence #2 (51 tokens):
The only reason this very irritating film avoids getting the total "bomb" from me is because it's at least historically noteworthy as the first Three Stooges film (when they weren't yet on their own and were still saddled with that painfully unfunny Ted Healy).
[Text=The CharacterOffsetBegin=21 CharacterOffsetEnd=24 PartOfSpeech=DT] [Text=only CharacterOffsetBegin=25 CharacterOffsetEnd=29 PartOfSpeech=JJ] [Text=reason CharacterOffsetBegin=30 CharacterOffsetEnd=36 PartOfSpeech=NN] [Text=this CharacterOffsetBegin=37 CharacterOffsetEnd=41 PartOfSpeech=DT] [Text=very CharacterOffsetBegin=42 CharacterOffsetEnd=46 PartOfSpeech=RB] [Text=irritating CharacterOffsetBegin=47 CharacterOffsetEnd=57 PartOfSpeech=JJ] [Text=film CharacterOffsetBegin=58 CharacterOffsetEnd=62 PartOfSpeech=NN] [Text=avoids CharacterOffsetBegin=63 CharacterOffsetEnd=69 PartOfSpeech=VBZ] [Text=getting CharacterOffsetBegin=70 CharacterOffsetEnd=77 PartOfSpeech=VBG] [Text=the CharacterOffsetBegin=78 CharacterOffsetEnd=81 PartOfSpeech=DT] [Text=total CharacterOffsetBegin=82 CharacterOffsetEnd=87 PartOfSpeech=JJ] [Text=`` CharacterOffsetBegin=88 CharacterOffsetEnd=89 PartOfSpeech=``] [Text=bomb CharacterOffsetBegin=89 CharacterOffsetEnd=93 PartOfSpeech=NN] [Text='' CharacterOffsetBegin=93 CharacterOffsetEnd=94 PartOfSpeech=''] [Text=from CharacterOffsetBegin=95 CharacterOffsetEnd=99 PartOfSpeech=IN] [Text=me CharacterOffsetBegin=100 CharacterOffsetEnd=102 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=103 CharacterOffsetEnd=105 PartOfSpeech=VBZ] [Text=because CharacterOffsetBegin=106 CharacterOffsetEnd=113 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=114 CharacterOffsetEnd=116 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=116 CharacterOffsetEnd=118 PartOfSpeech=VBZ] [Text=at CharacterOffsetBegin=119 CharacterOffsetEnd=121 PartOfSpeech=IN] [Text=least CharacterOffsetBegin=122 CharacterOffsetEnd=127 PartOfSpeech=JJS] [Text=historically CharacterOffsetBegin=128 CharacterOffsetEnd=140 PartOfSpeech=RB] [Text=noteworthy CharacterOffsetBegin=141 CharacterOffsetEnd=151 PartOfSpeech=JJ] [Text=as CharacterOffsetBegin=152 CharacterOffsetEnd=154 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=155 CharacterOffsetEnd=158 PartOfSpeech=DT] [Text=first CharacterOffsetBegin=159 CharacterOffsetEnd=164 PartOfSpeech=JJ] [Text=Three CharacterOffsetBegin=165 CharacterOffsetEnd=170 PartOfSpeech=CD] [Text=Stooges CharacterOffsetBegin=171 CharacterOffsetEnd=178 PartOfSpeech=NNS] [Text=film CharacterOffsetBegin=179 CharacterOffsetEnd=183 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=184 CharacterOffsetEnd=185 PartOfSpeech=-LRB-] [Text=when CharacterOffsetBegin=185 CharacterOffsetEnd=189 PartOfSpeech=WRB] [Text=they CharacterOffsetBegin=190 CharacterOffsetEnd=194 PartOfSpeech=PRP] [Text=were CharacterOffsetBegin=195 CharacterOffsetEnd=199 PartOfSpeech=VBD] [Text=n't CharacterOffsetBegin=199 CharacterOffsetEnd=202 PartOfSpeech=RB] [Text=yet CharacterOffsetBegin=203 CharacterOffsetEnd=206 PartOfSpeech=RB] [Text=on CharacterOffsetBegin=207 CharacterOffsetEnd=209 PartOfSpeech=IN] [Text=their CharacterOffsetBegin=210 CharacterOffsetEnd=215 PartOfSpeech=PRP$] [Text=own CharacterOffsetBegin=216 CharacterOffsetEnd=219 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=220 CharacterOffsetEnd=223 PartOfSpeech=CC] [Text=were CharacterOffsetBegin=224 CharacterOffsetEnd=228 PartOfSpeech=VBD] [Text=still CharacterOffsetBegin=229 CharacterOffsetEnd=234 PartOfSpeech=RB] [Text=saddled CharacterOffsetBegin=235 CharacterOffsetEnd=242 PartOfSpeech=VBN] [Text=with CharacterOffsetBegin=243 CharacterOffsetEnd=247 PartOfSpeech=IN] [Text=that CharacterOffsetBegin=248 CharacterOffsetEnd=252 PartOfSpeech=DT] [Text=painfully CharacterOffsetBegin=253 CharacterOffsetEnd=262 PartOfSpeech=RB] [Text=unfunny CharacterOffsetBegin=263 CharacterOffsetEnd=270 PartOfSpeech=JJ] [Text=Ted CharacterOffsetBegin=271 CharacterOffsetEnd=274 PartOfSpeech=NNP] [Text=Healy CharacterOffsetBegin=275 CharacterOffsetEnd=280 PartOfSpeech=NNP] [Text=-RRB- CharacterOffsetBegin=280 CharacterOffsetEnd=281 PartOfSpeech=-RRB-] [Text=. CharacterOffsetBegin=281 CharacterOffsetEnd=282 PartOfSpeech=.] 
root(ROOT-0, is-17)
