Sentence #1 (64 tokens):
This movie is incredible.With great characters,specially the old swordsman that can fly in the shape of fireball and jump across the trees,this film tells a classic story of battle between good and forces of evil.The final showdown is specially breathtaking and the music score is kinda cool.Very,very recommendable.Not for the smallest children though.This one deserves a 10.
[Text=This CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=9 CharacterOffsetEnd=14 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=15 CharacterOffsetEnd=17 PartOfSpeech=VBZ] [Text=incredible.With CharacterOffsetBegin=18 CharacterOffsetEnd=33 PartOfSpeech=NNP] [Text=great CharacterOffsetBegin=34 CharacterOffsetEnd=39 PartOfSpeech=JJ] [Text=characters CharacterOffsetBegin=40 CharacterOffsetEnd=50 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=50 CharacterOffsetEnd=51 PartOfSpeech=,] [Text=specially CharacterOffsetBegin=51 CharacterOffsetEnd=60 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=61 CharacterOffsetEnd=64 PartOfSpeech=DT] [Text=old CharacterOffsetBegin=65 CharacterOffsetEnd=68 PartOfSpeech=JJ] [Text=swordsman CharacterOffsetBegin=69 CharacterOffsetEnd=78 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=79 CharacterOffsetEnd=83 PartOfSpeech=WDT] [Text=can CharacterOffsetBegin=84 CharacterOffsetEnd=87 PartOfSpeech=MD] [Text=fly CharacterOffsetBegin=88 CharacterOffsetEnd=91 PartOfSpeech=VB] [Text=in CharacterOffsetBegin=92 CharacterOffsetEnd=94 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=95 CharacterOffsetEnd=98 PartOfSpeech=DT] [Text=shape CharacterOffsetBegin=99 CharacterOffsetEnd=104 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=105 CharacterOffsetEnd=107 PartOfSpeech=IN] [Text=fireball CharacterOffsetBegin=108 CharacterOffsetEnd=116 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=117 CharacterOffsetEnd=120 PartOfSpeech=CC] [Text=jump CharacterOffsetBegin=121 CharacterOffsetEnd=125 PartOfSpeech=NN] [Text=across CharacterOffsetBegin=126 CharacterOffsetEnd=132 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=133 CharacterOffsetEnd=136 PartOfSpeech=DT] [Text=trees CharacterOffsetBegin=137 CharacterOffsetEnd=142 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=142 CharacterOffsetEnd=143 PartOfSpeech=,] [Text=this CharacterOffsetBegin=143 CharacterOffsetEnd=147 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=148 CharacterOffsetEnd=152 PartOfSpeech=NN] [Text=tells CharacterOffsetBegin=153 CharacterOffsetEnd=158 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=159 CharacterOffsetEnd=160 PartOfSpeech=DT] [Text=classic CharacterOffsetBegin=161 CharacterOffsetEnd=168 PartOfSpeech=JJ] [Text=story CharacterOffsetBegin=169 CharacterOffsetEnd=174 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=175 CharacterOffsetEnd=177 PartOfSpeech=IN] [Text=battle CharacterOffsetBegin=178 CharacterOffsetEnd=184 PartOfSpeech=NN] [Text=between CharacterOffsetBegin=185 CharacterOffsetEnd=192 PartOfSpeech=IN] [Text=good CharacterOffsetBegin=193 CharacterOffsetEnd=197 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=198 CharacterOffsetEnd=201 PartOfSpeech=CC] [Text=forces CharacterOffsetBegin=202 CharacterOffsetEnd=208 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=209 CharacterOffsetEnd=211 PartOfSpeech=IN] [Text=evil.The CharacterOffsetBegin=212 CharacterOffsetEnd=220 PartOfSpeech=NN] [Text=final CharacterOffsetBegin=221 CharacterOffsetEnd=226 PartOfSpeech=JJ] [Text=showdown CharacterOffsetBegin=227 CharacterOffsetEnd=235 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=236 CharacterOffsetEnd=238 PartOfSpeech=VBZ] [Text=specially CharacterOffsetBegin=239 CharacterOffsetEnd=248 PartOfSpeech=RB] [Text=breathtaking CharacterOffsetBegin=249 CharacterOffsetEnd=261 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=262 CharacterOffsetEnd=265 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=266 CharacterOffsetEnd=269 PartOfSpeech=DT] [Text=music CharacterOffsetBegin=270 CharacterOffsetEnd=275 PartOfSpeech=NN] [Text=score CharacterOffsetBegin=276 CharacterOffsetEnd=281 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=282 CharacterOffsetEnd=284 PartOfSpeech=VBZ] [Text=kinda CharacterOffsetBegin=285 CharacterOffsetEnd=290 PartOfSpeech=NN] [Text=cool.Very CharacterOffsetBegin=291 CharacterOffsetEnd=300 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=300 CharacterOffsetEnd=301 PartOfSpeech=,] [Text=very CharacterOffsetBegin=301 CharacterOffsetEnd=305 PartOfSpeech=RB] [Text=recommendable.Not CharacterOffsetBegin=306 CharacterOffsetEnd=323 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=324 CharacterOffsetEnd=327 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=328 CharacterOffsetEnd=331 PartOfSpeech=DT] [Text=smallest CharacterOffsetBegin=332 CharacterOffsetEnd=340 PartOfSpeech=JJS] [Text=children CharacterOffsetBegin=341 CharacterOffsetEnd=349 PartOfSpeech=NNS] [Text=though.This CharacterOffsetBegin=350 CharacterOffsetEnd=361 PartOfSpeech=NNP] [Text=one CharacterOffsetBegin=362 CharacterOffsetEnd=365 PartOfSpeech=CD] [Text=deserves CharacterOffsetBegin=366 CharacterOffsetEnd=374 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=375 CharacterOffsetEnd=376 PartOfSpeech=DT] [Text=10 CharacterOffsetBegin=377 CharacterOffsetEnd=379 PartOfSpeech=CD] [Text=. CharacterOffsetBegin=379 CharacterOffsetEnd=380 PartOfSpeech=.] 
root(ROOT-0, characters-6)
det(movie-2, This-1)
nsubj(characters-6, movie-2)
cop(characters-6, is-3)
nn(characters-6, incredible.With-4)
amod(characters-6, great-5)
punct(characters-6, ,-7)
dep(characters-6, specially-8)
det(swordsman-11, the-9)
amod(swordsman-11, old-10)
dep(specially-8, swordsman-11)
nsubj(fly-14, that-12)
aux(fly-14, can-13)
rcmod(swordsman-11, fly-14)
prep(fly-14, in-15)
det(shape-17, the-16)
pobj(in-15, shape-17)
prep(shape-17, of-18)
pobj(of-18, fireball-19)
cc(fireball-19, and-20)
conj(fireball-19, jump-21)
prep(shape-17, across-22)
det(trees-24, the-23)
pobj(across-22, trees-24)
punct(characters-6, ,-25)
det(film-27, this-26)
nsubj(tells-28, film-27)
csubj(breathtaking-44, tells-28)
det(story-31, a-29)
amod(story-31, classic-30)
dobj(tells-28, story-31)
prep(story-31, of-32)
pobj(of-32, battle-33)
prep(battle-33, between-34)
pobj(between-34, good-35)
cc(good-35, and-36)
conj(good-35, forces-37)
prep(good-35, of-38)
nn(showdown-41, evil.The-39)
amod(showdown-41, final-40)
pobj(of-38, showdown-41)
cop(breathtaking-44, is-42)
advmod(breathtaking-44, specially-43)
nsubj(cool.Very-51, breathtaking-44)
cc(breathtaking-44, and-45)
det(score-48, the-46)
nn(score-48, music-47)
conj(breathtaking-44, score-48)
cop(cool.Very-51, is-49)
nn(cool.Very-51, kinda-50)
dep(characters-6, cool.Very-51)
punct(cool.Very-51, ,-52)
advmod(recommendable.Not-54, very-53)
appos(cool.Very-51, recommendable.Not-54)
prep(recommendable.Not-54, for-55)
det(children-58, the-56)
amod(children-58, smallest-57)
pobj(for-55, children-58)
nsubj(deserves-61, though.This-59)
num(though.This-59, one-60)
rcmod(children-58, deserves-61)
det(10-63, a-62)
dobj(deserves-61, 10-63)
punct(characters-6, .-64)

