Sentence #1 (3 tokens):
Tripping Over.
[Text=Tripping CharacterOffsetBegin=4 CharacterOffsetEnd=12 PartOfSpeech=VBG] [Text=Over CharacterOffsetBegin=13 CharacterOffsetEnd=17 PartOfSpeech=IN] [Text=. CharacterOffsetBegin=17 CharacterOffsetEnd=18 PartOfSpeech=.] 
root(ROOT-0, Tripping-1)
advmod(Tripping-1, Over-2)
punct(Tripping-1, .-3)

Sentence #2 (35 tokens):
I must say at first I was a little disappointed in the first few episodes, but having faith in the show, and Abe Forsythe's unquestionable talent, I continued to watch.
[Text=I CharacterOffsetBegin=23 CharacterOffsetEnd=24 PartOfSpeech=PRP] [Text=must CharacterOffsetBegin=25 CharacterOffsetEnd=29 PartOfSpeech=MD] [Text=say CharacterOffsetBegin=30 CharacterOffsetEnd=33 PartOfSpeech=VB] [Text=at CharacterOffsetBegin=34 CharacterOffsetEnd=36 PartOfSpeech=IN] [Text=first CharacterOffsetBegin=37 CharacterOffsetEnd=42 PartOfSpeech=JJ] [Text=I CharacterOffsetBegin=43 CharacterOffsetEnd=44 PartOfSpeech=PRP] [Text=was CharacterOffsetBegin=45 CharacterOffsetEnd=48 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=49 CharacterOffsetEnd=50 PartOfSpeech=DT] [Text=little CharacterOffsetBegin=51 CharacterOffsetEnd=57 PartOfSpeech=JJ] [Text=disappointed CharacterOffsetBegin=58 CharacterOffsetEnd=70 PartOfSpeech=JJ] [Text=in CharacterOffsetBegin=71 CharacterOffsetEnd=73 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=74 CharacterOffsetEnd=77 PartOfSpeech=DT] [Text=first CharacterOffsetBegin=78 CharacterOffsetEnd=83 PartOfSpeech=JJ] [Text=few CharacterOffsetBegin=84 CharacterOffsetEnd=87 PartOfSpeech=JJ] [Text=episodes CharacterOffsetBegin=88 CharacterOffsetEnd=96 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=96 CharacterOffsetEnd=97 PartOfSpeech=,] [Text=but CharacterOffsetBegin=98 CharacterOffsetEnd=101 PartOfSpeech=CC] [Text=having CharacterOffsetBegin=102 CharacterOffsetEnd=108 PartOfSpeech=VBG] [Text=faith CharacterOffsetBegin=109 CharacterOffsetEnd=114 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=115 CharacterOffsetEnd=117 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=118 CharacterOffsetEnd=121 PartOfSpeech=DT] [Text=show CharacterOffsetBegin=122 CharacterOffsetEnd=126 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=126 CharacterOffsetEnd=127 PartOfSpeech=,] [Text=and CharacterOffsetBegin=128 CharacterOffsetEnd=131 PartOfSpeech=CC] [Text=Abe CharacterOffsetBegin=132 CharacterOffsetEnd=135 PartOfSpeech=NNP] [Text=Forsythe CharacterOffsetBegin=136 CharacterOffsetEnd=144 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=144 CharacterOffsetEnd=146 PartOfSpeech=POS] [Text=unquestionable CharacterOffsetBegin=147 CharacterOffsetEnd=161 PartOfSpeech=JJ] [Text=talent CharacterOffsetBegin=162 CharacterOffsetEnd=168 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=168 CharacterOffsetEnd=169 PartOfSpeech=,] [Text=I CharacterOffsetBegin=170 CharacterOffsetEnd=171 PartOfSpeech=PRP] [Text=continued CharacterOffsetBegin=172 CharacterOffsetEnd=181 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=182 CharacterOffsetEnd=184 PartOfSpeech=TO] [Text=watch CharacterOffsetBegin=185 CharacterOffsetEnd=190 PartOfSpeech=VB] [Text=. CharacterOffsetBegin=190 CharacterOffsetEnd=191 PartOfSpeech=.] 
root(ROOT-0, say-3)
nsubj(say-3, I-1)
