Sentence #1 (59 tokens):
Certainly one of the dozen or so worst movies ever released in any form, featuring a bizarrely abominable performance by Rain Joan of Arc Phoenix (River's sister, inevitably), as Bonanza Jellybean plus inconceivably awful voiceover narration by Tom Robbins, the author of the novel, which had/retains its peculiar sweet/loopy charms.
[Text=Certainly CharacterOffsetBegin=4 CharacterOffsetEnd=13 PartOfSpeech=RB] [Text=one CharacterOffsetBegin=14 CharacterOffsetEnd=17 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=18 CharacterOffsetEnd=20 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=21 CharacterOffsetEnd=24 PartOfSpeech=DT] [Text=dozen CharacterOffsetBegin=25 CharacterOffsetEnd=30 PartOfSpeech=NN] [Text=or CharacterOffsetBegin=31 CharacterOffsetEnd=33 PartOfSpeech=CC] [Text=so CharacterOffsetBegin=34 CharacterOffsetEnd=36 PartOfSpeech=RB] [Text=worst CharacterOffsetBegin=37 CharacterOffsetEnd=42 PartOfSpeech=JJS] [Text=movies CharacterOffsetBegin=43 CharacterOffsetEnd=49 PartOfSpeech=NNS] [Text=ever CharacterOffsetBegin=50 CharacterOffsetEnd=54 PartOfSpeech=RB] [Text=released CharacterOffsetBegin=55 CharacterOffsetEnd=63 PartOfSpeech=VBN] [Text=in CharacterOffsetBegin=64 CharacterOffsetEnd=66 PartOfSpeech=IN] [Text=any CharacterOffsetBegin=67 CharacterOffsetEnd=70 PartOfSpeech=DT] [Text=form CharacterOffsetBegin=71 CharacterOffsetEnd=75 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=75 CharacterOffsetEnd=76 PartOfSpeech=,] [Text=featuring CharacterOffsetBegin=77 CharacterOffsetEnd=86 PartOfSpeech=VBG] [Text=a CharacterOffsetBegin=87 CharacterOffsetEnd=88 PartOfSpeech=DT] [Text=bizarrely CharacterOffsetBegin=89 CharacterOffsetEnd=98 PartOfSpeech=RB] [Text=abominable CharacterOffsetBegin=99 CharacterOffsetEnd=109 PartOfSpeech=JJ] [Text=performance CharacterOffsetBegin=110 CharacterOffsetEnd=121 PartOfSpeech=NN] [Text=by CharacterOffsetBegin=122 CharacterOffsetEnd=124 PartOfSpeech=IN] [Text=Rain CharacterOffsetBegin=125 CharacterOffsetEnd=129 PartOfSpeech=NN] [Text=Joan CharacterOffsetBegin=130 CharacterOffsetEnd=134 PartOfSpeech=NNP] [Text=of CharacterOffsetBegin=135 CharacterOffsetEnd=137 PartOfSpeech=IN] [Text=Arc CharacterOffsetBegin=138 CharacterOffsetEnd=141 PartOfSpeech=NNP] [Text=Phoenix CharacterOffsetBegin=142 CharacterOffsetEnd=149 PartOfSpeech=NNP] [Text=-LRB- CharacterOffsetBegin=150 CharacterOffsetEnd=151 PartOfSpeech=-LRB-] [Text=River CharacterOffsetBegin=151 CharacterOffsetEnd=156 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=156 CharacterOffsetEnd=158 PartOfSpeech=POS] [Text=sister CharacterOffsetBegin=159 CharacterOffsetEnd=165 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=165 CharacterOffsetEnd=166 PartOfSpeech=,] [Text=inevitably CharacterOffsetBegin=167 CharacterOffsetEnd=177 PartOfSpeech=RB] [Text=-RRB- CharacterOffsetBegin=177 CharacterOffsetEnd=178 PartOfSpeech=-RRB-] [Text=, CharacterOffsetBegin=178 CharacterOffsetEnd=179 PartOfSpeech=,] [Text=as CharacterOffsetBegin=180 CharacterOffsetEnd=182 PartOfSpeech=IN] [Text=Bonanza CharacterOffsetBegin=183 CharacterOffsetEnd=190 PartOfSpeech=NNP] [Text=Jellybean CharacterOffsetBegin=191 CharacterOffsetEnd=200 PartOfSpeech=NNP] [Text=plus CharacterOffsetBegin=201 CharacterOffsetEnd=205 PartOfSpeech=CC] [Text=inconceivably CharacterOffsetBegin=206 CharacterOffsetEnd=219 PartOfSpeech=RB] [Text=awful CharacterOffsetBegin=220 CharacterOffsetEnd=225 PartOfSpeech=JJ] [Text=voiceover CharacterOffsetBegin=226 CharacterOffsetEnd=235 PartOfSpeech=NN] [Text=narration CharacterOffsetBegin=236 CharacterOffsetEnd=245 PartOfSpeech=NN] [Text=by CharacterOffsetBegin=246 CharacterOffsetEnd=248 PartOfSpeech=IN] [Text=Tom CharacterOffsetBegin=249 CharacterOffsetEnd=252 PartOfSpeech=NNP] [Text=Robbins CharacterOffsetBegin=253 CharacterOffsetEnd=260 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=260 CharacterOffsetEnd=261 PartOfSpeech=,] [Text=the CharacterOffsetBegin=262 CharacterOffsetEnd=265 PartOfSpeech=DT] [Text=author CharacterOffsetBegin=266 CharacterOffsetEnd=272 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=273 CharacterOffsetEnd=275 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=276 CharacterOffsetEnd=279 PartOfSpeech=DT] [Text=novel CharacterOffsetBegin=280 CharacterOffsetEnd=285 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=285 CharacterOffsetEnd=286 PartOfSpeech=,] [Text=which CharacterOffsetBegin=287 CharacterOffsetEnd=292 PartOfSpeech=WDT] [Text=had/retains CharacterOffsetBegin=293 CharacterOffsetEnd=304 PartOfSpeech=VBZ] [Text=its CharacterOffsetBegin=305 CharacterOffsetEnd=308 PartOfSpeech=PRP$] [Text=peculiar CharacterOffsetBegin=309 CharacterOffsetEnd=317 PartOfSpeech=JJ] [Text=sweet/loopy CharacterOffsetBegin=318 CharacterOffsetEnd=329 PartOfSpeech=NN] [Text=charms CharacterOffsetBegin=330 CharacterOffsetEnd=336 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=336 CharacterOffsetEnd=337 PartOfSpeech=.] 
root(ROOT-0, one-2)
advmod(one-2, Certainly-1)
prep(one-2, of-3)
det(dozen-5, the-4)
num(movies-9, dozen-5)
cc(dozen-5, or-6)
advmod(worst-8, so-7)
conj(dozen-5, worst-8)
pobj(of-3, movies-9)
advmod(released-11, ever-10)
partmod(movies-9, released-11)
prep(released-11, in-12)
det(form-14, any-13)
pobj(in-12, form-14)
punct(one-2, ,-15)
partmod(one-2, featuring-16)
det(performance-20, a-17)
amod(performance-20, bizarrely-18)
amod(performance-20, abominable-19)
dobj(featuring-16, performance-20)
prep(performance-20, by-21)
nn(Joan-23, Rain-22)
pobj(by-21, Joan-23)
prep(Joan-23, of-24)
nn(sister-30, Arc-25)
nn(sister-30, Phoenix-26)
punct(sister-30, -LRB--27)
poss(sister-30, River-28)
possessive(River-28, 's-29)
pobj(of-24, sister-30)
punct(one-2, ,-31)
advmod(one-2, inevitably-32)
punct(one-2, -RRB--33)
punct(one-2, ,-34)
prep(one-2, as-35)
nn(Jellybean-37, Bonanza-36)
pobj(as-35, Jellybean-37)
cc(Jellybean-37, plus-38)
advmod(narration-42, inconceivably-39)
amod(narration-42, awful-40)
nn(narration-42, voiceover-41)
conj(Jellybean-37, narration-42)
prep(narration-42, by-43)
nn(Robbins-45, Tom-44)
pobj(by-43, Robbins-45)
punct(one-2, ,-46)
det(author-48, the-47)
appos(one-2, author-48)
prep(author-48, of-49)
det(novel-51, the-50)
pobj(of-49, novel-51)
punct(novel-51, ,-52)
nsubj(had/retains-54, which-53)
rcmod(novel-51, had/retains-54)
poss(charms-58, its-55)
amod(charms-58, peculiar-56)
nn(charms-58, sweet/loopy-57)
dobj(had/retains-54, charms-58)
punct(one-2, .-59)

