Sentence #1 (65 tokens):
I rank this the best of the Zorro chapterplays.The exciting musical score adds punch to an exciting screen play.There is an excellent supporting cast and mystery villain that will keep you guessing until the final chapter.Reed Hadley does a fine job as Don Diego and his alter ego Zorro.Last,but certainly not least,is the great directing team of Whitney and English.
[Text=I CharacterOffsetBegin=4 CharacterOffsetEnd=5 PartOfSpeech=PRP] [Text=rank CharacterOffsetBegin=6 CharacterOffsetEnd=10 PartOfSpeech=VBP] [Text=this CharacterOffsetBegin=11 CharacterOffsetEnd=15 PartOfSpeech=DT] [Text=the CharacterOffsetBegin=16 CharacterOffsetEnd=19 PartOfSpeech=DT] [Text=best CharacterOffsetBegin=20 CharacterOffsetEnd=24 PartOfSpeech=JJS] [Text=of CharacterOffsetBegin=25 CharacterOffsetEnd=27 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=28 CharacterOffsetEnd=31 PartOfSpeech=DT] [Text=Zorro CharacterOffsetBegin=32 CharacterOffsetEnd=37 PartOfSpeech=NNP] [Text=chapterplays.The CharacterOffsetBegin=38 CharacterOffsetEnd=54 PartOfSpeech=NN] [Text=exciting CharacterOffsetBegin=55 CharacterOffsetEnd=63 PartOfSpeech=JJ] [Text=musical CharacterOffsetBegin=64 CharacterOffsetEnd=71 PartOfSpeech=JJ] [Text=score CharacterOffsetBegin=72 CharacterOffsetEnd=77 PartOfSpeech=NN] [Text=adds CharacterOffsetBegin=78 CharacterOffsetEnd=82 PartOfSpeech=VBZ] [Text=punch CharacterOffsetBegin=83 CharacterOffsetEnd=88 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=89 CharacterOffsetEnd=91 PartOfSpeech=TO] [Text=an CharacterOffsetBegin=92 CharacterOffsetEnd=94 PartOfSpeech=DT] [Text=exciting CharacterOffsetBegin=95 CharacterOffsetEnd=103 PartOfSpeech=JJ] [Text=screen CharacterOffsetBegin=104 CharacterOffsetEnd=110 PartOfSpeech=NN] [Text=play.There CharacterOffsetBegin=111 CharacterOffsetEnd=121 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=122 CharacterOffsetEnd=124 PartOfSpeech=VBZ] [Text=an CharacterOffsetBegin=125 CharacterOffsetEnd=127 PartOfSpeech=DT] [Text=excellent CharacterOffsetBegin=128 CharacterOffsetEnd=137 PartOfSpeech=JJ] [Text=supporting CharacterOffsetBegin=138 CharacterOffsetEnd=148 PartOfSpeech=VBG] [Text=cast CharacterOffsetBegin=149 CharacterOffsetEnd=153 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=154 CharacterOffsetEnd=157 PartOfSpeech=CC] [Text=mystery CharacterOffsetBegin=158 CharacterOffsetEnd=165 PartOfSpeech=NN] [Text=villain CharacterOffsetBegin=166 CharacterOffsetEnd=173 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=174 CharacterOffsetEnd=178 PartOfSpeech=WDT] [Text=will CharacterOffsetBegin=179 CharacterOffsetEnd=183 PartOfSpeech=MD] [Text=keep CharacterOffsetBegin=184 CharacterOffsetEnd=188 PartOfSpeech=VB] [Text=you CharacterOffsetBegin=189 CharacterOffsetEnd=192 PartOfSpeech=PRP] [Text=guessing CharacterOffsetBegin=193 CharacterOffsetEnd=201 PartOfSpeech=VBG] [Text=until CharacterOffsetBegin=202 CharacterOffsetEnd=207 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=208 CharacterOffsetEnd=211 PartOfSpeech=DT] [Text=final CharacterOffsetBegin=212 CharacterOffsetEnd=217 PartOfSpeech=JJ] [Text=chapter.Reed CharacterOffsetBegin=218 CharacterOffsetEnd=230 PartOfSpeech=NNP] [Text=Hadley CharacterOffsetBegin=231 CharacterOffsetEnd=237 PartOfSpeech=NNP] [Text=does CharacterOffsetBegin=238 CharacterOffsetEnd=242 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=243 CharacterOffsetEnd=244 PartOfSpeech=DT] [Text=fine CharacterOffsetBegin=245 CharacterOffsetEnd=249 PartOfSpeech=JJ] [Text=job CharacterOffsetBegin=250 CharacterOffsetEnd=253 PartOfSpeech=NN] [Text=as CharacterOffsetBegin=254 CharacterOffsetEnd=256 PartOfSpeech=IN] [Text=Don CharacterOffsetBegin=257 CharacterOffsetEnd=260 PartOfSpeech=NNP] [Text=Diego CharacterOffsetBegin=261 CharacterOffsetEnd=266 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=267 CharacterOffsetEnd=270 PartOfSpeech=CC] [Text=his CharacterOffsetBegin=271 CharacterOffsetEnd=274 PartOfSpeech=PRP$] [Text=alter CharacterOffsetBegin=275 CharacterOffsetEnd=280 PartOfSpeech=VBP] [Text=ego CharacterOffsetBegin=281 CharacterOffsetEnd=284 PartOfSpeech=NN] [Text=Zorro.Last CharacterOffsetBegin=285 CharacterOffsetEnd=295 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=295 CharacterOffsetEnd=296 PartOfSpeech=,] [Text=but CharacterOffsetBegin=296 CharacterOffsetEnd=299 PartOfSpeech=CC] [Text=certainly CharacterOffsetBegin=300 CharacterOffsetEnd=309 PartOfSpeech=RB] [Text=not CharacterOffsetBegin=310 CharacterOffsetEnd=313 PartOfSpeech=RB] [Text=least CharacterOffsetBegin=314 CharacterOffsetEnd=319 PartOfSpeech=JJS] [Text=, CharacterOffsetBegin=319 CharacterOffsetEnd=320 PartOfSpeech=,] [Text=is CharacterOffsetBegin=320 CharacterOffsetEnd=322 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=323 CharacterOffsetEnd=326 PartOfSpeech=DT] [Text=great CharacterOffsetBegin=327 CharacterOffsetEnd=332 PartOfSpeech=JJ] [Text=directing CharacterOffsetBegin=333 CharacterOffsetEnd=342 PartOfSpeech=NN] [Text=team CharacterOffsetBegin=343 CharacterOffsetEnd=347 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=348 CharacterOffsetEnd=350 PartOfSpeech=IN] [Text=Whitney CharacterOffsetBegin=351 CharacterOffsetEnd=358 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=359 CharacterOffsetEnd=362 PartOfSpeech=CC] [Text=English CharacterOffsetBegin=363 CharacterOffsetEnd=370 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=370 CharacterOffsetEnd=371 PartOfSpeech=.] 
root(ROOT-0, rank-2)
nsubj(rank-2, I-1)
dep(adds-13, this-3)
det(best-5, the-4)
nsubj(adds-13, best-5)
prep(best-5, of-6)
det(score-12, the-7)
nn(score-12, Zorro-8)
nn(score-12, chapterplays.The-9)
amod(score-12, exciting-10)
amod(score-12, musical-11)
pobj(of-6, score-12)
ccomp(rank-2, adds-13)
dobj(adds-13, punch-14)
prep(punch-14, to-15)
det(screen-18, an-16)
amod(screen-18, exciting-17)
pobj(to-15, screen-18)
nsubj(team-60, play.There-19)
cop(team-60, is-20)
det(team-60, an-21)
amod(team-60, excellent-22)
xcomp(excellent-22, supporting-23)
nn(villain-27, cast-24)
cc(cast-24, and-25)
conj(cast-24, mystery-26)
dobj(supporting-23, villain-27)
nsubj(keep-30, that-28)
aux(keep-30, will-29)
rcmod(villain-27, keep-30)
nsubj(guessing-32, you-31)
xcomp(keep-30, guessing-32)
mark(does-38, until-33)
det(Hadley-37, the-34)
amod(Hadley-37, final-35)
nn(Hadley-37, chapter.Reed-36)
nsubj(does-38, Hadley-37)
advcl(guessing-32, does-38)
det(job-41, a-39)
amod(job-41, fine-40)
dobj(does-38, job-41)
prep(job-41, as-42)
nn(Diego-44, Don-43)
pobj(as-42, Diego-44)
cc(Diego-44, and-45)
poss(Zorro.Last-49, his-46)
amod(Zorro.Last-49, alter-47)
nn(Zorro.Last-49, ego-48)
conj(Diego-44, Zorro.Last-49)
punct(excellent-22, ,-50)
cc(excellent-22, but-51)
advmod(least-54, certainly-52)
neg(least-54, not-53)
conj(excellent-22, least-54)
punct(excellent-22, ,-55)
cop(team-60, is-56)
det(team-60, the-57)
amod(team-60, great-58)
nn(team-60, directing-59)
rcmod(screen-18, team-60)
prep(team-60, of-61)
pobj(of-61, Whitney-62)
cc(Whitney-62, and-63)
conj(Whitney-62, English-64)
punct(rank-2, .-65)

