Sentence #1 (29 tokens):
This is just one more of those hideous films that you find on Lifetime TV which portray the abhorrent behavior of some disgusting woman in an empathetic manner.
[Text=This CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=9 CharacterOffsetEnd=11 PartOfSpeech=VBZ] [Text=just CharacterOffsetBegin=12 CharacterOffsetEnd=16 PartOfSpeech=RB] [Text=one CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=CD] [Text=more CharacterOffsetBegin=21 CharacterOffsetEnd=25 PartOfSpeech=JJR] [Text=of CharacterOffsetBegin=26 CharacterOffsetEnd=28 PartOfSpeech=IN] [Text=those CharacterOffsetBegin=29 CharacterOffsetEnd=34 PartOfSpeech=DT] [Text=hideous CharacterOffsetBegin=35 CharacterOffsetEnd=42 PartOfSpeech=JJ] [Text=films CharacterOffsetBegin=43 CharacterOffsetEnd=48 PartOfSpeech=NNS] [Text=that CharacterOffsetBegin=49 CharacterOffsetEnd=53 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=54 CharacterOffsetEnd=57 PartOfSpeech=PRP] [Text=find CharacterOffsetBegin=58 CharacterOffsetEnd=62 PartOfSpeech=VBP] [Text=on CharacterOffsetBegin=63 CharacterOffsetEnd=65 PartOfSpeech=IN] [Text=Lifetime CharacterOffsetBegin=66 CharacterOffsetEnd=74 PartOfSpeech=NNP] [Text=TV CharacterOffsetBegin=75 CharacterOffsetEnd=77 PartOfSpeech=NN] [Text=which CharacterOffsetBegin=78 CharacterOffsetEnd=83 PartOfSpeech=WDT] [Text=portray CharacterOffsetBegin=84 CharacterOffsetEnd=91 PartOfSpeech=VBP] [Text=the CharacterOffsetBegin=92 CharacterOffsetEnd=95 PartOfSpeech=DT] [Text=abhorrent CharacterOffsetBegin=96 CharacterOffsetEnd=105 PartOfSpeech=JJ] [Text=behavior CharacterOffsetBegin=106 CharacterOffsetEnd=114 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=115 CharacterOffsetEnd=117 PartOfSpeech=IN] [Text=some CharacterOffsetBegin=118 CharacterOffsetEnd=122 PartOfSpeech=DT] [Text=disgusting CharacterOffsetBegin=123 CharacterOffsetEnd=133 PartOfSpeech=JJ] [Text=woman CharacterOffsetBegin=134 CharacterOffsetEnd=139 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=140 CharacterOffsetEnd=142 PartOfSpeech=IN] [Text=an CharacterOffsetBegin=143 CharacterOffsetEnd=145 PartOfSpeech=DT] [Text=empathetic CharacterOffsetBegin=146 CharacterOffsetEnd=156 PartOfSpeech=JJ] [Text=manner CharacterOffsetBegin=157 CharacterOffsetEnd=163 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=163 CharacterOffsetEnd=164 PartOfSpeech=.] 
root(ROOT-0, one-4)
nsubj(one-4, This-1)
cop(one-4, is-2)
advmod(one-4, just-3)
amod(one-4, more-5)
prep(more-5, of-6)
det(films-9, those-7)
amod(films-9, hideous-8)
pobj(of-6, films-9)
mark(find-12, that-10)
nsubj(find-12, you-11)
ccomp(films-9, find-12)
prep(find-12, on-13)
nn(TV-15, Lifetime-14)
pobj(on-13, TV-15)
nsubj(portray-17, which-16)
rcmod(TV-15, portray-17)
det(behavior-20, the-18)
amod(behavior-20, abhorrent-19)
dobj(portray-17, behavior-20)
prep(behavior-20, of-21)
det(woman-24, some-22)
amod(woman-24, disgusting-23)
pobj(of-21, woman-24)
prep(portray-17, in-25)
det(manner-28, an-26)
amod(manner-28, empathetic-27)
pobj(in-25, manner-28)
punct(one-4, .-29)

Sentence #2 (45 tokens):
Along with other such nasty films as "The Burning Bed," "Enough," or "Monster," this film takes a disgusting criminal and attempts to show the viewer why she's not such a bad person after all.
