Sentence #1 (3 tokens):
Quite possibly.
[Text=Quite CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=RB] [Text=possibly CharacterOffsetBegin=10 CharacterOffsetEnd=18 PartOfSpeech=RB] [Text=. CharacterOffsetBegin=18 CharacterOffsetEnd=19 PartOfSpeech=.] 
root(ROOT-0, possibly-2)
advmod(possibly-2, Quite-1)
punct(possibly-2, .-3)

Sentence #2 (44 tokens):
How Francis Veber, one of the best comedy directors in the world (at least when sticking to his native France), managed to turn in a film so completely unwatchable is beyond the reason of mere mortal man to discern.
[Text=How CharacterOffsetBegin=24 CharacterOffsetEnd=27 PartOfSpeech=WRB] [Text=Francis CharacterOffsetBegin=28 CharacterOffsetEnd=35 PartOfSpeech=NNP] [Text=Veber CharacterOffsetBegin=36 CharacterOffsetEnd=41 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=41 CharacterOffsetEnd=42 PartOfSpeech=,] [Text=one CharacterOffsetBegin=43 CharacterOffsetEnd=46 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=47 CharacterOffsetEnd=49 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=50 CharacterOffsetEnd=53 PartOfSpeech=DT] [Text=best CharacterOffsetBegin=54 CharacterOffsetEnd=58 PartOfSpeech=JJS] [Text=comedy CharacterOffsetBegin=59 CharacterOffsetEnd=65 PartOfSpeech=NN] [Text=directors CharacterOffsetBegin=66 CharacterOffsetEnd=75 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=76 CharacterOffsetEnd=78 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=79 CharacterOffsetEnd=82 PartOfSpeech=DT] [Text=world CharacterOffsetBegin=83 CharacterOffsetEnd=88 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=89 CharacterOffsetEnd=90 PartOfSpeech=-LRB-] [Text=at CharacterOffsetBegin=90 CharacterOffsetEnd=92 PartOfSpeech=IN] [Text=least CharacterOffsetBegin=93 CharacterOffsetEnd=98 PartOfSpeech=JJS] [Text=when CharacterOffsetBegin=99 CharacterOffsetEnd=103 PartOfSpeech=WRB] [Text=sticking CharacterOffsetBegin=104 CharacterOffsetEnd=112 PartOfSpeech=VBG] [Text=to CharacterOffsetBegin=113 CharacterOffsetEnd=115 PartOfSpeech=TO] [Text=his CharacterOffsetBegin=116 CharacterOffsetEnd=119 PartOfSpeech=PRP$] [Text=native CharacterOffsetBegin=120 CharacterOffsetEnd=126 PartOfSpeech=JJ] [Text=France CharacterOffsetBegin=127 CharacterOffsetEnd=133 PartOfSpeech=NNP] [Text=-RRB- CharacterOffsetBegin=133 CharacterOffsetEnd=134 PartOfSpeech=-RRB-] [Text=, CharacterOffsetBegin=134 CharacterOffsetEnd=135 PartOfSpeech=,] [Text=managed CharacterOffsetBegin=136 CharacterOffsetEnd=143 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=144 CharacterOffsetEnd=146 PartOfSpeech=TO] [Text=turn CharacterOffsetBegin=147 CharacterOffsetEnd=151 PartOfSpeech=VB] [Text=in CharacterOffsetBegin=152 CharacterOffsetEnd=154 PartOfSpeech=RP] [Text=a CharacterOffsetBegin=155 CharacterOffsetEnd=156 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=157 CharacterOffsetEnd=161 PartOfSpeech=NN] [Text=so CharacterOffsetBegin=162 CharacterOffsetEnd=164 PartOfSpeech=RB] [Text=completely CharacterOffsetBegin=165 CharacterOffsetEnd=175 PartOfSpeech=RB] [Text=unwatchable CharacterOffsetBegin=176 CharacterOffsetEnd=187 PartOfSpeech=JJ] [Text=is CharacterOffsetBegin=188 CharacterOffsetEnd=190 PartOfSpeech=VBZ] [Text=beyond CharacterOffsetBegin=191 CharacterOffsetEnd=197 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=198 CharacterOffsetEnd=201 PartOfSpeech=DT] [Text=reason CharacterOffsetBegin=202 CharacterOffsetEnd=208 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=209 CharacterOffsetEnd=211 PartOfSpeech=IN] [Text=mere CharacterOffsetBegin=212 CharacterOffsetEnd=216 PartOfSpeech=JJ] [Text=mortal CharacterOffsetBegin=217 CharacterOffsetEnd=223 PartOfSpeech=JJ] [Text=man CharacterOffsetBegin=224 CharacterOffsetEnd=227 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=228 CharacterOffsetEnd=230 PartOfSpeech=TO] [Text=discern CharacterOffsetBegin=231 CharacterOffsetEnd=238 PartOfSpeech=VB] [Text=. CharacterOffsetBegin=238 CharacterOffsetEnd=239 PartOfSpeech=.] 
root(ROOT-0, How-1)
nn(Veber-3, Francis-2)
