Sentence #1 (44 tokens):
Any movie that portrays the hard-working responsible husband as the person who has to change because of bored, cheating wife is an obvious result of 8 years of the Clinton era.It's little wonder that this movie was written by a woman.
[Text=Any CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=8 CharacterOffsetEnd=13 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=14 CharacterOffsetEnd=18 PartOfSpeech=WDT] [Text=portrays CharacterOffsetBegin=19 CharacterOffsetEnd=27 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=28 CharacterOffsetEnd=31 PartOfSpeech=DT] [Text=hard-working CharacterOffsetBegin=32 CharacterOffsetEnd=44 PartOfSpeech=JJ] [Text=responsible CharacterOffsetBegin=45 CharacterOffsetEnd=56 PartOfSpeech=JJ] [Text=husband CharacterOffsetBegin=57 CharacterOffsetEnd=64 PartOfSpeech=NN] [Text=as CharacterOffsetBegin=65 CharacterOffsetEnd=67 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=68 CharacterOffsetEnd=71 PartOfSpeech=DT] [Text=person CharacterOffsetBegin=72 CharacterOffsetEnd=78 PartOfSpeech=NN] [Text=who CharacterOffsetBegin=79 CharacterOffsetEnd=82 PartOfSpeech=WP] [Text=has CharacterOffsetBegin=83 CharacterOffsetEnd=86 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=87 CharacterOffsetEnd=89 PartOfSpeech=TO] [Text=change CharacterOffsetBegin=90 CharacterOffsetEnd=96 PartOfSpeech=VB] [Text=because CharacterOffsetBegin=97 CharacterOffsetEnd=104 PartOfSpeech=IN] [Text=of CharacterOffsetBegin=105 CharacterOffsetEnd=107 PartOfSpeech=IN] [Text=bored CharacterOffsetBegin=108 CharacterOffsetEnd=113 PartOfSpeech=VBN] [Text=, CharacterOffsetBegin=113 CharacterOffsetEnd=114 PartOfSpeech=,] [Text=cheating CharacterOffsetBegin=115 CharacterOffsetEnd=123 PartOfSpeech=VBG] [Text=wife CharacterOffsetBegin=124 CharacterOffsetEnd=128 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=129 CharacterOffsetEnd=131 PartOfSpeech=VBZ] [Text=an CharacterOffsetBegin=132 CharacterOffsetEnd=134 PartOfSpeech=DT] [Text=obvious CharacterOffsetBegin=135 CharacterOffsetEnd=142 PartOfSpeech=JJ] [Text=result CharacterOffsetBegin=143 CharacterOffsetEnd=149 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=150 CharacterOffsetEnd=152 PartOfSpeech=IN] [Text=8 CharacterOffsetBegin=153 CharacterOffsetEnd=154 PartOfSpeech=CD] [Text=years CharacterOffsetBegin=155 CharacterOffsetEnd=160 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=161 CharacterOffsetEnd=163 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=164 CharacterOffsetEnd=167 PartOfSpeech=DT] [Text=Clinton CharacterOffsetBegin=168 CharacterOffsetEnd=175 PartOfSpeech=NNP] [Text=era.It CharacterOffsetBegin=176 CharacterOffsetEnd=182 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=182 CharacterOffsetEnd=184 PartOfSpeech=POS] [Text=little CharacterOffsetBegin=185 CharacterOffsetEnd=191 PartOfSpeech=JJ] [Text=wonder CharacterOffsetBegin=192 CharacterOffsetEnd=198 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=199 CharacterOffsetEnd=203 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=204 CharacterOffsetEnd=208 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=209 CharacterOffsetEnd=214 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=215 CharacterOffsetEnd=218 PartOfSpeech=VBD] [Text=written CharacterOffsetBegin=219 CharacterOffsetEnd=226 PartOfSpeech=VBN] [Text=by CharacterOffsetBegin=227 CharacterOffsetEnd=229 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=230 CharacterOffsetEnd=231 PartOfSpeech=DT] [Text=woman CharacterOffsetBegin=232 CharacterOffsetEnd=237 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=237 CharacterOffsetEnd=238 PartOfSpeech=.] 
root(ROOT-0, movie-2)
det(movie-2, Any-1)
nsubj(portrays-4, that-3)
rcmod(movie-2, portrays-4)
det(husband-8, the-5)
amod(husband-8, hard-working-6)
amod(husband-8, responsible-7)
dobj(portrays-4, husband-8)
prep(portrays-4, as-9)
det(person-11, the-10)
pobj(as-9, person-11)
nsubj(has-13, who-12)
rcmod(person-11, has-13)
aux(change-15, to-14)
xcomp(has-13, change-15)
mark(result-25, because-16)
prep(because-16, of-17)
pcomp(of-17, bored-18)
punct(bored-18, ,-19)
partmod(bored-18, cheating-20)
dobj(cheating-20, wife-21)
cop(result-25, is-22)
det(result-25, an-23)
amod(result-25, obvious-24)
advcl(change-15, result-25)
prep(result-25, of-26)
num(years-28, 8-27)
pobj(of-26, years-28)
prep(years-28, of-29)
det(era.It-32, the-30)
nn(era.It-32, Clinton-31)
poss(wonder-35, era.It-32)
possessive(era.It-32, 's-33)
amod(wonder-35, little-34)
pobj(of-29, wonder-35)
mark(written-40, that-36)
det(movie-38, this-37)
nsubjpass(written-40, movie-38)
auxpass(written-40, was-39)
ccomp(wonder-35, written-40)
prep(written-40, by-41)
det(woman-43, a-42)
pobj(by-41, woman-43)
punct(movie-2, .-44)

