Sentence #1 (62 tokens):
Hollow Point, though clumsy in places, manages to be an extremely endearing and amusing action movie.The primary entertainment value here is humor - everyone turns in clever performances that provide the film with a great deal of energy.Oh, by the way, advocates of gun safety will be horrified by the conduct of the characters in this movie...
[Text=Hollow CharacterOffsetBegin=4 CharacterOffsetEnd=10 PartOfSpeech=JJ] [Text=Point CharacterOffsetBegin=11 CharacterOffsetEnd=16 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=16 CharacterOffsetEnd=17 PartOfSpeech=,] [Text=though CharacterOffsetBegin=18 CharacterOffsetEnd=24 PartOfSpeech=IN] [Text=clumsy CharacterOffsetBegin=25 CharacterOffsetEnd=31 PartOfSpeech=JJ] [Text=in CharacterOffsetBegin=32 CharacterOffsetEnd=34 PartOfSpeech=IN] [Text=places CharacterOffsetBegin=35 CharacterOffsetEnd=41 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=41 CharacterOffsetEnd=42 PartOfSpeech=,] [Text=manages CharacterOffsetBegin=43 CharacterOffsetEnd=50 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=51 CharacterOffsetEnd=53 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=54 CharacterOffsetEnd=56 PartOfSpeech=VB] [Text=an CharacterOffsetBegin=57 CharacterOffsetEnd=59 PartOfSpeech=DT] [Text=extremely CharacterOffsetBegin=60 CharacterOffsetEnd=69 PartOfSpeech=RB] [Text=endearing CharacterOffsetBegin=70 CharacterOffsetEnd=79 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=80 CharacterOffsetEnd=83 PartOfSpeech=CC] [Text=amusing CharacterOffsetBegin=84 CharacterOffsetEnd=91 PartOfSpeech=JJ] [Text=action CharacterOffsetBegin=92 CharacterOffsetEnd=98 PartOfSpeech=NN] [Text=movie.The CharacterOffsetBegin=99 CharacterOffsetEnd=108 PartOfSpeech=NN] [Text=primary CharacterOffsetBegin=109 CharacterOffsetEnd=116 PartOfSpeech=JJ] [Text=entertainment CharacterOffsetBegin=117 CharacterOffsetEnd=130 PartOfSpeech=NN] [Text=value CharacterOffsetBegin=131 CharacterOffsetEnd=136 PartOfSpeech=NN] [Text=here CharacterOffsetBegin=137 CharacterOffsetEnd=141 PartOfSpeech=RB] [Text=is CharacterOffsetBegin=142 CharacterOffsetEnd=144 PartOfSpeech=VBZ] [Text=humor CharacterOffsetBegin=145 CharacterOffsetEnd=150 PartOfSpeech=NN] [Text=- CharacterOffsetBegin=151 CharacterOffsetEnd=152 PartOfSpeech=:] [Text=everyone CharacterOffsetBegin=153 CharacterOffsetEnd=161 PartOfSpeech=NN] [Text=turns CharacterOffsetBegin=162 CharacterOffsetEnd=167 PartOfSpeech=VBZ] [Text=in CharacterOffsetBegin=168 CharacterOffsetEnd=170 PartOfSpeech=IN] [Text=clever CharacterOffsetBegin=171 CharacterOffsetEnd=177 PartOfSpeech=JJ] [Text=performances CharacterOffsetBegin=178 CharacterOffsetEnd=190 PartOfSpeech=NNS] [Text=that CharacterOffsetBegin=191 CharacterOffsetEnd=195 PartOfSpeech=WDT] [Text=provide CharacterOffsetBegin=196 CharacterOffsetEnd=203 PartOfSpeech=VBP] [Text=the CharacterOffsetBegin=204 CharacterOffsetEnd=207 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=208 CharacterOffsetEnd=212 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=213 CharacterOffsetEnd=217 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=218 CharacterOffsetEnd=219 PartOfSpeech=DT] [Text=great CharacterOffsetBegin=220 CharacterOffsetEnd=225 PartOfSpeech=JJ] [Text=deal CharacterOffsetBegin=226 CharacterOffsetEnd=230 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=231 CharacterOffsetEnd=233 PartOfSpeech=IN] [Text=energy.Oh CharacterOffsetBegin=234 CharacterOffsetEnd=243 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=243 CharacterOffsetEnd=244 PartOfSpeech=,] [Text=by CharacterOffsetBegin=245 CharacterOffsetEnd=247 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=248 CharacterOffsetEnd=251 PartOfSpeech=DT] [Text=way CharacterOffsetBegin=252 CharacterOffsetEnd=255 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=255 CharacterOffsetEnd=256 PartOfSpeech=,] [Text=advocates CharacterOffsetBegin=257 CharacterOffsetEnd=266 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=267 CharacterOffsetEnd=269 PartOfSpeech=IN] [Text=gun CharacterOffsetBegin=270 CharacterOffsetEnd=273 PartOfSpeech=NN] [Text=safety CharacterOffsetBegin=274 CharacterOffsetEnd=280 PartOfSpeech=NN] [Text=will CharacterOffsetBegin=281 CharacterOffsetEnd=285 PartOfSpeech=MD] [Text=be CharacterOffsetBegin=286 CharacterOffsetEnd=288 PartOfSpeech=VB] [Text=horrified CharacterOffsetBegin=289 CharacterOffsetEnd=298 PartOfSpeech=VBN] [Text=by CharacterOffsetBegin=299 CharacterOffsetEnd=301 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=302 CharacterOffsetEnd=305 PartOfSpeech=DT] [Text=conduct CharacterOffsetBegin=306 CharacterOffsetEnd=313 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=314 CharacterOffsetEnd=316 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=317 CharacterOffsetEnd=320 PartOfSpeech=DT] [Text=characters CharacterOffsetBegin=321 CharacterOffsetEnd=331 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=332 CharacterOffsetEnd=334 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=335 CharacterOffsetEnd=339 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=340 CharacterOffsetEnd=345 PartOfSpeech=NN] [Text=... CharacterOffsetBegin=345 CharacterOffsetEnd=348 PartOfSpeech=:] 
root(ROOT-0, humor-24)
amod(Point-2, Hollow-1)
nsubj(humor-24, Point-2)
punct(manages-9, ,-3)
mark(manages-9, though-4)
ccomp(manages-9, clumsy-5)
prep(clumsy-5, in-6)
pobj(in-6, places-7)
punct(manages-9, ,-8)
csubj(humor-24, manages-9)
aux(value-21, to-10)
cop(value-21, be-11)
det(value-21, an-12)
advmod(endearing-14, extremely-13)
amod(value-21, endearing-14)
cc(endearing-14, and-15)
conj(endearing-14, amusing-16)
nn(value-21, action-17)
nn(value-21, movie.The-18)
amod(value-21, primary-19)
nn(value-21, entertainment-20)
xcomp(manages-9, value-21)
advmod(value-21, here-22)
cop(humor-24, is-23)
punct(humor-24, --25)
nsubj(turns-27, everyone-26)
parataxis(humor-24, turns-27)
prep(turns-27, in-28)
amod(performances-30, clever-29)
pobj(in-28, performances-30)
nsubj(provide-32, that-31)
rcmod(performances-30, provide-32)
det(film-34, the-33)
dobj(provide-32, film-34)
prep(provide-32, with-35)
det(deal-38, a-36)
amod(deal-38, great-37)
pobj(with-35, deal-38)
prep(deal-38, of-39)
pobj(of-39, energy.Oh-40)
punct(turns-27, ,-41)
prep(turns-27, by-42)
det(way-44, the-43)
pobj(by-42, way-44)
punct(turns-27, ,-45)
nsubjpass(horrified-52, advocates-46)
prep(advocates-46, of-47)
nn(safety-49, gun-48)
pobj(of-47, safety-49)
aux(horrified-52, will-50)
auxpass(horrified-52, be-51)
ccomp(turns-27, horrified-52)
prep(horrified-52, by-53)
det(conduct-55, the-54)
pobj(by-53, conduct-55)
prep(conduct-55, of-56)
det(characters-58, the-57)
pobj(of-56, characters-58)
prep(conduct-55, in-59)
det(movie-61, this-60)
pobj(in-59, movie-61)
punct(humor-24, ...-62)

