Sentence #1 (48 tokens):
I havent seen that movie in 20 or more years but I remember the attack scene with the horses wearing gas-masks vividly, this scene ranks way up there with the best of them including the beach scene on Saving private Ryan, I recommend it strongly.
[Text=I CharacterOffsetBegin=4 CharacterOffsetEnd=5 PartOfSpeech=PRP] [Text=havent CharacterOffsetBegin=6 CharacterOffsetEnd=12 PartOfSpeech=VBP] [Text=seen CharacterOffsetBegin=13 CharacterOffsetEnd=17 PartOfSpeech=VBN] [Text=that CharacterOffsetBegin=18 CharacterOffsetEnd=22 PartOfSpeech=IN] [Text=movie CharacterOffsetBegin=23 CharacterOffsetEnd=28 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=29 CharacterOffsetEnd=31 PartOfSpeech=IN] [Text=20 CharacterOffsetBegin=32 CharacterOffsetEnd=34 PartOfSpeech=CD] [Text=or CharacterOffsetBegin=35 CharacterOffsetEnd=37 PartOfSpeech=CC] [Text=more CharacterOffsetBegin=38 CharacterOffsetEnd=42 PartOfSpeech=JJR] [Text=years CharacterOffsetBegin=43 CharacterOffsetEnd=48 PartOfSpeech=NNS] [Text=but CharacterOffsetBegin=49 CharacterOffsetEnd=52 PartOfSpeech=CC] [Text=I CharacterOffsetBegin=53 CharacterOffsetEnd=54 PartOfSpeech=PRP] [Text=remember CharacterOffsetBegin=55 CharacterOffsetEnd=63 PartOfSpeech=VBP] [Text=the CharacterOffsetBegin=64 CharacterOffsetEnd=67 PartOfSpeech=DT] [Text=attack CharacterOffsetBegin=68 CharacterOffsetEnd=74 PartOfSpeech=NN] [Text=scene CharacterOffsetBegin=75 CharacterOffsetEnd=80 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=81 CharacterOffsetEnd=85 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=86 CharacterOffsetEnd=89 PartOfSpeech=DT] [Text=horses CharacterOffsetBegin=90 CharacterOffsetEnd=96 PartOfSpeech=NNS] [Text=wearing CharacterOffsetBegin=97 CharacterOffsetEnd=104 PartOfSpeech=VBG] [Text=gas-masks CharacterOffsetBegin=105 CharacterOffsetEnd=114 PartOfSpeech=NNS] [Text=vividly CharacterOffsetBegin=115 CharacterOffsetEnd=122 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=122 CharacterOffsetEnd=123 PartOfSpeech=,] [Text=this CharacterOffsetBegin=124 CharacterOffsetEnd=128 PartOfSpeech=DT] [Text=scene CharacterOffsetBegin=129 CharacterOffsetEnd=134 PartOfSpeech=NN] [Text=ranks CharacterOffsetBegin=135 CharacterOffsetEnd=140 PartOfSpeech=VBZ] [Text=way CharacterOffsetBegin=141 CharacterOffsetEnd=144 PartOfSpeech=NN] [Text=up CharacterOffsetBegin=145 CharacterOffsetEnd=147 PartOfSpeech=IN] [Text=there CharacterOffsetBegin=148 CharacterOffsetEnd=153 PartOfSpeech=EX] [Text=with CharacterOffsetBegin=154 CharacterOffsetEnd=158 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=159 CharacterOffsetEnd=162 PartOfSpeech=DT] [Text=best CharacterOffsetBegin=163 CharacterOffsetEnd=167 PartOfSpeech=JJS] [Text=of CharacterOffsetBegin=168 CharacterOffsetEnd=170 PartOfSpeech=IN] [Text=them CharacterOffsetBegin=171 CharacterOffsetEnd=175 PartOfSpeech=PRP] [Text=including CharacterOffsetBegin=176 CharacterOffsetEnd=185 PartOfSpeech=VBG] [Text=the CharacterOffsetBegin=186 CharacterOffsetEnd=189 PartOfSpeech=DT] [Text=beach CharacterOffsetBegin=190 CharacterOffsetEnd=195 PartOfSpeech=NN] [Text=scene CharacterOffsetBegin=196 CharacterOffsetEnd=201 PartOfSpeech=NN] [Text=on CharacterOffsetBegin=202 CharacterOffsetEnd=204 PartOfSpeech=IN] [Text=Saving CharacterOffsetBegin=205 CharacterOffsetEnd=211 PartOfSpeech=VBG] [Text=private CharacterOffsetBegin=212 CharacterOffsetEnd=219 PartOfSpeech=JJ] [Text=Ryan CharacterOffsetBegin=220 CharacterOffsetEnd=224 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=224 CharacterOffsetEnd=225 PartOfSpeech=,] [Text=I CharacterOffsetBegin=226 CharacterOffsetEnd=227 PartOfSpeech=PRP] [Text=recommend CharacterOffsetBegin=228 CharacterOffsetEnd=237 PartOfSpeech=VBP] [Text=it CharacterOffsetBegin=238 CharacterOffsetEnd=240 PartOfSpeech=PRP] [Text=strongly CharacterOffsetBegin=241 CharacterOffsetEnd=249 PartOfSpeech=RB] [Text=. CharacterOffsetBegin=249 CharacterOffsetEnd=250 PartOfSpeech=.] 
root(ROOT-0, seen-3)
nsubjpass(seen-3, I-1)
auxpass(seen-3, havent-2)
mark(ranks-26, that-4)
ccomp(ranks-26, movie-5)
prep(movie-5, in-6)
num(years-10, 20-7)
cc(20-7, or-8)
conj(20-7, more-9)
pobj(in-6, years-10)
cc(movie-5, but-11)
nsubj(remember-13, I-12)
conj(movie-5, remember-13)
det(scene-16, the-14)
nn(scene-16, attack-15)
dobj(remember-13, scene-16)
prep(scene-16, with-17)
det(horses-19, the-18)
pobj(with-17, horses-19)
partmod(horses-19, wearing-20)
dobj(wearing-20, gas-masks-21)
advmod(gas-masks-21, vividly-22)
punct(ranks-26, ,-23)
det(scene-25, this-24)
nsubj(ranks-26, scene-25)
ccomp(seen-3, ranks-26)
dobj(ranks-26, way-27)
mark(recommend-45, up-28)
expl(recommend-45, there-29)
prep(there-29, with-30)
det(best-32, the-31)
pobj(with-30, best-32)
prep(best-32, of-33)
pobj(of-33, them-34)
prep(best-32, including-35)
det(scene-38, the-36)
nn(scene-38, beach-37)
pobj(including-35, scene-38)
prep(scene-38, on-39)
pcomp(on-39, Saving-40)
amod(Ryan-42, private-41)
dobj(Saving-40, Ryan-42)
punct(recommend-45, ,-43)
nsubj(recommend-45, I-44)
advcl(ranks-26, recommend-45)
dobj(recommend-45, it-46)
advmod(recommend-45, strongly-47)
punct(seen-3, .-48)

