Sentence #1 (3 tokens):
Who knew?
[Text=Who CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=WP] [Text=knew CharacterOffsetBegin=8 CharacterOffsetEnd=12 PartOfSpeech=VBD] [Text=? CharacterOffsetBegin=12 CharacterOffsetEnd=13 PartOfSpeech=.] 
root(ROOT-0, knew-2)
nsubj(knew-2, Who-1)
punct(knew-2, ?-3)

Sentence #2 (39 tokens):
Dowdy Queen Victoria, the plump Monarch who was a virtual recluse for 40 years after the death of her husband, Prince Albert, actually led a life fraught with drama and intrigue in her younger days.
[Text=Dowdy CharacterOffsetBegin=18 CharacterOffsetEnd=23 PartOfSpeech=JJ] [Text=Queen CharacterOffsetBegin=24 CharacterOffsetEnd=29 PartOfSpeech=NNP] [Text=Victoria CharacterOffsetBegin=30 CharacterOffsetEnd=38 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=38 CharacterOffsetEnd=39 PartOfSpeech=,] [Text=the CharacterOffsetBegin=40 CharacterOffsetEnd=43 PartOfSpeech=DT] [Text=plump CharacterOffsetBegin=44 CharacterOffsetEnd=49 PartOfSpeech=JJ] [Text=Monarch CharacterOffsetBegin=50 CharacterOffsetEnd=57 PartOfSpeech=NNP] [Text=who CharacterOffsetBegin=58 CharacterOffsetEnd=61 PartOfSpeech=WP] [Text=was CharacterOffsetBegin=62 CharacterOffsetEnd=65 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=66 CharacterOffsetEnd=67 PartOfSpeech=DT] [Text=virtual CharacterOffsetBegin=68 CharacterOffsetEnd=75 PartOfSpeech=JJ] [Text=recluse CharacterOffsetBegin=76 CharacterOffsetEnd=83 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=84 CharacterOffsetEnd=87 PartOfSpeech=IN] [Text=40 CharacterOffsetBegin=88 CharacterOffsetEnd=90 PartOfSpeech=CD] [Text=years CharacterOffsetBegin=91 CharacterOffsetEnd=96 PartOfSpeech=NNS] [Text=after CharacterOffsetBegin=97 CharacterOffsetEnd=102 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=103 CharacterOffsetEnd=106 PartOfSpeech=DT] [Text=death CharacterOffsetBegin=107 CharacterOffsetEnd=112 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=113 CharacterOffsetEnd=115 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=116 CharacterOffsetEnd=119 PartOfSpeech=PRP$] [Text=husband CharacterOffsetBegin=120 CharacterOffsetEnd=127 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=127 CharacterOffsetEnd=128 PartOfSpeech=,] [Text=Prince CharacterOffsetBegin=129 CharacterOffsetEnd=135 PartOfSpeech=NNP] [Text=Albert CharacterOffsetBegin=136 CharacterOffsetEnd=142 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=142 CharacterOffsetEnd=143 PartOfSpeech=,] [Text=actually CharacterOffsetBegin=144 CharacterOffsetEnd=152 PartOfSpeech=RB] [Text=led CharacterOffsetBegin=153 CharacterOffsetEnd=156 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=157 CharacterOffsetEnd=158 PartOfSpeech=DT] [Text=life CharacterOffsetBegin=159 CharacterOffsetEnd=163 PartOfSpeech=NN] [Text=fraught CharacterOffsetBegin=164 CharacterOffsetEnd=171 PartOfSpeech=JJ] [Text=with CharacterOffsetBegin=172 CharacterOffsetEnd=176 PartOfSpeech=IN] [Text=drama CharacterOffsetBegin=177 CharacterOffsetEnd=182 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=183 CharacterOffsetEnd=186 PartOfSpeech=CC] [Text=intrigue CharacterOffsetBegin=187 CharacterOffsetEnd=195 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=196 CharacterOffsetEnd=198 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=199 CharacterOffsetEnd=202 PartOfSpeech=PRP$] [Text=younger CharacterOffsetBegin=203 CharacterOffsetEnd=210 PartOfSpeech=JJR] [Text=days CharacterOffsetBegin=211 CharacterOffsetEnd=215 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=215 CharacterOffsetEnd=216 PartOfSpeech=.] 
root(ROOT-0, led-27)
amod(Victoria-3, Dowdy-1)
