Sentence #1 (26 tokens):
This movie will always be a Broadway and Movie classic, as long as there are still people who sing, dance, and act.
[Text=This CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=9 CharacterOffsetEnd=14 PartOfSpeech=NN] [Text=will CharacterOffsetBegin=15 CharacterOffsetEnd=19 PartOfSpeech=MD] [Text=always CharacterOffsetBegin=20 CharacterOffsetEnd=26 PartOfSpeech=RB] [Text=be CharacterOffsetBegin=27 CharacterOffsetEnd=29 PartOfSpeech=VB] [Text=a CharacterOffsetBegin=30 CharacterOffsetEnd=31 PartOfSpeech=DT] [Text=Broadway CharacterOffsetBegin=32 CharacterOffsetEnd=40 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=41 CharacterOffsetEnd=44 PartOfSpeech=CC] [Text=Movie CharacterOffsetBegin=45 CharacterOffsetEnd=50 PartOfSpeech=NNP] [Text=classic CharacterOffsetBegin=51 CharacterOffsetEnd=58 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=58 CharacterOffsetEnd=59 PartOfSpeech=,] [Text=as CharacterOffsetBegin=60 CharacterOffsetEnd=62 PartOfSpeech=RB] [Text=long CharacterOffsetBegin=63 CharacterOffsetEnd=67 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=68 CharacterOffsetEnd=70 PartOfSpeech=IN] [Text=there CharacterOffsetBegin=71 CharacterOffsetEnd=76 PartOfSpeech=EX] [Text=are CharacterOffsetBegin=77 CharacterOffsetEnd=80 PartOfSpeech=VBP] [Text=still CharacterOffsetBegin=81 CharacterOffsetEnd=86 PartOfSpeech=RB] [Text=people CharacterOffsetBegin=87 CharacterOffsetEnd=93 PartOfSpeech=NNS] [Text=who CharacterOffsetBegin=94 CharacterOffsetEnd=97 PartOfSpeech=WP] [Text=sing CharacterOffsetBegin=98 CharacterOffsetEnd=102 PartOfSpeech=VBP] [Text=, CharacterOffsetBegin=102 CharacterOffsetEnd=103 PartOfSpeech=,] [Text=dance CharacterOffsetBegin=104 CharacterOffsetEnd=109 PartOfSpeech=VBP] [Text=, CharacterOffsetBegin=109 CharacterOffsetEnd=110 PartOfSpeech=,] [Text=and CharacterOffsetBegin=111 CharacterOffsetEnd=114 PartOfSpeech=CC] [Text=act CharacterOffsetBegin=115 CharacterOffsetEnd=118 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=118 CharacterOffsetEnd=119 PartOfSpeech=.] 
root(ROOT-0, classic-10)
det(movie-2, This-1)
nsubj(classic-10, movie-2)
aux(classic-10, will-3)
advmod(classic-10, always-4)
cop(classic-10, be-5)
det(classic-10, a-6)
amod(classic-10, Broadway-7)
cc(Broadway-7, and-8)
conj(Broadway-7, Movie-9)
punct(classic-10, ,-11)
advmod(long-13, as-12)
advmod(classic-10, long-13)
mark(are-16, as-14)
expl(are-16, there-15)
ccomp(long-13, are-16)
advmod(people-18, still-17)
nsubj(are-16, people-18)
nsubj(sing-20, who-19)
rcmod(people-18, sing-20)
punct(sing-20, ,-21)
conj(sing-20, dance-22)
punct(sing-20, ,-23)
cc(sing-20, and-24)
conj(sing-20, act-25)
punct(classic-10, .-26)

