Sentence #1 (46 tokens):
Working with one of the best Shakespeare sources, this film manages to be creditable to it's source, whilst still appealing to a wider audience.Branagh steals the film from under Fishburne's nose, and there's a talented cast on good form.
[Text=Working CharacterOffsetBegin=4 CharacterOffsetEnd=11 PartOfSpeech=VBG] [Text=with CharacterOffsetBegin=12 CharacterOffsetEnd=16 PartOfSpeech=IN] [Text=one CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=21 CharacterOffsetEnd=23 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=24 CharacterOffsetEnd=27 PartOfSpeech=DT] [Text=best CharacterOffsetBegin=28 CharacterOffsetEnd=32 PartOfSpeech=JJS] [Text=Shakespeare CharacterOffsetBegin=33 CharacterOffsetEnd=44 PartOfSpeech=NN] [Text=sources CharacterOffsetBegin=45 CharacterOffsetEnd=52 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=52 CharacterOffsetEnd=53 PartOfSpeech=,] [Text=this CharacterOffsetBegin=54 CharacterOffsetEnd=58 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=59 CharacterOffsetEnd=63 PartOfSpeech=NN] [Text=manages CharacterOffsetBegin=64 CharacterOffsetEnd=71 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=72 CharacterOffsetEnd=74 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=75 CharacterOffsetEnd=77 PartOfSpeech=VB] [Text=creditable CharacterOffsetBegin=78 CharacterOffsetEnd=88 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=89 CharacterOffsetEnd=91 PartOfSpeech=TO] [Text=it CharacterOffsetBegin=92 CharacterOffsetEnd=94 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=94 CharacterOffsetEnd=96 PartOfSpeech=VBZ] [Text=source CharacterOffsetBegin=97 CharacterOffsetEnd=103 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=103 CharacterOffsetEnd=104 PartOfSpeech=,] [Text=whilst CharacterOffsetBegin=105 CharacterOffsetEnd=111 PartOfSpeech=IN] [Text=still CharacterOffsetBegin=112 CharacterOffsetEnd=117 PartOfSpeech=RB] [Text=appealing CharacterOffsetBegin=118 CharacterOffsetEnd=127 PartOfSpeech=VBG] [Text=to CharacterOffsetBegin=128 CharacterOffsetEnd=130 PartOfSpeech=TO] [Text=a CharacterOffsetBegin=131 CharacterOffsetEnd=132 PartOfSpeech=DT] [Text=wider CharacterOffsetBegin=133 CharacterOffsetEnd=138 PartOfSpeech=JJR] [Text=audience.Branagh CharacterOffsetBegin=139 CharacterOffsetEnd=155 PartOfSpeech=NN] [Text=steals CharacterOffsetBegin=156 CharacterOffsetEnd=162 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=163 CharacterOffsetEnd=166 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=167 CharacterOffsetEnd=171 PartOfSpeech=NN] [Text=from CharacterOffsetBegin=172 CharacterOffsetEnd=176 PartOfSpeech=IN] [Text=under CharacterOffsetBegin=177 CharacterOffsetEnd=182 PartOfSpeech=IN] [Text=Fishburne CharacterOffsetBegin=183 CharacterOffsetEnd=192 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=192 CharacterOffsetEnd=194 PartOfSpeech=POS] [Text=nose CharacterOffsetBegin=195 CharacterOffsetEnd=199 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=199 CharacterOffsetEnd=200 PartOfSpeech=,] [Text=and CharacterOffsetBegin=201 CharacterOffsetEnd=204 PartOfSpeech=CC] [Text=there CharacterOffsetBegin=205 CharacterOffsetEnd=210 PartOfSpeech=EX] [Text='s CharacterOffsetBegin=210 CharacterOffsetEnd=212 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=213 CharacterOffsetEnd=214 PartOfSpeech=DT] [Text=talented CharacterOffsetBegin=215 CharacterOffsetEnd=223 PartOfSpeech=JJ] [Text=cast CharacterOffsetBegin=224 CharacterOffsetEnd=228 PartOfSpeech=NN] [Text=on CharacterOffsetBegin=229 CharacterOffsetEnd=231 PartOfSpeech=IN] [Text=good CharacterOffsetBegin=232 CharacterOffsetEnd=236 PartOfSpeech=JJ] [Text=form CharacterOffsetBegin=237 CharacterOffsetEnd=241 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=241 CharacterOffsetEnd=242 PartOfSpeech=.] 
root(ROOT-0, manages-12)
partmod(manages-12, Working-1)
prep(Working-1, with-2)
pobj(with-2, one-3)
prep(one-3, of-4)
det(sources-8, the-5)
amod(sources-8, best-6)
nn(sources-8, Shakespeare-7)
pobj(of-4, sources-8)
punct(manages-12, ,-9)
det(film-11, this-10)
nsubj(manages-12, film-11)
aux(creditable-15, to-13)
cop(creditable-15, be-14)
xcomp(manages-12, creditable-15)
aux(source-19, to-16)
nsubj(source-19, it-17)
cop(source-19, 's-18)
xcomp(creditable-15, source-19)
punct(source-19, ,-20)
nsubj(appealing-23, whilst-21)
advmod(appealing-23, still-22)
ccomp(source-19, appealing-23)
prep(appealing-23, to-24)
det(audience.Branagh-27, a-25)
amod(audience.Branagh-27, wider-26)
pobj(to-24, audience.Branagh-27)
dep(audience.Branagh-27, steals-28)
det(film-30, the-29)
dobj(steals-28, film-30)
prep(steals-28, from-31)
pcomp(from-31, under-32)
poss(nose-35, Fishburne-33)
possessive(Fishburne-33, 's-34)
pobj(under-32, nose-35)
punct(steals-28, ,-36)
cc(steals-28, and-37)
expl('s-39, there-38)
conj(steals-28, 's-39)
det(cast-42, a-40)
amod(cast-42, talented-41)
nsubj('s-39, cast-42)
prep(cast-42, on-43)
amod(form-45, good-44)
pobj(on-43, form-45)
punct(manages-12, .-46)

