Sentence #1 (72 tokens):
A very close and sharp discription of the bubbling and dynamic emotional world of specialy one 18year old guy, that makes his first experiences in his gay love to an other boy, during an vacation with a part of his family.I liked this film because of his extremly clear and surrogated storytelling , with all this "Sound-close-ups" and quiet moments wich had been full of intensive moods.
[Text=A CharacterOffsetBegin=4 CharacterOffsetEnd=5 PartOfSpeech=DT] [Text=very CharacterOffsetBegin=6 CharacterOffsetEnd=10 PartOfSpeech=RB] [Text=close CharacterOffsetBegin=11 CharacterOffsetEnd=16 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=CC] [Text=sharp CharacterOffsetBegin=21 CharacterOffsetEnd=26 PartOfSpeech=JJ] [Text=discription CharacterOffsetBegin=27 CharacterOffsetEnd=38 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=39 CharacterOffsetEnd=41 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=42 CharacterOffsetEnd=45 PartOfSpeech=DT] [Text=bubbling CharacterOffsetBegin=46 CharacterOffsetEnd=54 PartOfSpeech=VBG] [Text=and CharacterOffsetBegin=55 CharacterOffsetEnd=58 PartOfSpeech=CC] [Text=dynamic CharacterOffsetBegin=59 CharacterOffsetEnd=66 PartOfSpeech=JJ] [Text=emotional CharacterOffsetBegin=67 CharacterOffsetEnd=76 PartOfSpeech=JJ] [Text=world CharacterOffsetBegin=77 CharacterOffsetEnd=82 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=83 CharacterOffsetEnd=85 PartOfSpeech=IN] [Text=specialy CharacterOffsetBegin=86 CharacterOffsetEnd=94 PartOfSpeech=JJ] [Text=one CharacterOffsetBegin=95 CharacterOffsetEnd=98 PartOfSpeech=CD] [Text=18year CharacterOffsetBegin=99 CharacterOffsetEnd=105 PartOfSpeech=JJ] [Text=old CharacterOffsetBegin=106 CharacterOffsetEnd=109 PartOfSpeech=JJ] [Text=guy CharacterOffsetBegin=110 CharacterOffsetEnd=113 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=113 CharacterOffsetEnd=114 PartOfSpeech=,] [Text=that CharacterOffsetBegin=115 CharacterOffsetEnd=119 PartOfSpeech=WDT] [Text=makes CharacterOffsetBegin=120 CharacterOffsetEnd=125 PartOfSpeech=VBZ] [Text=his CharacterOffsetBegin=126 CharacterOffsetEnd=129 PartOfSpeech=PRP$] [Text=first CharacterOffsetBegin=130 CharacterOffsetEnd=135 PartOfSpeech=JJ] [Text=experiences CharacterOffsetBegin=136 CharacterOffsetEnd=147 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=148 CharacterOffsetEnd=150 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=151 CharacterOffsetEnd=154 PartOfSpeech=PRP$] [Text=gay CharacterOffsetBegin=155 CharacterOffsetEnd=158 PartOfSpeech=JJ] [Text=love CharacterOffsetBegin=159 CharacterOffsetEnd=163 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=164 CharacterOffsetEnd=166 PartOfSpeech=TO] [Text=an CharacterOffsetBegin=167 CharacterOffsetEnd=169 PartOfSpeech=DT] [Text=other CharacterOffsetBegin=170 CharacterOffsetEnd=175 PartOfSpeech=JJ] [Text=boy CharacterOffsetBegin=176 CharacterOffsetEnd=179 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=179 CharacterOffsetEnd=180 PartOfSpeech=,] [Text=during CharacterOffsetBegin=181 CharacterOffsetEnd=187 PartOfSpeech=IN] [Text=an CharacterOffsetBegin=188 CharacterOffsetEnd=190 PartOfSpeech=DT] [Text=vacation CharacterOffsetBegin=191 CharacterOffsetEnd=199 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=200 CharacterOffsetEnd=204 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=205 CharacterOffsetEnd=206 PartOfSpeech=DT] [Text=part CharacterOffsetBegin=207 CharacterOffsetEnd=211 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=212 CharacterOffsetEnd=214 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=215 CharacterOffsetEnd=218 PartOfSpeech=PRP$] [Text=family.I CharacterOffsetBegin=219 CharacterOffsetEnd=227 PartOfSpeech=NN] [Text=liked CharacterOffsetBegin=228 CharacterOffsetEnd=233 PartOfSpeech=VBD] [Text=this CharacterOffsetBegin=234 CharacterOffsetEnd=238 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=239 CharacterOffsetEnd=243 PartOfSpeech=NN] [Text=because CharacterOffsetBegin=244 CharacterOffsetEnd=251 PartOfSpeech=IN] [Text=of CharacterOffsetBegin=252 CharacterOffsetEnd=254 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=255 CharacterOffsetEnd=258 PartOfSpeech=PRP$] [Text=extremly CharacterOffsetBegin=259 CharacterOffsetEnd=267 PartOfSpeech=RB] [Text=clear CharacterOffsetBegin=268 CharacterOffsetEnd=273 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=274 CharacterOffsetEnd=277 PartOfSpeech=CC] [Text=surrogated CharacterOffsetBegin=278 CharacterOffsetEnd=288 PartOfSpeech=JJ] [Text=storytelling CharacterOffsetBegin=289 CharacterOffsetEnd=301 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=302 CharacterOffsetEnd=303 PartOfSpeech=,] [Text=with CharacterOffsetBegin=304 CharacterOffsetEnd=308 PartOfSpeech=IN] [Text=all CharacterOffsetBegin=309 CharacterOffsetEnd=312 PartOfSpeech=PDT] [Text=this CharacterOffsetBegin=313 CharacterOffsetEnd=317 PartOfSpeech=DT] [Text=`` CharacterOffsetBegin=318 CharacterOffsetEnd=319 PartOfSpeech=``] [Text=Sound-close-ups CharacterOffsetBegin=319 CharacterOffsetEnd=334 PartOfSpeech=JJ] [Text='' CharacterOffsetBegin=334 CharacterOffsetEnd=335 PartOfSpeech=''] [Text=and CharacterOffsetBegin=336 CharacterOffsetEnd=339 PartOfSpeech=CC] [Text=quiet CharacterOffsetBegin=340 CharacterOffsetEnd=345 PartOfSpeech=JJ] [Text=moments CharacterOffsetBegin=346 CharacterOffsetEnd=353 PartOfSpeech=NNS] [Text=wich CharacterOffsetBegin=354 CharacterOffsetEnd=358 PartOfSpeech=VBP] [Text=had CharacterOffsetBegin=359 CharacterOffsetEnd=362 PartOfSpeech=VBD] [Text=been CharacterOffsetBegin=363 CharacterOffsetEnd=367 PartOfSpeech=VBN] [Text=full CharacterOffsetBegin=368 CharacterOffsetEnd=372 PartOfSpeech=JJ] [Text=of CharacterOffsetBegin=373 CharacterOffsetEnd=375 PartOfSpeech=IN] [Text=intensive CharacterOffsetBegin=376 CharacterOffsetEnd=385 PartOfSpeech=JJ] [Text=moods CharacterOffsetBegin=386 CharacterOffsetEnd=391 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=391 CharacterOffsetEnd=392 PartOfSpeech=.] 
root(ROOT-0, liked-44)
det(discription-6, A-1)
advmod(close-3, very-2)
amod(discription-6, close-3)
cc(close-3, and-4)
conj(close-3, sharp-5)
nsubj(liked-44, discription-6)
prep(discription-6, of-7)
det(world-13, the-8)
amod(world-13, bubbling-9)
cc(bubbling-9, and-10)
conj(bubbling-9, dynamic-11)
amod(world-13, emotional-12)
pobj(of-7, world-13)
prep(world-13, of-14)
amod(guy-19, specialy-15)
num(guy-19, one-16)
amod(guy-19, 18year-17)
amod(guy-19, old-18)
pobj(of-14, guy-19)
punct(discription-6, ,-20)
nsubj(makes-22, that-21)
rcmod(discription-6, makes-22)
poss(experiences-25, his-23)
amod(experiences-25, first-24)
dobj(makes-22, experiences-25)
prep(experiences-25, in-26)
poss(love-29, his-27)
amod(love-29, gay-28)
pobj(in-26, love-29)
prep(makes-22, to-30)
det(boy-33, an-31)
amod(boy-33, other-32)
pobj(to-30, boy-33)
punct(discription-6, ,-34)
prep(discription-6, during-35)
det(vacation-37, an-36)
pobj(during-35, vacation-37)
prep(vacation-37, with-38)
det(part-40, a-39)
pobj(with-38, part-40)
prep(part-40, of-41)
poss(family.I-43, his-42)
pobj(of-41, family.I-43)
det(film-46, this-45)
dobj(liked-44, film-46)
mwe(of-48, because-47)
prep(liked-44, of-48)
poss(clear-51, his-49)
advmod(clear-51, extremly-50)
pobj(of-48, clear-51)
cc(clear-51, and-52)
amod(storytelling-54, surrogated-53)
conj(clear-51, storytelling-54)
punct(liked-44, ,-55)
prep(liked-44, with-56)
predet(moments-64, all-57)
det(moments-64, this-58)
punct(moments-64, ``-59)
amod(moments-64, Sound-close-ups-60)
punct(moments-64, ''-61)
cc(moments-64, and-62)
amod(moments-64, quiet-63)
pobj(with-56, moments-64)
nsubj(full-68, wich-65)
aux(full-68, had-66)
cop(full-68, been-67)
dep(liked-44, full-68)
prep(full-68, of-69)
amod(moods-71, intensive-70)
pobj(of-69, moods-71)
punct(liked-44, .-72)

