Sentence #1 (38 tokens):
Henry Thomas showed a restraint, even when the third act turned into horrible hollywood resolution that could've killed this movie, that kept the dignity of a redemption story and as for pure creepiness-sniffing babies?
[Text=Henry CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=NNP] [Text=Thomas CharacterOffsetBegin=10 CharacterOffsetEnd=16 PartOfSpeech=NNP] [Text=showed CharacterOffsetBegin=17 CharacterOffsetEnd=23 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=24 CharacterOffsetEnd=25 PartOfSpeech=DT] [Text=restraint CharacterOffsetBegin=26 CharacterOffsetEnd=35 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=35 CharacterOffsetEnd=36 PartOfSpeech=,] [Text=even CharacterOffsetBegin=37 CharacterOffsetEnd=41 PartOfSpeech=RB] [Text=when CharacterOffsetBegin=42 CharacterOffsetEnd=46 PartOfSpeech=WRB] [Text=the CharacterOffsetBegin=47 CharacterOffsetEnd=50 PartOfSpeech=DT] [Text=third CharacterOffsetBegin=51 CharacterOffsetEnd=56 PartOfSpeech=JJ] [Text=act CharacterOffsetBegin=57 CharacterOffsetEnd=60 PartOfSpeech=NN] [Text=turned CharacterOffsetBegin=61 CharacterOffsetEnd=67 PartOfSpeech=VBD] [Text=into CharacterOffsetBegin=68 CharacterOffsetEnd=72 PartOfSpeech=IN] [Text=horrible CharacterOffsetBegin=73 CharacterOffsetEnd=81 PartOfSpeech=JJ] [Text=hollywood CharacterOffsetBegin=82 CharacterOffsetEnd=91 PartOfSpeech=NN] [Text=resolution CharacterOffsetBegin=92 CharacterOffsetEnd=102 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=103 CharacterOffsetEnd=107 PartOfSpeech=WDT] [Text=could CharacterOffsetBegin=108 CharacterOffsetEnd=113 PartOfSpeech=MD] [Text='ve CharacterOffsetBegin=113 CharacterOffsetEnd=116 PartOfSpeech=VB] [Text=killed CharacterOffsetBegin=117 CharacterOffsetEnd=123 PartOfSpeech=VBN] [Text=this CharacterOffsetBegin=124 CharacterOffsetEnd=128 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=129 CharacterOffsetEnd=134 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=134 CharacterOffsetEnd=135 PartOfSpeech=,] [Text=that CharacterOffsetBegin=136 CharacterOffsetEnd=140 PartOfSpeech=WDT] [Text=kept CharacterOffsetBegin=141 CharacterOffsetEnd=145 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=146 CharacterOffsetEnd=149 PartOfSpeech=DT] [Text=dignity CharacterOffsetBegin=150 CharacterOffsetEnd=157 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=158 CharacterOffsetEnd=160 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=161 CharacterOffsetEnd=162 PartOfSpeech=DT] [Text=redemption CharacterOffsetBegin=163 CharacterOffsetEnd=173 PartOfSpeech=NN] [Text=story CharacterOffsetBegin=174 CharacterOffsetEnd=179 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=180 CharacterOffsetEnd=183 PartOfSpeech=CC] [Text=as CharacterOffsetBegin=184 CharacterOffsetEnd=186 PartOfSpeech=IN] [Text=for CharacterOffsetBegin=187 CharacterOffsetEnd=190 PartOfSpeech=IN] [Text=pure CharacterOffsetBegin=191 CharacterOffsetEnd=195 PartOfSpeech=JJ] [Text=creepiness-sniffing CharacterOffsetBegin=196 CharacterOffsetEnd=215 PartOfSpeech=JJ] [Text=babies CharacterOffsetBegin=216 CharacterOffsetEnd=222 PartOfSpeech=NNS] [Text=? CharacterOffsetBegin=222 CharacterOffsetEnd=223 PartOfSpeech=.] 
root(ROOT-0, showed-3)
nn(Thomas-2, Henry-1)
nsubj(showed-3, Thomas-2)
det(restraint-5, a-4)
dobj(showed-3, restraint-5)
punct(showed-3, ,-6)
advmod(turned-12, even-7)
advmod(turned-12, when-8)
det(act-11, the-9)
amod(act-11, third-10)
nsubj(turned-12, act-11)
advcl(showed-3, turned-12)
prep(turned-12, into-13)
amod(resolution-16, horrible-14)
nn(resolution-16, hollywood-15)
pobj(into-13, resolution-16)
nsubj(killed-20, that-17)
aux(killed-20, could-18)
aux(killed-20, 've-19)
rcmod(resolution-16, killed-20)
det(movie-22, this-21)
dobj(killed-20, movie-22)
punct(turned-12, ,-23)
nsubj(kept-25, that-24)
dep(turned-12, kept-25)
det(dignity-27, the-26)
dobj(kept-25, dignity-27)
prep(dignity-27, of-28)
det(story-31, a-29)
nn(story-31, redemption-30)
pobj(of-28, story-31)
cc(kept-25, and-32)
conj(kept-25, as-33)
pcomp(as-33, for-34)
amod(babies-37, pure-35)
amod(babies-37, creepiness-sniffing-36)
pobj(for-34, babies-37)
punct(turned-12, ?-38)

