Sentence #1 (20 tokens):
I could not agree more with the quote "this is one of the best films ever made."
[Text=I CharacterOffsetBegin=4 CharacterOffsetEnd=5 PartOfSpeech=PRP] [Text=could CharacterOffsetBegin=6 CharacterOffsetEnd=11 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=12 CharacterOffsetEnd=15 PartOfSpeech=RB] [Text=agree CharacterOffsetBegin=16 CharacterOffsetEnd=21 PartOfSpeech=VB] [Text=more CharacterOffsetBegin=22 CharacterOffsetEnd=26 PartOfSpeech=RBR] [Text=with CharacterOffsetBegin=27 CharacterOffsetEnd=31 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=32 CharacterOffsetEnd=35 PartOfSpeech=DT] [Text=quote CharacterOffsetBegin=36 CharacterOffsetEnd=41 PartOfSpeech=NN] [Text=`` CharacterOffsetBegin=42 CharacterOffsetEnd=43 PartOfSpeech=``] [Text=this CharacterOffsetBegin=43 CharacterOffsetEnd=47 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=48 CharacterOffsetEnd=50 PartOfSpeech=VBZ] [Text=one CharacterOffsetBegin=51 CharacterOffsetEnd=54 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=55 CharacterOffsetEnd=57 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=58 CharacterOffsetEnd=61 PartOfSpeech=DT] [Text=best CharacterOffsetBegin=62 CharacterOffsetEnd=66 PartOfSpeech=JJS] [Text=films CharacterOffsetBegin=67 CharacterOffsetEnd=72 PartOfSpeech=NNS] [Text=ever CharacterOffsetBegin=73 CharacterOffsetEnd=77 PartOfSpeech=RB] [Text=made CharacterOffsetBegin=78 CharacterOffsetEnd=82 PartOfSpeech=VBN] [Text=. CharacterOffsetBegin=82 CharacterOffsetEnd=83 PartOfSpeech=.] [Text='' CharacterOffsetBegin=83 CharacterOffsetEnd=84 PartOfSpeech=''] 
root(ROOT-0, agree-4)
nsubj(agree-4, I-1)
aux(agree-4, could-2)
neg(agree-4, not-3)
advmod(agree-4, more-5)
prep(agree-4, with-6)
det(quote-8, the-7)
pobj(with-6, quote-8)
punct(quote-8, ``-9)
nsubj(one-12, this-10)
cop(one-12, is-11)
rcmod(quote-8, one-12)
prep(one-12, of-13)
det(films-16, the-14)
amod(films-16, best-15)
pobj(of-13, films-16)
advmod(made-18, ever-17)
partmod(films-16, made-18)
punct(agree-4, .-19)
punct(agree-4, ''-20)

Sentence #2 (19 tokens):
If you think Vanilla Sky is simply a "re-make," you could not be more wrong.
