Sentence #1 (13 tokens):
Words cannot begin to describe how blandly terrible this movie is.
[Text=Words CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=NNS] [Text=can CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=13 CharacterOffsetEnd=16 PartOfSpeech=RB] [Text=begin CharacterOffsetBegin=17 CharacterOffsetEnd=22 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=23 CharacterOffsetEnd=25 PartOfSpeech=TO] [Text=describe CharacterOffsetBegin=26 CharacterOffsetEnd=34 PartOfSpeech=VB] [Text=how CharacterOffsetBegin=35 CharacterOffsetEnd=38 PartOfSpeech=WRB] [Text=blandly CharacterOffsetBegin=39 CharacterOffsetEnd=46 PartOfSpeech=RB] [Text=terrible CharacterOffsetBegin=47 CharacterOffsetEnd=55 PartOfSpeech=JJ] [Text=this CharacterOffsetBegin=56 CharacterOffsetEnd=60 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=61 CharacterOffsetEnd=66 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=67 CharacterOffsetEnd=69 PartOfSpeech=VBZ] [Text=. CharacterOffsetBegin=69 CharacterOffsetEnd=70 PartOfSpeech=.] 
root(ROOT-0, begin-4)
nsubj(begin-4, Words-1)
aux(begin-4, can-2)
neg(begin-4, not-3)
aux(describe-6, to-5)
xcomp(begin-4, describe-6)
advmod(is-12, how-7)
amod(movie-11, blandly-8)
amod(movie-11, terrible-9)
det(movie-11, this-10)
nsubj(is-12, movie-11)
ccomp(describe-6, is-12)
punct(begin-4, .-13)

Sentence #2 (17 tokens):
I wish it were "so bad it's good," but it's not.
[Text=I CharacterOffsetBegin=75 CharacterOffsetEnd=76 PartOfSpeech=PRP] [Text=wish CharacterOffsetBegin=77 CharacterOffsetEnd=81 PartOfSpeech=VBP] [Text=it CharacterOffsetBegin=82 CharacterOffsetEnd=84 PartOfSpeech=PRP] [Text=were CharacterOffsetBegin=85 CharacterOffsetEnd=89 PartOfSpeech=VBD] [Text=`` CharacterOffsetBegin=90 CharacterOffsetEnd=91 PartOfSpeech=``] [Text=so CharacterOffsetBegin=91 CharacterOffsetEnd=93 PartOfSpeech=RB] [Text=bad CharacterOffsetBegin=94 CharacterOffsetEnd=97 PartOfSpeech=JJ] [Text=it CharacterOffsetBegin=98 CharacterOffsetEnd=100 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=100 CharacterOffsetEnd=102 PartOfSpeech=VBZ] [Text=good CharacterOffsetBegin=103 CharacterOffsetEnd=107 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=107 CharacterOffsetEnd=108 PartOfSpeech=,] [Text='' CharacterOffsetBegin=108 CharacterOffsetEnd=109 PartOfSpeech=''] [Text=but CharacterOffsetBegin=110 CharacterOffsetEnd=113 PartOfSpeech=CC] [Text=it CharacterOffsetBegin=114 CharacterOffsetEnd=116 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=116 CharacterOffsetEnd=118 PartOfSpeech=VBZ] [Text=not CharacterOffsetBegin=119 CharacterOffsetEnd=122 PartOfSpeech=RB] [Text=. CharacterOffsetBegin=122 CharacterOffsetEnd=123 PartOfSpeech=.] 
root(ROOT-0, wish-2)
nsubj(wish-2, I-1)
nsubj(bad-7, it-3)
cop(bad-7, were-4)
punct(bad-7, ``-5)
advmod(bad-7, so-6)
ccomp(wish-2, bad-7)
nsubj(good-10, it-8)
cop(good-10, 's-9)
ccomp(bad-7, good-10)
punct(wish-2, ,-11)
punct(wish-2, ''-12)
cc(wish-2, but-13)
nsubj('s-15, it-14)
conj(wish-2, 's-15)
neg('s-15, not-16)
punct(wish-2, .-17)

Sentence #3 (10 tokens):
It's just dull, lifeless, and boring.
