Sentence #1 (51 tokens):
This is an excellent film!Tom Hanks and Paul Newman performed great!I was really surprised when Newman was beating on his son!That was a great scene and the shooting scenes were staged good.I was very surprised about the end.Rent this film today as it is one of Tom Hanks' best!
[Text=This CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=9 CharacterOffsetEnd=11 PartOfSpeech=VBZ] [Text=an CharacterOffsetBegin=12 CharacterOffsetEnd=14 PartOfSpeech=DT] [Text=excellent CharacterOffsetBegin=15 CharacterOffsetEnd=24 PartOfSpeech=JJ] [Text=film!Tom CharacterOffsetBegin=25 CharacterOffsetEnd=33 PartOfSpeech=NNP] [Text=Hanks CharacterOffsetBegin=34 CharacterOffsetEnd=39 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=40 CharacterOffsetEnd=43 PartOfSpeech=CC] [Text=Paul CharacterOffsetBegin=44 CharacterOffsetEnd=48 PartOfSpeech=NNP] [Text=Newman CharacterOffsetBegin=49 CharacterOffsetEnd=55 PartOfSpeech=NNP] [Text=performed CharacterOffsetBegin=56 CharacterOffsetEnd=65 PartOfSpeech=VBD] [Text=great!I CharacterOffsetBegin=66 CharacterOffsetEnd=73 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=74 CharacterOffsetEnd=77 PartOfSpeech=VBD] [Text=really CharacterOffsetBegin=78 CharacterOffsetEnd=84 PartOfSpeech=RB] [Text=surprised CharacterOffsetBegin=85 CharacterOffsetEnd=94 PartOfSpeech=VBN] [Text=when CharacterOffsetBegin=95 CharacterOffsetEnd=99 PartOfSpeech=WRB] [Text=Newman CharacterOffsetBegin=100 CharacterOffsetEnd=106 PartOfSpeech=NNP] [Text=was CharacterOffsetBegin=107 CharacterOffsetEnd=110 PartOfSpeech=VBD] [Text=beating CharacterOffsetBegin=111 CharacterOffsetEnd=118 PartOfSpeech=VBG] [Text=on CharacterOffsetBegin=119 CharacterOffsetEnd=121 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=122 CharacterOffsetEnd=125 PartOfSpeech=PRP$] [Text=son!That CharacterOffsetBegin=126 CharacterOffsetEnd=134 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=135 CharacterOffsetEnd=138 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=139 CharacterOffsetEnd=140 PartOfSpeech=DT] [Text=great CharacterOffsetBegin=141 CharacterOffsetEnd=146 PartOfSpeech=JJ] [Text=scene CharacterOffsetBegin=147 CharacterOffsetEnd=152 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=153 CharacterOffsetEnd=156 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=157 CharacterOffsetEnd=160 PartOfSpeech=DT] [Text=shooting CharacterOffsetBegin=161 CharacterOffsetEnd=169 PartOfSpeech=NN] [Text=scenes CharacterOffsetBegin=170 CharacterOffsetEnd=176 PartOfSpeech=NNS] [Text=were CharacterOffsetBegin=177 CharacterOffsetEnd=181 PartOfSpeech=VBD] [Text=staged CharacterOffsetBegin=182 CharacterOffsetEnd=188 PartOfSpeech=VBN] [Text=good.I CharacterOffsetBegin=189 CharacterOffsetEnd=195 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=196 CharacterOffsetEnd=199 PartOfSpeech=VBD] [Text=very CharacterOffsetBegin=200 CharacterOffsetEnd=204 PartOfSpeech=RB] [Text=surprised CharacterOffsetBegin=205 CharacterOffsetEnd=214 PartOfSpeech=JJ] [Text=about CharacterOffsetBegin=215 CharacterOffsetEnd=220 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=221 CharacterOffsetEnd=224 PartOfSpeech=DT] [Text=end.Rent CharacterOffsetBegin=225 CharacterOffsetEnd=233 PartOfSpeech=NN] [Text=this CharacterOffsetBegin=234 CharacterOffsetEnd=238 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=239 CharacterOffsetEnd=243 PartOfSpeech=NN] [Text=today CharacterOffsetBegin=244 CharacterOffsetEnd=249 PartOfSpeech=NN] [Text=as CharacterOffsetBegin=250 CharacterOffsetEnd=252 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=253 CharacterOffsetEnd=255 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=256 CharacterOffsetEnd=258 PartOfSpeech=VBZ] [Text=one CharacterOffsetBegin=259 CharacterOffsetEnd=262 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=263 CharacterOffsetEnd=265 PartOfSpeech=IN] [Text=Tom CharacterOffsetBegin=266 CharacterOffsetEnd=269 PartOfSpeech=NNP] [Text=Hanks CharacterOffsetBegin=270 CharacterOffsetEnd=275 PartOfSpeech=NNP] [Text=' CharacterOffsetBegin=275 CharacterOffsetEnd=276 PartOfSpeech=POS] [Text=best CharacterOffsetBegin=277 CharacterOffsetEnd=281 PartOfSpeech=JJS] [Text=! CharacterOffsetBegin=281 CharacterOffsetEnd=282 PartOfSpeech=.] 
root(ROOT-0, surprised-35)
nsubj(Hanks-6, This-1)
cop(Hanks-6, is-2)
det(Hanks-6, an-3)
amod(Hanks-6, excellent-4)
nn(Hanks-6, film!Tom-5)
nsubjpass(surprised-14, Hanks-6)
cc(Hanks-6, and-7)
nn(Newman-9, Paul-8)
nsubj(performed-10, Newman-9)
conj(Hanks-6, performed-10)
dobj(performed-10, great!I-11)
auxpass(surprised-14, was-12)
advmod(surprised-14, really-13)
csubj(scene-25, surprised-14)
advmod(beating-18, when-15)
nsubj(beating-18, Newman-16)
aux(beating-18, was-17)
advcl(surprised-14, beating-18)
prep(beating-18, on-19)
poss(son!That-21, his-20)
pobj(on-19, son!That-21)
cop(scene-25, was-22)
det(scene-25, a-23)
amod(scene-25, great-24)
nsubj(surprised-35, scene-25)
cc(scene-25, and-26)
det(scenes-29, the-27)
nn(scenes-29, shooting-28)
nsubjpass(staged-31, scenes-29)
auxpass(staged-31, were-30)
conj(scene-25, staged-31)
dobj(staged-31, good.I-32)
cop(surprised-35, was-33)
advmod(surprised-35, very-34)
prep(surprised-35, about-36)
det(end.Rent-38, the-37)
pobj(about-36, end.Rent-38)
det(film-40, this-39)
dep(end.Rent-38, film-40)
tmod(film-40, today-41)
mark(one-45, as-42)
nsubj(one-45, it-43)
cop(one-45, is-44)
dep(film-40, one-45)
prep(one-45, of-46)
nn(Hanks-48, Tom-47)
poss(best-50, Hanks-48)
possessive(Hanks-48, '-49)
pobj(of-46, best-50)
punct(surprised-35, !-51)

