Sentence #1 (51 tokens):
Well, for starters, this actually was THE most elegant Clausen film to this date.The man's always got a sense for characters with a slice of humor to them, but I think that he in this movie adds a dimension unparrallel to anything he's made earlier.
[Text=Well CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=8 CharacterOffsetEnd=9 PartOfSpeech=,] [Text=for CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=IN] [Text=starters CharacterOffsetBegin=14 CharacterOffsetEnd=22 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=22 CharacterOffsetEnd=23 PartOfSpeech=,] [Text=this CharacterOffsetBegin=24 CharacterOffsetEnd=28 PartOfSpeech=DT] [Text=actually CharacterOffsetBegin=29 CharacterOffsetEnd=37 PartOfSpeech=RB] [Text=was CharacterOffsetBegin=38 CharacterOffsetEnd=41 PartOfSpeech=VBD] [Text=THE CharacterOffsetBegin=42 CharacterOffsetEnd=45 PartOfSpeech=DT] [Text=most CharacterOffsetBegin=46 CharacterOffsetEnd=50 PartOfSpeech=RBS] [Text=elegant CharacterOffsetBegin=51 CharacterOffsetEnd=58 PartOfSpeech=JJ] [Text=Clausen CharacterOffsetBegin=59 CharacterOffsetEnd=66 PartOfSpeech=NNP] [Text=film CharacterOffsetBegin=67 CharacterOffsetEnd=71 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=72 CharacterOffsetEnd=74 PartOfSpeech=TO] [Text=this CharacterOffsetBegin=75 CharacterOffsetEnd=79 PartOfSpeech=DT] [Text=date.The CharacterOffsetBegin=80 CharacterOffsetEnd=88 PartOfSpeech=NN] [Text=man CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=92 CharacterOffsetEnd=94 PartOfSpeech=POS] [Text=always CharacterOffsetBegin=95 CharacterOffsetEnd=101 PartOfSpeech=RB] [Text=got CharacterOffsetBegin=102 CharacterOffsetEnd=105 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=106 CharacterOffsetEnd=107 PartOfSpeech=DT] [Text=sense CharacterOffsetBegin=108 CharacterOffsetEnd=113 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=114 CharacterOffsetEnd=117 PartOfSpeech=IN] [Text=characters CharacterOffsetBegin=118 CharacterOffsetEnd=128 PartOfSpeech=NNS] [Text=with CharacterOffsetBegin=129 CharacterOffsetEnd=133 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=134 CharacterOffsetEnd=135 PartOfSpeech=DT] [Text=slice CharacterOffsetBegin=136 CharacterOffsetEnd=141 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=142 CharacterOffsetEnd=144 PartOfSpeech=IN] [Text=humor CharacterOffsetBegin=145 CharacterOffsetEnd=150 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=151 CharacterOffsetEnd=153 PartOfSpeech=TO] [Text=them CharacterOffsetBegin=154 CharacterOffsetEnd=158 PartOfSpeech=PRP] [Text=, CharacterOffsetBegin=158 CharacterOffsetEnd=159 PartOfSpeech=,] [Text=but CharacterOffsetBegin=160 CharacterOffsetEnd=163 PartOfSpeech=CC] [Text=I CharacterOffsetBegin=164 CharacterOffsetEnd=165 PartOfSpeech=PRP] [Text=think CharacterOffsetBegin=166 CharacterOffsetEnd=171 PartOfSpeech=VBP] [Text=that CharacterOffsetBegin=172 CharacterOffsetEnd=176 PartOfSpeech=IN] [Text=he CharacterOffsetBegin=177 CharacterOffsetEnd=179 PartOfSpeech=PRP] [Text=in CharacterOffsetBegin=180 CharacterOffsetEnd=182 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=183 CharacterOffsetEnd=187 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=188 CharacterOffsetEnd=193 PartOfSpeech=NN] [Text=adds CharacterOffsetBegin=194 CharacterOffsetEnd=198 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=199 CharacterOffsetEnd=200 PartOfSpeech=DT] [Text=dimension CharacterOffsetBegin=201 CharacterOffsetEnd=210 PartOfSpeech=NN] [Text=unparrallel CharacterOffsetBegin=211 CharacterOffsetEnd=222 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=223 CharacterOffsetEnd=225 PartOfSpeech=TO] [Text=anything CharacterOffsetBegin=226 CharacterOffsetEnd=234 PartOfSpeech=NN] [Text=he CharacterOffsetBegin=235 CharacterOffsetEnd=237 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=237 CharacterOffsetEnd=239 PartOfSpeech=VBZ] [Text=made CharacterOffsetBegin=240 CharacterOffsetEnd=244 PartOfSpeech=VBN] [Text=earlier CharacterOffsetBegin=245 CharacterOffsetEnd=252 PartOfSpeech=JJR] [Text=. CharacterOffsetBegin=252 CharacterOffsetEnd=253 PartOfSpeech=.] 
root(ROOT-0, got-20)
advmod(film-13, Well-1)
punct(film-13, ,-2)
prep(film-13, for-3)
pobj(for-3, starters-4)
punct(film-13, ,-5)
nsubj(film-13, this-6)
advmod(film-13, actually-7)
cop(film-13, was-8)
det(film-13, THE-9)
advmod(elegant-11, most-10)
amod(film-13, elegant-11)
nn(film-13, Clausen-12)
nsubj(got-20, film-13)
prep(film-13, to-14)
det(man-17, this-15)
nn(man-17, date.The-16)
pobj(to-14, man-17)
possessive(man-17, 's-18)
advmod(got-20, always-19)
det(sense-22, a-21)
dobj(got-20, sense-22)
prep(sense-22, for-23)
pobj(for-23, characters-24)
prep(characters-24, with-25)
det(slice-27, a-26)
pobj(with-25, slice-27)
prep(slice-27, of-28)
pobj(of-28, humor-29)
prep(slice-27, to-30)
pobj(to-30, them-31)
punct(got-20, ,-32)
cc(got-20, but-33)
nsubj(think-35, I-34)
conj(got-20, think-35)
mark(adds-41, that-36)
nsubj(adds-41, he-37)
prep(he-37, in-38)
det(movie-40, this-39)
pobj(in-38, movie-40)
ccomp(think-35, adds-41)
det(unparrallel-44, a-42)
nn(unparrallel-44, dimension-43)
dobj(adds-41, unparrallel-44)
prep(adds-41, to-45)
pobj(to-45, anything-46)
nsubjpass(made-49, he-47)
auxpass(made-49, 's-48)
rcmod(anything-46, made-49)
advmod(made-49, earlier-50)
punct(got-20, .-51)

Sentence #2 (79 tokens):
His work has - in very black n' white words - been accepted by the broad but not that critical audience, and we've always appreciated his sense of humor and his ability to mix it with human problems and a distinct way of letting the audience know what he needs to say.In "Villa Paranoia, however, for the first time, he surprises with an unseen wisdom and a respect for the minorities.
