Sentence #1 (20 tokens):
There aren't too many times when I see a film and go, "huh, what?
    "
[Text=There CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=EX] [Text=are CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=VBP] [Text=n't CharacterOffsetBegin=13 CharacterOffsetEnd=16 PartOfSpeech=RB] [Text=too CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=RB] [Text=many CharacterOffsetBegin=21 CharacterOffsetEnd=25 PartOfSpeech=JJ] [Text=times CharacterOffsetBegin=26 CharacterOffsetEnd=31 PartOfSpeech=NNS] [Text=when CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=WRB] [Text=I CharacterOffsetBegin=37 CharacterOffsetEnd=38 PartOfSpeech=PRP] [Text=see CharacterOffsetBegin=39 CharacterOffsetEnd=42 PartOfSpeech=VBP] [Text=a CharacterOffsetBegin=43 CharacterOffsetEnd=44 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=45 CharacterOffsetEnd=49 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=50 CharacterOffsetEnd=53 PartOfSpeech=CC] [Text=go CharacterOffsetBegin=54 CharacterOffsetEnd=56 PartOfSpeech=VB] [Text=, CharacterOffsetBegin=56 CharacterOffsetEnd=57 PartOfSpeech=,] [Text=`` CharacterOffsetBegin=58 CharacterOffsetEnd=59 PartOfSpeech=``] [Text=huh CharacterOffsetBegin=59 CharacterOffsetEnd=62 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech=,] [Text=what CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=WP] [Text=? CharacterOffsetBegin=68 CharacterOffsetEnd=69 PartOfSpeech=.] [Text='' CharacterOffsetBegin=74 CharacterOffsetEnd=75 PartOfSpeech=''] 
root(ROOT-0, are-2)
expl(are-2, There-1)
neg(are-2, n't-3)
advmod(many-5, too-4)
amod(times-6, many-5)
nsubj(are-2, times-6)
advmod(see-9, when-7)
nsubj(see-9, I-8)
dep(are-2, see-9)
det(film-11, a-10)
dobj(see-9, film-11)
cc(see-9, and-12)
conj(see-9, go-13)
punct(are-2, ,-14)
punct(are-2, ``-15)
dep(are-2, huh-16)
punct(huh-16, ,-17)
dep(huh-16, what-18)
punct(huh-16, ?-19)
punct(are-2, ''-20)

Sentence #2 (8 tokens):
, but this was one of them.
[Text=, CharacterOffsetBegin=75 CharacterOffsetEnd=76 PartOfSpeech=,] [Text=but CharacterOffsetBegin=77 CharacterOffsetEnd=80 PartOfSpeech=CC] [Text=this CharacterOffsetBegin=81 CharacterOffsetEnd=85 PartOfSpeech=DT] [Text=was CharacterOffsetBegin=86 CharacterOffsetEnd=89 PartOfSpeech=VBD] [Text=one CharacterOffsetBegin=90 CharacterOffsetEnd=93 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=94 CharacterOffsetEnd=96 PartOfSpeech=IN] [Text=them CharacterOffsetBegin=97 CharacterOffsetEnd=101 PartOfSpeech=PRP] [Text=. CharacterOffsetBegin=101 CharacterOffsetEnd=102 PartOfSpeech=.] 
root(ROOT-0, one-5)
punct(one-5, ,-1)
cc(one-5, but-2)
nsubj(one-5, this-3)
cop(one-5, was-4)
prep(one-5, of-6)
pobj(of-6, them-7)
punct(one-5, .-8)

Sentence #3 (47 tokens):
Maybe after seeing Zabriskie Point I felt much the same way Woody Allen felt after seeing 2001- he only liked the film after seeing it three times over a two year period, realizing the filmmaker was ahead of him in what was going on.
[Text=Maybe CharacterOffsetBegin=107 CharacterOffsetEnd=112 PartOfSpeech=RB] [Text=after CharacterOffsetBegin=113 CharacterOffsetEnd=118 PartOfSpeech=IN] [Text=seeing CharacterOffsetBegin=119 CharacterOffsetEnd=125 PartOfSpeech=VBG] [Text=Zabriskie CharacterOffsetBegin=126 CharacterOffsetEnd=135 PartOfSpeech=NNP] [Text=Point CharacterOffsetBegin=136 CharacterOffsetEnd=141 PartOfSpeech=NNP] [Text=I CharacterOffsetBegin=142 CharacterOffsetEnd=143 PartOfSpeech=PRP] [Text=felt CharacterOffsetBegin=144 CharacterOffsetEnd=148 PartOfSpeech=VBD] [Text=much CharacterOffsetBegin=149 CharacterOffsetEnd=153 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=154 CharacterOffsetEnd=157 PartOfSpeech=DT] [Text=same CharacterOffsetBegin=158 CharacterOffsetEnd=162 PartOfSpeech=JJ] [Text=way CharacterOffsetBegin=163 CharacterOffsetEnd=166 PartOfSpeech=NN] [Text=Woody CharacterOffsetBegin=167 CharacterOffsetEnd=172 PartOfSpeech=NNP] [Text=Allen CharacterOffsetBegin=173 CharacterOffsetEnd=178 PartOfSpeech=NNP] [Text=felt CharacterOffsetBegin=179 CharacterOffsetEnd=183 PartOfSpeech=VBD] [Text=after CharacterOffsetBegin=184 CharacterOffsetEnd=189 PartOfSpeech=IN] [Text=seeing CharacterOffsetBegin=190 CharacterOffsetEnd=196 PartOfSpeech=VBG] [Text=2001 CharacterOffsetBegin=197 CharacterOffsetEnd=201 PartOfSpeech=CD] [Text=- CharacterOffsetBegin=201 CharacterOffsetEnd=202 PartOfSpeech=:] [Text=he CharacterOffsetBegin=203 CharacterOffsetEnd=205 PartOfSpeech=PRP] [Text=only CharacterOffsetBegin=206 CharacterOffsetEnd=210 PartOfSpeech=RB] [Text=liked CharacterOffsetBegin=211 CharacterOffsetEnd=216 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=217 CharacterOffsetEnd=220 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=221 CharacterOffsetEnd=225 PartOfSpeech=NN] [Text=after CharacterOffsetBegin=226 CharacterOffsetEnd=231 PartOfSpeech=IN] [Text=seeing CharacterOffsetBegin=232 CharacterOffsetEnd=238 PartOfSpeech=VBG] [Text=it CharacterOffsetBegin=239 CharacterOffsetEnd=241 PartOfSpeech=PRP] [Text=three CharacterOffsetBegin=242 CharacterOffsetEnd=247 PartOfSpeech=CD] [Text=times CharacterOffsetBegin=248 CharacterOffsetEnd=253 PartOfSpeech=NNS] [Text=over CharacterOffsetBegin=254 CharacterOffsetEnd=258 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=259 CharacterOffsetEnd=260 PartOfSpeech=DT] [Text=two CharacterOffsetBegin=261 CharacterOffsetEnd=264 PartOfSpeech=CD] [Text=year CharacterOffsetBegin=265 CharacterOffsetEnd=269 PartOfSpeech=NN] [Text=period CharacterOffsetBegin=270 CharacterOffsetEnd=276 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=276 CharacterOffsetEnd=277 PartOfSpeech=,] [Text=realizing CharacterOffsetBegin=278 CharacterOffsetEnd=287 PartOfSpeech=VBG] [Text=the CharacterOffsetBegin=288 CharacterOffsetEnd=291 PartOfSpeech=DT] [Text=filmmaker CharacterOffsetBegin=292 CharacterOffsetEnd=301 PartOfSpeech=NN] [Text=was CharacterOffsetBegin=302 CharacterOffsetEnd=305 PartOfSpeech=VBD] [Text=ahead CharacterOffsetBegin=306 CharacterOffsetEnd=311 PartOfSpeech=RB] [Text=of CharacterOffsetBegin=312 CharacterOffsetEnd=314 PartOfSpeech=IN] [Text=him CharacterOffsetBegin=315 CharacterOffsetEnd=318 PartOfSpeech=PRP] [Text=in CharacterOffsetBegin=319 CharacterOffsetEnd=321 PartOfSpeech=IN] [Text=what CharacterOffsetBegin=322 CharacterOffsetEnd=326 PartOfSpeech=WP] [Text=was CharacterOffsetBegin=327 CharacterOffsetEnd=330 PartOfSpeech=VBD] [Text=going CharacterOffsetBegin=331 CharacterOffsetEnd=336 PartOfSpeech=VBG] [Text=on CharacterOffsetBegin=337 CharacterOffsetEnd=339 PartOfSpeech=IN] [Text=. CharacterOffsetBegin=339 CharacterOffsetEnd=340 PartOfSpeech=.] 
root(ROOT-0, Maybe-1)
prep(Maybe-1, after-2)
pcomp(after-2, seeing-3)
dobj(seeing-3, Zabriskie-4)
dep(Zabriskie-4, Point-5)
nsubj(felt-7, I-6)
rcmod(Point-5, felt-7)
advmod(way-11, much-8)
det(way-11, the-9)
amod(way-11, same-10)
dep(felt-14, way-11)
nn(Allen-13, Woody-12)
nsubj(felt-14, Allen-13)
ccomp(felt-7, felt-14)
prep(felt-14, after-15)
pcomp(after-15, seeing-16)
dep(liked-21, 2001-17)
punct(liked-21, --18)
nsubj(liked-21, he-19)
advmod(liked-21, only-20)
dep(seeing-16, liked-21)
det(film-23, the-22)
dobj(liked-21, film-23)
prep(liked-21, after-24)
pcomp(after-24, seeing-25)
nsubj(ahead-39, it-26)
num(times-28, three-27)
nsubj(ahead-39, times-28)
prep(times-28, over-29)
det(period-33, a-30)
num(period-33, two-31)
nn(period-33, year-32)
pobj(over-29, period-33)
punct(times-28, ,-34)
partmod(times-28, realizing-35)
det(filmmaker-37, the-36)
dobj(realizing-35, filmmaker-37)
cop(ahead-39, was-38)
ccomp(seeing-25, ahead-39)
prep(ahead-39, of-40)
pobj(of-40, him-41)
prep(ahead-39, in-42)
nsubj(going-45, what-43)
aux(going-45, was-44)
pcomp(in-42, going-45)
prt(going-45, on-46)
punct(Maybe-1, .-47)

Sentence #4 (64 tokens):
Michelangelo Antonioni, in one of his few tries at making films inside of the US (after Red Desert, he did Blow-Up, this film, China, and The Passenger, all filmed outside his native Italy), I could sense he almost tried to learn about the ways of the country through his own mastery of the medium.
