Sentence #1 (20 tokens):
One of those classics, held up next to "Deep Throat" and "Behind the Green Door.
[Text=One CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=8 CharacterOffsetEnd=10 PartOfSpeech=IN] [Text=those CharacterOffsetBegin=11 CharacterOffsetEnd=16 PartOfSpeech=DT] [Text=classics CharacterOffsetBegin=17 CharacterOffsetEnd=25 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=25 CharacterOffsetEnd=26 PartOfSpeech=,] [Text=held CharacterOffsetBegin=27 CharacterOffsetEnd=31 PartOfSpeech=VBD] [Text=up CharacterOffsetBegin=32 CharacterOffsetEnd=34 PartOfSpeech=RP] [Text=next CharacterOffsetBegin=35 CharacterOffsetEnd=39 PartOfSpeech=JJ] [Text=to CharacterOffsetBegin=40 CharacterOffsetEnd=42 PartOfSpeech=TO] [Text=`` CharacterOffsetBegin=43 CharacterOffsetEnd=44 PartOfSpeech=``] [Text=Deep CharacterOffsetBegin=44 CharacterOffsetEnd=48 PartOfSpeech=JJ] [Text=Throat CharacterOffsetBegin=49 CharacterOffsetEnd=55 PartOfSpeech=NN] [Text='' CharacterOffsetBegin=55 CharacterOffsetEnd=56 PartOfSpeech=''] [Text=and CharacterOffsetBegin=57 CharacterOffsetEnd=60 PartOfSpeech=CC] [Text=`` CharacterOffsetBegin=61 CharacterOffsetEnd=62 PartOfSpeech=``] [Text=Behind CharacterOffsetBegin=62 CharacterOffsetEnd=68 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=69 CharacterOffsetEnd=72 PartOfSpeech=DT] [Text=Green CharacterOffsetBegin=73 CharacterOffsetEnd=78 PartOfSpeech=NNP] [Text=Door CharacterOffsetBegin=79 CharacterOffsetEnd=83 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=83 CharacterOffsetEnd=84 PartOfSpeech=.] 
root(ROOT-0, held-6)
nsubj(held-6, One-1)
prep(One-1, of-2)
det(classics-4, those-3)
pobj(of-2, classics-4)
punct(One-1, ,-5)
prt(held-6, up-7)
advmod(held-6, next-8)
prep(next-8, to-9)
punct(Throat-12, ``-10)
amod(Throat-12, Deep-11)
pobj(to-9, Throat-12)
punct(Throat-12, ''-13)
cc(Throat-12, and-14)
punct(Throat-12, ``-15)
conj(Throat-12, Behind-16)
det(Door-19, the-17)
nn(Door-19, Green-18)
pobj(Behind-16, Door-19)
punct(held-6, .-20)

Sentence #2 (22 tokens):
"Sure, it was clever, but the female lead isn't that attractive and sex isn't that hot.
[Text=`` CharacterOffsetBegin=89 CharacterOffsetEnd=90 PartOfSpeech=``] [Text=Sure CharacterOffsetBegin=90 CharacterOffsetEnd=94 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=94 CharacterOffsetEnd=95 PartOfSpeech=,] [Text=it CharacterOffsetBegin=96 CharacterOffsetEnd=98 PartOfSpeech=PRP] [Text=was CharacterOffsetBegin=99 CharacterOffsetEnd=102 PartOfSpeech=VBD] [Text=clever CharacterOffsetBegin=103 CharacterOffsetEnd=109 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=109 CharacterOffsetEnd=110 PartOfSpeech=,] [Text=but CharacterOffsetBegin=111 CharacterOffsetEnd=114 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=115 CharacterOffsetEnd=118 PartOfSpeech=DT] [Text=female CharacterOffsetBegin=119 CharacterOffsetEnd=125 PartOfSpeech=JJ] [Text=lead CharacterOffsetBegin=126 CharacterOffsetEnd=130 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=131 CharacterOffsetEnd=133 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=133 CharacterOffsetEnd=136 PartOfSpeech=RB] [Text=that CharacterOffsetBegin=137 CharacterOffsetEnd=141 PartOfSpeech=IN] [Text=attractive CharacterOffsetBegin=142 CharacterOffsetEnd=152 PartOfSpeech=JJ] [Text=and CharacterOffsetBegin=153 CharacterOffsetEnd=156 PartOfSpeech=CC] [Text=sex CharacterOffsetBegin=157 CharacterOffsetEnd=160 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=161 CharacterOffsetEnd=163 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=163 CharacterOffsetEnd=166 PartOfSpeech=RB] [Text=that CharacterOffsetBegin=167 CharacterOffsetEnd=171 PartOfSpeech=IN] [Text=hot CharacterOffsetBegin=172 CharacterOffsetEnd=175 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=175 CharacterOffsetEnd=176 PartOfSpeech=.] 
root(ROOT-0, clever-6)
punct(clever-6, ``-1)
advmod(clever-6, Sure-2)
punct(clever-6, ,-3)
nsubj(clever-6, it-4)
cop(clever-6, was-5)
punct(clever-6, ,-7)
cc(clever-6, but-8)
det(lead-11, the-9)
amod(lead-11, female-10)
nsubj(attractive-15, lead-11)
cop(attractive-15, is-12)
neg(attractive-15, n't-13)
nsubj(attractive-15, that-14)
conj(clever-6, attractive-15)
cc(attractive-15, and-16)
nsubj(hot-21, sex-17)
cop(hot-21, is-18)
neg(hot-21, n't-19)
nsubj(hot-21, that-20)
conj(attractive-15, hot-21)
punct(clever-6, .-22)

Sentence #3 (26 tokens):
But if not for this film, porn would not have blossomed into what it is today.Harry Reems was the Ron Jeremy of his day.
