Sentence #1 (58 tokens):
For a mature man, to admit that he shed a tear over this film is a mature response, to a mature film.If one need admit more then perhaps one could say that, "Life" can never be the same, after viewing such advent for it has moved us to the next level.
[Text=For CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=8 CharacterOffsetEnd=9 PartOfSpeech=DT] [Text=mature CharacterOffsetBegin=10 CharacterOffsetEnd=16 PartOfSpeech=JJ] [Text=man CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=20 CharacterOffsetEnd=21 PartOfSpeech=,] [Text=to CharacterOffsetBegin=22 CharacterOffsetEnd=24 PartOfSpeech=TO] [Text=admit CharacterOffsetBegin=25 CharacterOffsetEnd=30 PartOfSpeech=VB] [Text=that CharacterOffsetBegin=31 CharacterOffsetEnd=35 PartOfSpeech=IN] [Text=he CharacterOffsetBegin=36 CharacterOffsetEnd=38 PartOfSpeech=PRP] [Text=shed CharacterOffsetBegin=39 CharacterOffsetEnd=43 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=44 CharacterOffsetEnd=45 PartOfSpeech=DT] [Text=tear CharacterOffsetBegin=46 CharacterOffsetEnd=50 PartOfSpeech=VB] [Text=over CharacterOffsetBegin=51 CharacterOffsetEnd=55 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=56 CharacterOffsetEnd=60 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=61 CharacterOffsetEnd=65 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=66 CharacterOffsetEnd=68 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=69 CharacterOffsetEnd=70 PartOfSpeech=DT] [Text=mature CharacterOffsetBegin=71 CharacterOffsetEnd=77 PartOfSpeech=JJ] [Text=response CharacterOffsetBegin=78 CharacterOffsetEnd=86 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=86 CharacterOffsetEnd=87 PartOfSpeech=,] [Text=to CharacterOffsetBegin=88 CharacterOffsetEnd=90 PartOfSpeech=TO] [Text=a CharacterOffsetBegin=91 CharacterOffsetEnd=92 PartOfSpeech=DT] [Text=mature CharacterOffsetBegin=93 CharacterOffsetEnd=99 PartOfSpeech=JJ] [Text=film.If CharacterOffsetBegin=100 CharacterOffsetEnd=107 PartOfSpeech=NN] [Text=one CharacterOffsetBegin=108 CharacterOffsetEnd=111 PartOfSpeech=CD] [Text=need CharacterOffsetBegin=112 CharacterOffsetEnd=116 PartOfSpeech=NN] [Text=admit CharacterOffsetBegin=117 CharacterOffsetEnd=122 PartOfSpeech=VBP] [Text=more CharacterOffsetBegin=123 CharacterOffsetEnd=127 PartOfSpeech=JJR] [Text=then CharacterOffsetBegin=128 CharacterOffsetEnd=132 PartOfSpeech=RB] [Text=perhaps CharacterOffsetBegin=133 CharacterOffsetEnd=140 PartOfSpeech=RB] [Text=one CharacterOffsetBegin=141 CharacterOffsetEnd=144 PartOfSpeech=CD] [Text=could CharacterOffsetBegin=145 CharacterOffsetEnd=150 PartOfSpeech=MD] [Text=say CharacterOffsetBegin=151 CharacterOffsetEnd=154 PartOfSpeech=VB] [Text=that CharacterOffsetBegin=155 CharacterOffsetEnd=159 PartOfSpeech=IN] [Text=, CharacterOffsetBegin=159 CharacterOffsetEnd=160 PartOfSpeech=,] [Text=`` CharacterOffsetBegin=161 CharacterOffsetEnd=162 PartOfSpeech=``] [Text=Life CharacterOffsetBegin=162 CharacterOffsetEnd=166 PartOfSpeech=NNP] [Text='' CharacterOffsetBegin=166 CharacterOffsetEnd=167 PartOfSpeech=''] [Text=can CharacterOffsetBegin=168 CharacterOffsetEnd=171 PartOfSpeech=MD] [Text=never CharacterOffsetBegin=172 CharacterOffsetEnd=177 PartOfSpeech=RB] [Text=be CharacterOffsetBegin=178 CharacterOffsetEnd=180 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=181 CharacterOffsetEnd=184 PartOfSpeech=DT] [Text=same CharacterOffsetBegin=185 CharacterOffsetEnd=189 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=189 CharacterOffsetEnd=190 PartOfSpeech=,] [Text=after CharacterOffsetBegin=191 CharacterOffsetEnd=196 PartOfSpeech=IN] [Text=viewing CharacterOffsetBegin=197 CharacterOffsetEnd=204 PartOfSpeech=VBG] [Text=such CharacterOffsetBegin=205 CharacterOffsetEnd=209 PartOfSpeech=JJ] [Text=advent CharacterOffsetBegin=210 CharacterOffsetEnd=216 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=217 CharacterOffsetEnd=220 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=221 CharacterOffsetEnd=223 PartOfSpeech=PRP] [Text=has CharacterOffsetBegin=224 CharacterOffsetEnd=227 PartOfSpeech=VBZ] [Text=moved CharacterOffsetBegin=228 CharacterOffsetEnd=233 PartOfSpeech=VBN] [Text=us CharacterOffsetBegin=234 CharacterOffsetEnd=236 PartOfSpeech=PRP] [Text=to CharacterOffsetBegin=237 CharacterOffsetEnd=239 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=240 CharacterOffsetEnd=243 PartOfSpeech=DT] [Text=next CharacterOffsetBegin=244 CharacterOffsetEnd=248 PartOfSpeech=JJ] [Text=level CharacterOffsetBegin=249 CharacterOffsetEnd=254 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=254 CharacterOffsetEnd=255 PartOfSpeech=.] 
root(ROOT-0, response-19)
prep(response-19, For-1)
det(man-4, a-2)
amod(man-4, mature-3)
pobj(For-1, man-4)
punct(response-19, ,-5)
aux(admit-7, to-6)
csubj(response-19, admit-7)
mark(shed-10, that-8)
nsubj(shed-10, he-9)
ccomp(admit-7, shed-10)
det(tear-12, a-11)
dobj(shed-10, tear-12)
prep(tear-12, over-13)
det(film-15, this-14)
pobj(over-13, film-15)
cop(response-19, is-16)
det(response-19, a-17)
amod(response-19, mature-18)
punct(response-19, ,-20)
prep(response-19, to-21)
det(need-26, a-22)
amod(need-26, mature-23)
nn(need-26, film.If-24)
num(need-26, one-25)
pobj(to-21, need-26)
partmod(need-26, admit-27)
advmod(say-33, more-28)
advmod(say-33, then-29)
advmod(one-31, perhaps-30)
nsubj(say-33, one-31)
aux(say-33, could-32)
xcomp(admit-27, say-33)
mark(same-43, that-34)
punct(same-43, ,-35)
punct(same-43, ``-36)
nsubj(same-43, Life-37)
punct(same-43, ''-38)
aux(same-43, can-39)
neg(same-43, never-40)
cop(same-43, be-41)
det(same-43, the-42)
ccomp(say-33, same-43)
punct(same-43, ,-44)
prep(same-43, after-45)
pcomp(after-45, viewing-46)
amod(advent-48, such-47)
dobj(viewing-46, advent-48)
mark(moved-52, for-49)
nsubj(moved-52, it-50)
aux(moved-52, has-51)
advcl(viewing-46, moved-52)
dobj(moved-52, us-53)
prep(moved-52, to-54)
det(level-57, the-55)
amod(level-57, next-56)
pobj(to-54, level-57)
punct(response-19, .-58)

