Sentence #1 (3 tokens):
Oh dear.
[Text=Oh CharacterOffsetBegin=4 CharacterOffsetEnd=6 PartOfSpeech=UH] [Text=dear CharacterOffsetBegin=7 CharacterOffsetEnd=11 PartOfSpeech=RB] [Text=. CharacterOffsetBegin=11 CharacterOffsetEnd=12 PartOfSpeech=.] 
root(ROOT-0, dear-2)
advmod(dear-2, Oh-1)
punct(dear-2, .-3)

Sentence #2 (78 tokens):
Some of the best talent in British TV made this serial, and so I can only assume that they were working under incredible time pressure, and had to settle for first takes of many scenes.There ARE some frightening scenes in this Highland mystery (mostly when the "monster" attacks and we see it from his point of view), but I'm afraid that I found most of the story unintentionally funny !
[Text=Some CharacterOffsetBegin=17 CharacterOffsetEnd=21 PartOfSpeech=DT] [Text=of CharacterOffsetBegin=22 CharacterOffsetEnd=24 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=25 CharacterOffsetEnd=28 PartOfSpeech=DT] [Text=best CharacterOffsetBegin=29 CharacterOffsetEnd=33 PartOfSpeech=JJS] [Text=talent CharacterOffsetBegin=34 CharacterOffsetEnd=40 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=41 CharacterOffsetEnd=43 PartOfSpeech=IN] [Text=British CharacterOffsetBegin=44 CharacterOffsetEnd=51 PartOfSpeech=JJ] [Text=TV CharacterOffsetBegin=52 CharacterOffsetEnd=54 PartOfSpeech=NN] [Text=made CharacterOffsetBegin=55 CharacterOffsetEnd=59 PartOfSpeech=VBD] [Text=this CharacterOffsetBegin=60 CharacterOffsetEnd=64 PartOfSpeech=DT] [Text=serial CharacterOffsetBegin=65 CharacterOffsetEnd=71 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=71 CharacterOffsetEnd=72 PartOfSpeech=,] [Text=and CharacterOffsetBegin=73 CharacterOffsetEnd=76 PartOfSpeech=CC] [Text=so CharacterOffsetBegin=77 CharacterOffsetEnd=79 PartOfSpeech=IN] [Text=I CharacterOffsetBegin=80 CharacterOffsetEnd=81 PartOfSpeech=PRP] [Text=can CharacterOffsetBegin=82 CharacterOffsetEnd=85 PartOfSpeech=MD] [Text=only CharacterOffsetBegin=86 CharacterOffsetEnd=90 PartOfSpeech=RB] [Text=assume CharacterOffsetBegin=91 CharacterOffsetEnd=97 PartOfSpeech=VB] [Text=that CharacterOffsetBegin=98 CharacterOffsetEnd=102 PartOfSpeech=IN] [Text=they CharacterOffsetBegin=103 CharacterOffsetEnd=107 PartOfSpeech=PRP] [Text=were CharacterOffsetBegin=108 CharacterOffsetEnd=112 PartOfSpeech=VBD] [Text=working CharacterOffsetBegin=113 CharacterOffsetEnd=120 PartOfSpeech=VBG] [Text=under CharacterOffsetBegin=121 CharacterOffsetEnd=126 PartOfSpeech=IN] [Text=incredible CharacterOffsetBegin=127 CharacterOffsetEnd=137 PartOfSpeech=JJ] [Text=time CharacterOffsetBegin=138 CharacterOffsetEnd=142 PartOfSpeech=NN] [Text=pressure CharacterOffsetBegin=143 CharacterOffsetEnd=151 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=151 CharacterOffsetEnd=152 PartOfSpeech=,] [Text=and CharacterOffsetBegin=153 CharacterOffsetEnd=156 PartOfSpeech=CC] [Text=had CharacterOffsetBegin=157 CharacterOffsetEnd=160 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=161 CharacterOffsetEnd=163 PartOfSpeech=TO] [Text=settle CharacterOffsetBegin=164 CharacterOffsetEnd=170 PartOfSpeech=VB] [Text=for CharacterOffsetBegin=171 CharacterOffsetEnd=174 PartOfSpeech=IN] [Text=first CharacterOffsetBegin=175 CharacterOffsetEnd=180 PartOfSpeech=JJ] [Text=takes CharacterOffsetBegin=181 CharacterOffsetEnd=186 PartOfSpeech=VBZ] [Text=of CharacterOffsetBegin=187 CharacterOffsetEnd=189 PartOfSpeech=IN] [Text=many CharacterOffsetBegin=190 CharacterOffsetEnd=194 PartOfSpeech=JJ] [Text=scenes.There CharacterOffsetBegin=195 CharacterOffsetEnd=207 PartOfSpeech=NNP] [Text=ARE CharacterOffsetBegin=208 CharacterOffsetEnd=211 PartOfSpeech=VBP] [Text=some CharacterOffsetBegin=212 CharacterOffsetEnd=216 PartOfSpeech=DT] [Text=frightening CharacterOffsetBegin=217 CharacterOffsetEnd=228 PartOfSpeech=JJ] [Text=scenes CharacterOffsetBegin=229 CharacterOffsetEnd=235 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=236 CharacterOffsetEnd=238 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=239 CharacterOffsetEnd=243 PartOfSpeech=DT] [Text=Highland CharacterOffsetBegin=244 CharacterOffsetEnd=252 PartOfSpeech=NNP] [Text=mystery CharacterOffsetBegin=253 CharacterOffsetEnd=260 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=261 CharacterOffsetEnd=262 PartOfSpeech=-LRB-] [Text=mostly CharacterOffsetBegin=262 CharacterOffsetEnd=268 PartOfSpeech=RB] [Text=when CharacterOffsetBegin=269 CharacterOffsetEnd=273 PartOfSpeech=WRB] [Text=the CharacterOffsetBegin=274 CharacterOffsetEnd=277 PartOfSpeech=DT] [Text=`` CharacterOffsetBegin=278 CharacterOffsetEnd=279 PartOfSpeech=``] [Text=monster CharacterOffsetBegin=279 CharacterOffsetEnd=286 PartOfSpeech=NN] [Text='' CharacterOffsetBegin=286 CharacterOffsetEnd=287 PartOfSpeech=''] [Text=attacks CharacterOffsetBegin=288 CharacterOffsetEnd=295 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=296 CharacterOffsetEnd=299 PartOfSpeech=CC] [Text=we CharacterOffsetBegin=300 CharacterOffsetEnd=302 PartOfSpeech=PRP] [Text=see CharacterOffsetBegin=303 CharacterOffsetEnd=306 PartOfSpeech=VBP] [Text=it CharacterOffsetBegin=307 CharacterOffsetEnd=309 PartOfSpeech=PRP] [Text=from CharacterOffsetBegin=310 CharacterOffsetEnd=314 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=315 CharacterOffsetEnd=318 PartOfSpeech=PRP$] [Text=point CharacterOffsetBegin=319 CharacterOffsetEnd=324 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=325 CharacterOffsetEnd=327 PartOfSpeech=IN] [Text=view CharacterOffsetBegin=328 CharacterOffsetEnd=332 PartOfSpeech=NN] [Text=-RRB- CharacterOffsetBegin=332 CharacterOffsetEnd=333 PartOfSpeech=-RRB-] [Text=, CharacterOffsetBegin=333 CharacterOffsetEnd=334 PartOfSpeech=,] [Text=but CharacterOffsetBegin=335 CharacterOffsetEnd=338 PartOfSpeech=CC] [Text=I CharacterOffsetBegin=339 CharacterOffsetEnd=340 PartOfSpeech=PRP] [Text='m CharacterOffsetBegin=340 CharacterOffsetEnd=342 PartOfSpeech=VBP] [Text=afraid CharacterOffsetBegin=343 CharacterOffsetEnd=349 PartOfSpeech=JJ] [Text=that CharacterOffsetBegin=350 CharacterOffsetEnd=354 PartOfSpeech=IN] [Text=I CharacterOffsetBegin=355 CharacterOffsetEnd=356 PartOfSpeech=PRP] [Text=found CharacterOffsetBegin=357 CharacterOffsetEnd=362 PartOfSpeech=VBD] [Text=most CharacterOffsetBegin=363 CharacterOffsetEnd=367 PartOfSpeech=JJS] [Text=of CharacterOffsetBegin=368 CharacterOffsetEnd=370 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=371 CharacterOffsetEnd=374 PartOfSpeech=DT] [Text=story CharacterOffsetBegin=375 CharacterOffsetEnd=380 PartOfSpeech=NN] [Text=unintentionally CharacterOffsetBegin=381 CharacterOffsetEnd=396 PartOfSpeech=RB] [Text=funny CharacterOffsetBegin=397 CharacterOffsetEnd=402 PartOfSpeech=JJ] [Text=! CharacterOffsetBegin=403 CharacterOffsetEnd=404 PartOfSpeech=.] 
root(ROOT-0, made-9)
nsubj(made-9, Some-1)
