Sentence #1 (60 tokens):
Although the director tried(the filming was made in Tynisia and Morocco),this attempt to transport the New Testament in the screen failed.The script has serious inaccuracies and fantasies,while the duration is very long.But the most tragic is the protagonist Chris Sarandon,who doesn't seem to understand the demands of his role.
[Text=Although CharacterOffsetBegin=4 CharacterOffsetEnd=12 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=13 CharacterOffsetEnd=16 PartOfSpeech=DT] [Text=director CharacterOffsetBegin=17 CharacterOffsetEnd=25 PartOfSpeech=NN] [Text=tried CharacterOffsetBegin=26 CharacterOffsetEnd=31 PartOfSpeech=VBD] [Text=-LRB- CharacterOffsetBegin=31 CharacterOffsetEnd=32 PartOfSpeech=-LRB-] [Text=the CharacterOffsetBegin=32 CharacterOffsetEnd=35 PartOfSpeech=DT] [Text=filming CharacterOffsetBegin=36 CharacterOffsetEnd=43 PartOfSpeech=VBG] [Text=was CharacterOffsetBegin=44 CharacterOffsetEnd=47 PartOfSpeech=VBD] [Text=made CharacterOffsetBegin=48 CharacterOffsetEnd=52 PartOfSpeech=VBN] [Text=in CharacterOffsetBegin=53 CharacterOffsetEnd=55 PartOfSpeech=IN] [Text=Tynisia CharacterOffsetBegin=56 CharacterOffsetEnd=63 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=64 CharacterOffsetEnd=67 PartOfSpeech=CC] [Text=Morocco CharacterOffsetBegin=68 CharacterOffsetEnd=75 PartOfSpeech=NNP] [Text=-RRB- CharacterOffsetBegin=75 CharacterOffsetEnd=76 PartOfSpeech=-RRB-] [Text=, CharacterOffsetBegin=76 CharacterOffsetEnd=77 PartOfSpeech=,] [Text=this CharacterOffsetBegin=77 CharacterOffsetEnd=81 PartOfSpeech=DT] [Text=attempt CharacterOffsetBegin=82 CharacterOffsetEnd=89 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=90 CharacterOffsetEnd=92 PartOfSpeech=TO] [Text=transport CharacterOffsetBegin=93 CharacterOffsetEnd=102 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=103 CharacterOffsetEnd=106 PartOfSpeech=DT] [Text=New CharacterOffsetBegin=107 CharacterOffsetEnd=110 PartOfSpeech=NNP] [Text=Testament CharacterOffsetBegin=111 CharacterOffsetEnd=120 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=121 CharacterOffsetEnd=123 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=124 CharacterOffsetEnd=127 PartOfSpeech=DT] [Text=screen CharacterOffsetBegin=128 CharacterOffsetEnd=134 PartOfSpeech=NN] [Text=failed.The CharacterOffsetBegin=135 CharacterOffsetEnd=145 PartOfSpeech=NN] [Text=script CharacterOffsetBegin=146 CharacterOffsetEnd=152 PartOfSpeech=NN] [Text=has CharacterOffsetBegin=153 CharacterOffsetEnd=156 PartOfSpeech=VBZ] [Text=serious CharacterOffsetBegin=157 CharacterOffsetEnd=164 PartOfSpeech=JJ] [Text=inaccuracies CharacterOffsetBegin=165 CharacterOffsetEnd=177 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=178 CharacterOffsetEnd=181 PartOfSpeech=CC] [Text=fantasies CharacterOffsetBegin=182 CharacterOffsetEnd=191 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=191 CharacterOffsetEnd=192 PartOfSpeech=,] [Text=while CharacterOffsetBegin=192 CharacterOffsetEnd=197 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=198 CharacterOffsetEnd=201 PartOfSpeech=DT] [Text=duration CharacterOffsetBegin=202 CharacterOffsetEnd=210 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=211 CharacterOffsetEnd=213 PartOfSpeech=VBZ] [Text=very CharacterOffsetBegin=214 CharacterOffsetEnd=218 PartOfSpeech=RB] [Text=long.But CharacterOffsetBegin=219 CharacterOffsetEnd=227 PartOfSpeech=JJ] [Text=the CharacterOffsetBegin=228 CharacterOffsetEnd=231 PartOfSpeech=DT] [Text=most CharacterOffsetBegin=232 CharacterOffsetEnd=236 PartOfSpeech=RBS] [Text=tragic CharacterOffsetBegin=237 CharacterOffsetEnd=243 PartOfSpeech=JJ] [Text=is CharacterOffsetBegin=244 CharacterOffsetEnd=246 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=247 CharacterOffsetEnd=250 PartOfSpeech=DT] [Text=protagonist CharacterOffsetBegin=251 CharacterOffsetEnd=262 PartOfSpeech=NN] [Text=Chris CharacterOffsetBegin=263 CharacterOffsetEnd=268 PartOfSpeech=NNP] [Text=Sarandon CharacterOffsetBegin=269 CharacterOffsetEnd=277 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=277 CharacterOffsetEnd=278 PartOfSpeech=,] [Text=who CharacterOffsetBegin=278 CharacterOffsetEnd=281 PartOfSpeech=WP] [Text=does CharacterOffsetBegin=282 CharacterOffsetEnd=286 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=286 CharacterOffsetEnd=289 PartOfSpeech=RB] [Text=seem CharacterOffsetBegin=290 CharacterOffsetEnd=294 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=295 CharacterOffsetEnd=297 PartOfSpeech=TO] [Text=understand CharacterOffsetBegin=298 CharacterOffsetEnd=308 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=309 CharacterOffsetEnd=312 PartOfSpeech=DT] [Text=demands CharacterOffsetBegin=313 CharacterOffsetEnd=320 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=321 CharacterOffsetEnd=323 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=324 CharacterOffsetEnd=327 PartOfSpeech=PRP$] [Text=role CharacterOffsetBegin=328 CharacterOffsetEnd=332 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=332 CharacterOffsetEnd=333 PartOfSpeech=.] 
root(ROOT-0, has-28)
mark(tried-4, Although-1)
det(director-3, the-2)
nsubj(tried-4, director-3)
advcl(has-28, tried-4)
punct(made-9, -LRB--5)
det(filming-7, the-6)
nsubjpass(made-9, filming-7)
auxpass(made-9, was-8)
ccomp(tried-4, made-9)
prep(made-9, in-10)
pobj(in-10, Tynisia-11)
cc(Tynisia-11, and-12)
conj(Tynisia-11, Morocco-13)
punct(made-9, -RRB--14)
punct(has-28, ,-15)
det(attempt-17, this-16)
nsubj(has-28, attempt-17)
aux(transport-19, to-18)
infmod(attempt-17, transport-19)
det(Testament-22, the-20)
nn(Testament-22, New-21)
dobj(transport-19, Testament-22)
prep(transport-19, in-23)
det(script-27, the-24)
nn(script-27, screen-25)
nn(script-27, failed.The-26)
pobj(in-23, script-27)
amod(inaccuracies-30, serious-29)
dobj(has-28, inaccuracies-30)
cc(inaccuracies-30, and-31)
conj(inaccuracies-30, fantasies-32)
punct(has-28, ,-33)
mark(long.But-39, while-34)
det(duration-36, the-35)
nsubj(long.But-39, duration-36)
cop(long.But-39, is-37)
advmod(long.But-39, very-38)
advcl(has-28, long.But-39)
det(tragic-42, the-40)
advmod(tragic-42, most-41)
nsubj(Sarandon-47, tragic-42)
cop(Sarandon-47, is-43)
det(Sarandon-47, the-44)
nn(Sarandon-47, protagonist-45)
nn(Sarandon-47, Chris-46)
ccomp(long.But-39, Sarandon-47)
punct(Sarandon-47, ,-48)
nsubj(seem-52, who-49)
aux(seem-52, does-50)
neg(seem-52, n't-51)
rcmod(Sarandon-47, seem-52)
aux(understand-54, to-53)
xcomp(seem-52, understand-54)
det(demands-56, the-55)
dobj(understand-54, demands-56)
prep(demands-56, of-57)
poss(role-59, his-58)
pobj(of-57, role-59)
punct(has-28, .-60)

