Sentence #1 (65 tokens):
its not as good as the first movie,but its a good solid movie its has good car chase scenes,on the remake of this movie there a story for are hero to drive fast as his trying to rush to the side of his ailing wife,the ending is great just a good fair movie to watch in my opinion,
[Text=its CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=PRP$] [Text=not CharacterOffsetBegin=8 CharacterOffsetEnd=11 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=12 CharacterOffsetEnd=14 PartOfSpeech=RB] [Text=good CharacterOffsetBegin=15 CharacterOffsetEnd=19 PartOfSpeech=JJ] [Text=as CharacterOffsetBegin=20 CharacterOffsetEnd=22 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=23 CharacterOffsetEnd=26 PartOfSpeech=DT] [Text=first CharacterOffsetBegin=27 CharacterOffsetEnd=32 PartOfSpeech=JJ] [Text=movie CharacterOffsetBegin=33 CharacterOffsetEnd=38 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=38 CharacterOffsetEnd=39 PartOfSpeech=,] [Text=but CharacterOffsetBegin=39 CharacterOffsetEnd=42 PartOfSpeech=CC] [Text=its CharacterOffsetBegin=43 CharacterOffsetEnd=46 PartOfSpeech=PRP$] [Text=a CharacterOffsetBegin=47 CharacterOffsetEnd=48 PartOfSpeech=DT] [Text=good CharacterOffsetBegin=49 CharacterOffsetEnd=53 PartOfSpeech=JJ] [Text=solid CharacterOffsetBegin=54 CharacterOffsetEnd=59 PartOfSpeech=JJ] [Text=movie CharacterOffsetBegin=60 CharacterOffsetEnd=65 PartOfSpeech=NN] [Text=its CharacterOffsetBegin=66 CharacterOffsetEnd=69 PartOfSpeech=PRP$] [Text=has CharacterOffsetBegin=70 CharacterOffsetEnd=73 PartOfSpeech=VBZ] [Text=good CharacterOffsetBegin=74 CharacterOffsetEnd=78 PartOfSpeech=JJ] [Text=car CharacterOffsetBegin=79 CharacterOffsetEnd=82 PartOfSpeech=NN] [Text=chase CharacterOffsetBegin=83 CharacterOffsetEnd=88 PartOfSpeech=NN] [Text=scenes CharacterOffsetBegin=89 CharacterOffsetEnd=95 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=95 CharacterOffsetEnd=96 PartOfSpeech=,] [Text=on CharacterOffsetBegin=96 CharacterOffsetEnd=98 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=99 CharacterOffsetEnd=102 PartOfSpeech=DT] [Text=remake CharacterOffsetBegin=103 CharacterOffsetEnd=109 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=110 CharacterOffsetEnd=112 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=113 CharacterOffsetEnd=117 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=118 CharacterOffsetEnd=123 PartOfSpeech=NN] [Text=there CharacterOffsetBegin=124 CharacterOffsetEnd=129 PartOfSpeech=RB] [Text=a CharacterOffsetBegin=130 CharacterOffsetEnd=131 PartOfSpeech=DT] [Text=story CharacterOffsetBegin=132 CharacterOffsetEnd=137 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=138 CharacterOffsetEnd=141 PartOfSpeech=IN] [Text=are CharacterOffsetBegin=142 CharacterOffsetEnd=145 PartOfSpeech=VBP] [Text=hero CharacterOffsetBegin=146 CharacterOffsetEnd=150 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=151 CharacterOffsetEnd=153 PartOfSpeech=TO] [Text=drive CharacterOffsetBegin=154 CharacterOffsetEnd=159 PartOfSpeech=VB] [Text=fast CharacterOffsetBegin=160 CharacterOffsetEnd=164 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=165 CharacterOffsetEnd=167 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=168 CharacterOffsetEnd=171 PartOfSpeech=PRP$] [Text=trying CharacterOffsetBegin=172 CharacterOffsetEnd=178 PartOfSpeech=VBG] [Text=to CharacterOffsetBegin=179 CharacterOffsetEnd=181 PartOfSpeech=TO] [Text=rush CharacterOffsetBegin=182 CharacterOffsetEnd=186 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=187 CharacterOffsetEnd=189 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=190 CharacterOffsetEnd=193 PartOfSpeech=DT] [Text=side CharacterOffsetBegin=194 CharacterOffsetEnd=198 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=199 CharacterOffsetEnd=201 PartOfSpeech=IN] [Text=his CharacterOffsetBegin=202 CharacterOffsetEnd=205 PartOfSpeech=PRP$] [Text=ailing CharacterOffsetBegin=206 CharacterOffsetEnd=212 PartOfSpeech=VBG] [Text=wife CharacterOffsetBegin=213 CharacterOffsetEnd=217 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=217 CharacterOffsetEnd=218 PartOfSpeech=,] [Text=the CharacterOffsetBegin=218 CharacterOffsetEnd=221 PartOfSpeech=DT] [Text=ending CharacterOffsetBegin=222 CharacterOffsetEnd=228 PartOfSpeech=VBG] [Text=is CharacterOffsetBegin=229 CharacterOffsetEnd=231 PartOfSpeech=VBZ] [Text=great CharacterOffsetBegin=232 CharacterOffsetEnd=237 PartOfSpeech=JJ] [Text=just CharacterOffsetBegin=238 CharacterOffsetEnd=242 PartOfSpeech=RB] [Text=a CharacterOffsetBegin=243 CharacterOffsetEnd=244 PartOfSpeech=DT] [Text=good CharacterOffsetBegin=245 CharacterOffsetEnd=249 PartOfSpeech=JJ] [Text=fair CharacterOffsetBegin=250 CharacterOffsetEnd=254 PartOfSpeech=JJ] [Text=movie CharacterOffsetBegin=255 CharacterOffsetEnd=260 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=261 CharacterOffsetEnd=263 PartOfSpeech=TO] [Text=watch CharacterOffsetBegin=264 CharacterOffsetEnd=269 PartOfSpeech=VB] [Text=in CharacterOffsetBegin=270 CharacterOffsetEnd=272 PartOfSpeech=IN] [Text=my CharacterOffsetBegin=273 CharacterOffsetEnd=275 PartOfSpeech=PRP$] [Text=opinion CharacterOffsetBegin=276 CharacterOffsetEnd=283 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=283 CharacterOffsetEnd=284 PartOfSpeech=,] 
root(ROOT-0, good-4)
poss(good-4, its-1)
neg(good-4, not-2)
advmod(good-4, as-3)
prep(good-4, as-5)
det(movie-8, the-6)
amod(movie-8, first-7)
pobj(as-5, movie-8)
punct(good-4, ,-9)
cc(good-4, but-10)
poss(movie-15, its-11)
det(movie-15, a-12)
amod(movie-15, good-13)
amod(movie-15, solid-14)
nsubj(scenes-21, movie-15)
poss(scenes-21, its-16)
aux(scenes-21, has-17)
amod(scenes-21, good-18)
nn(scenes-21, car-19)
nn(scenes-21, chase-20)
conj(good-4, scenes-21)
punct(scenes-21, ,-22)
prep(scenes-21, on-23)
det(remake-25, the-24)
pobj(on-23, remake-25)
prep(remake-25, of-26)
det(movie-28, this-27)
pobj(of-26, movie-28)
advmod(movie-28, there-29)
det(story-31, a-30)
dep(remake-25, story-31)
prep(story-31, for-32)
cop(hero-34, are-33)
pobj(for-32, hero-34)
aux(drive-36, to-35)
infmod(hero-34, drive-36)
advmod(drive-36, fast-37)
mark(great-54, as-38)
poss(trying-40, his-39)
partmod(great-54, trying-40)
aux(rush-42, to-41)
xcomp(trying-40, rush-42)
prep(rush-42, to-43)
det(side-45, the-44)
pobj(to-43, side-45)
prep(side-45, of-46)
poss(wife-49, his-47)
amod(wife-49, ailing-48)
pobj(of-46, wife-49)
punct(great-54, ,-50)
det(ending-52, the-51)
nsubj(great-54, ending-52)
cop(great-54, is-53)
advcl(drive-36, great-54)
advmod(movie-59, just-55)
det(movie-59, a-56)
amod(movie-59, good-57)
amod(movie-59, fair-58)
dobj(great-54, movie-59)
aux(watch-61, to-60)
infmod(movie-59, watch-61)
prep(watch-61, in-62)
poss(opinion-64, my-63)
pobj(in-62, opinion-64)
punct(good-4, ,-65)

