Sentence #1 (48 tokens):
Shallow, shallow script ...stilted acting ...the shadows of boom mikes lingering over the actors' heads in scenes ...worth watching because Kate Mulgrew plays the most selfish mother in TV movie history and it's all before Ben Affleck got his teeth capped.
[Text=Shallow CharacterOffsetBegin=4 CharacterOffsetEnd=11 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=11 CharacterOffsetEnd=12 PartOfSpeech=,] [Text=shallow CharacterOffsetBegin=13 CharacterOffsetEnd=20 PartOfSpeech=JJ] [Text=script CharacterOffsetBegin=21 CharacterOffsetEnd=27 PartOfSpeech=NN] [Text=... CharacterOffsetBegin=28 CharacterOffsetEnd=31 PartOfSpeech=:] [Text=stilted CharacterOffsetBegin=31 CharacterOffsetEnd=38 PartOfSpeech=JJ] [Text=acting CharacterOffsetBegin=39 CharacterOffsetEnd=45 PartOfSpeech=VBG] [Text=... CharacterOffsetBegin=46 CharacterOffsetEnd=49 PartOfSpeech=:] [Text=the CharacterOffsetBegin=49 CharacterOffsetEnd=52 PartOfSpeech=DT] [Text=shadows CharacterOffsetBegin=53 CharacterOffsetEnd=60 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=61 CharacterOffsetEnd=63 PartOfSpeech=IN] [Text=boom CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=NN] [Text=mikes CharacterOffsetBegin=69 CharacterOffsetEnd=74 PartOfSpeech=VBZ] [Text=lingering CharacterOffsetBegin=75 CharacterOffsetEnd=84 PartOfSpeech=VBG] [Text=over CharacterOffsetBegin=85 CharacterOffsetEnd=89 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=90 CharacterOffsetEnd=93 PartOfSpeech=DT] [Text=actors CharacterOffsetBegin=94 CharacterOffsetEnd=100 PartOfSpeech=NNS] [Text=' CharacterOffsetBegin=100 CharacterOffsetEnd=101 PartOfSpeech=POS] [Text=heads CharacterOffsetBegin=102 CharacterOffsetEnd=107 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=108 CharacterOffsetEnd=110 PartOfSpeech=IN] [Text=scenes CharacterOffsetBegin=111 CharacterOffsetEnd=117 PartOfSpeech=NNS] [Text=... CharacterOffsetBegin=118 CharacterOffsetEnd=121 PartOfSpeech=:] [Text=worth CharacterOffsetBegin=121 CharacterOffsetEnd=126 PartOfSpeech=JJ] [Text=watching CharacterOffsetBegin=127 CharacterOffsetEnd=135 PartOfSpeech=VBG] [Text=because CharacterOffsetBegin=136 CharacterOffsetEnd=143 PartOfSpeech=IN] [Text=Kate CharacterOffsetBegin=144 CharacterOffsetEnd=148 PartOfSpeech=NNP] [Text=Mulgrew CharacterOffsetBegin=149 CharacterOffsetEnd=156 PartOfSpeech=NNP] [Text=plays CharacterOffsetBegin=157 CharacterOffsetEnd=162 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=163 CharacterOffsetEnd=166 PartOfSpeech=DT] [Text=most CharacterOffsetBegin=167 CharacterOffsetEnd=171 PartOfSpeech=RBS] [Text=selfish CharacterOffsetBegin=172 CharacterOffsetEnd=179 PartOfSpeech=JJ] [Text=mother CharacterOffsetBegin=180 CharacterOffsetEnd=186 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=187 CharacterOffsetEnd=189 PartOfSpeech=IN] [Text=TV CharacterOffsetBegin=190 CharacterOffsetEnd=192 PartOfSpeech=NN] [Text=movie CharacterOffsetBegin=193 CharacterOffsetEnd=198 PartOfSpeech=NN] [Text=history CharacterOffsetBegin=199 CharacterOffsetEnd=206 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=207 CharacterOffsetEnd=210 PartOfSpeech=CC] [Text=it CharacterOffsetBegin=211 CharacterOffsetEnd=213 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=213 CharacterOffsetEnd=215 PartOfSpeech=VBZ] [Text=all CharacterOffsetBegin=216 CharacterOffsetEnd=219 PartOfSpeech=DT] [Text=before CharacterOffsetBegin=220 CharacterOffsetEnd=226 PartOfSpeech=IN] [Text=Ben CharacterOffsetBegin=227 CharacterOffsetEnd=230 PartOfSpeech=NNP] [Text=Affleck CharacterOffsetBegin=231 CharacterOffsetEnd=238 PartOfSpeech=NNP] [Text=got CharacterOffsetBegin=239 CharacterOffsetEnd=242 PartOfSpeech=VBD] [Text=his CharacterOffsetBegin=243 CharacterOffsetEnd=246 PartOfSpeech=PRP$] [Text=teeth CharacterOffsetBegin=247 CharacterOffsetEnd=252 PartOfSpeech=NNS] [Text=capped CharacterOffsetBegin=253 CharacterOffsetEnd=259 PartOfSpeech=VBD] [Text=. CharacterOffsetBegin=259 CharacterOffsetEnd=260 PartOfSpeech=.] 
root(ROOT-0, script-4)
amod(script-4, Shallow-1)
punct(script-4, ,-2)
amod(script-4, shallow-3)
punct(script-4, ...-5)
amod(acting-7, stilted-6)
dep(script-4, acting-7)
punct(script-4, ...-8)
det(shadows-10, the-9)
dep(script-4, shadows-10)
prep(shadows-10, of-11)
pobj(of-11, boom-12)
dep(shadows-10, mikes-13)
dep(mikes-13, lingering-14)
prep(lingering-14, over-15)
det(actors-17, the-16)
poss(heads-19, actors-17)
possessive(actors-17, '-18)
pobj(over-15, heads-19)
prep(heads-19, in-20)
pobj(in-20, scenes-21)
punct(lingering-14, ...-22)
dep(lingering-14, worth-23)
dep(worth-23, watching-24)
mark(plays-28, because-25)
nn(Mulgrew-27, Kate-26)
nsubj(plays-28, Mulgrew-27)
advcl(worth-23, plays-28)
det(mother-32, the-29)
advmod(selfish-31, most-30)
amod(mother-32, selfish-31)
dobj(plays-28, mother-32)
prep(plays-28, in-33)
nn(history-36, TV-34)
nn(history-36, movie-35)
pobj(in-33, history-36)
cc(plays-28, and-37)
nsubj(all-40, it-38)
cop(all-40, 's-39)
conj(plays-28, all-40)
mark(got-44, before-41)
nn(Affleck-43, Ben-42)
nsubj(got-44, Affleck-43)
advcl(all-40, got-44)
poss(teeth-46, his-45)
nsubj(capped-47, teeth-46)
xcomp(got-44, capped-47)
punct(script-4, .-48)

