Sentence #1 (4 tokens):
Dude, really!!!!
[Text=Dude CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=8 CharacterOffsetEnd=9 PartOfSpeech=,] [Text=really CharacterOffsetBegin=10 CharacterOffsetEnd=16 PartOfSpeech=RB] [Text=!!!! CharacterOffsetBegin=16 CharacterOffsetEnd=20 PartOfSpeech=CD] 
root(ROOT-0, Dude-1)
punct(Dude-1, ,-2)
advmod(!!!!-4, really-3)
num(Dude-1, !!!!-4)

Sentence #2 (21 tokens):
where have you guys been the past 20 years, this is shocking in all kind of ways, horror ?
[Text=where CharacterOffsetBegin=25 CharacterOffsetEnd=30 PartOfSpeech=WRB] [Text=have CharacterOffsetBegin=31 CharacterOffsetEnd=35 PartOfSpeech=VBP] [Text=you CharacterOffsetBegin=36 CharacterOffsetEnd=39 PartOfSpeech=PRP] [Text=guys CharacterOffsetBegin=40 CharacterOffsetEnd=44 PartOfSpeech=NNS] [Text=been CharacterOffsetBegin=45 CharacterOffsetEnd=49 PartOfSpeech=VBN] [Text=the CharacterOffsetBegin=50 CharacterOffsetEnd=53 PartOfSpeech=DT] [Text=past CharacterOffsetBegin=54 CharacterOffsetEnd=58 PartOfSpeech=JJ] [Text=20 CharacterOffsetBegin=59 CharacterOffsetEnd=61 PartOfSpeech=CD] [Text=years CharacterOffsetBegin=62 CharacterOffsetEnd=67 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=67 CharacterOffsetEnd=68 PartOfSpeech=,] [Text=this CharacterOffsetBegin=69 CharacterOffsetEnd=73 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=74 CharacterOffsetEnd=76 PartOfSpeech=VBZ] [Text=shocking CharacterOffsetBegin=77 CharacterOffsetEnd=85 PartOfSpeech=JJ] [Text=in CharacterOffsetBegin=86 CharacterOffsetEnd=88 PartOfSpeech=IN] [Text=all CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=DT] [Text=kind CharacterOffsetBegin=93 CharacterOffsetEnd=97 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=98 CharacterOffsetEnd=100 PartOfSpeech=IN] [Text=ways CharacterOffsetBegin=101 CharacterOffsetEnd=105 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=105 CharacterOffsetEnd=106 PartOfSpeech=,] [Text=horror CharacterOffsetBegin=107 CharacterOffsetEnd=113 PartOfSpeech=NN] [Text=? CharacterOffsetBegin=114 CharacterOffsetEnd=115 PartOfSpeech=.] 
root(ROOT-0, horror-20)
advmod(horror-20, where-1)
dep(horror-20, have-2)
dobj(have-2, you-3)
nsubj(years-9, guys-4)
cop(years-9, been-5)
det(years-9, the-6)
amod(years-9, past-7)
num(years-9, 20-8)
rcmod(you-3, years-9)
punct(shocking-13, ,-10)
nsubj(shocking-13, this-11)
cop(shocking-13, is-12)
dep(horror-20, shocking-13)
prep(shocking-13, in-14)
det(kind-16, all-15)
pobj(in-14, kind-16)
prep(kind-16, of-17)
pobj(of-17, ways-18)
punct(shocking-13, ,-19)
punct(horror-20, ?-21)

Sentence #3 (81 tokens):
