Sentence #1 (68 tokens):
This film is really bad,so bad that even Christopher Lee cannot save it.A poor story an even poorer script and just plain bad direction makes this a truly outstanding horror film,the outstanding part being that it is the only horror film that i can honestly say i would never ever watch again.This garbage make Plan nine from outerspace look like oscar material.
[Text=This CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=9 CharacterOffsetEnd=13 PartOfSpeech=NN] [Text=is CharacterOffsetBegin=14 CharacterOffsetEnd=16 PartOfSpeech=VBZ] [Text=really CharacterOffsetBegin=17 CharacterOffsetEnd=23 PartOfSpeech=RB] [Text=bad CharacterOffsetBegin=24 CharacterOffsetEnd=27 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=27 CharacterOffsetEnd=28 PartOfSpeech=,] [Text=so CharacterOffsetBegin=28 CharacterOffsetEnd=30 PartOfSpeech=RB] [Text=bad CharacterOffsetBegin=31 CharacterOffsetEnd=34 PartOfSpeech=JJ] [Text=that CharacterOffsetBegin=35 CharacterOffsetEnd=39 PartOfSpeech=IN] [Text=even CharacterOffsetBegin=40 CharacterOffsetEnd=44 PartOfSpeech=RB] [Text=Christopher CharacterOffsetBegin=45 CharacterOffsetEnd=56 PartOfSpeech=NNP] [Text=Lee CharacterOffsetBegin=57 CharacterOffsetEnd=60 PartOfSpeech=NNP] [Text=can CharacterOffsetBegin=61 CharacterOffsetEnd=64 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=64 CharacterOffsetEnd=67 PartOfSpeech=RB] [Text=save CharacterOffsetBegin=68 CharacterOffsetEnd=72 PartOfSpeech=VB] [Text=it.A CharacterOffsetBegin=73 CharacterOffsetEnd=77 PartOfSpeech=NN] [Text=poor CharacterOffsetBegin=78 CharacterOffsetEnd=82 PartOfSpeech=JJ] [Text=story CharacterOffsetBegin=83 CharacterOffsetEnd=88 PartOfSpeech=NN] [Text=an CharacterOffsetBegin=89 CharacterOffsetEnd=91 PartOfSpeech=DT] [Text=even CharacterOffsetBegin=92 CharacterOffsetEnd=96 PartOfSpeech=RB] [Text=poorer CharacterOffsetBegin=97 CharacterOffsetEnd=103 PartOfSpeech=JJR] [Text=script CharacterOffsetBegin=104 CharacterOffsetEnd=110 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=111 CharacterOffsetEnd=114 PartOfSpeech=CC] [Text=just CharacterOffsetBegin=115 CharacterOffsetEnd=119 PartOfSpeech=RB] [Text=plain CharacterOffsetBegin=120 CharacterOffsetEnd=125 PartOfSpeech=JJ] [Text=bad CharacterOffsetBegin=126 CharacterOffsetEnd=129 PartOfSpeech=JJ] [Text=direction CharacterOffsetBegin=130 CharacterOffsetEnd=139 PartOfSpeech=NN] [Text=makes CharacterOffsetBegin=140 CharacterOffsetEnd=145 PartOfSpeech=VBZ] [Text=this CharacterOffsetBegin=146 CharacterOffsetEnd=150 PartOfSpeech=DT] [Text=a CharacterOffsetBegin=151 CharacterOffsetEnd=152 PartOfSpeech=DT] [Text=truly CharacterOffsetBegin=153 CharacterOffsetEnd=158 PartOfSpeech=RB] [Text=outstanding CharacterOffsetBegin=159 CharacterOffsetEnd=170 PartOfSpeech=JJ] [Text=horror CharacterOffsetBegin=171 CharacterOffsetEnd=177 PartOfSpeech=NN] [Text=film CharacterOffsetBegin=178 CharacterOffsetEnd=182 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=182 CharacterOffsetEnd=183 PartOfSpeech=,] [Text=the CharacterOffsetBegin=183 CharacterOffsetEnd=186 PartOfSpeech=DT] [Text=outstanding CharacterOffsetBegin=187 CharacterOffsetEnd=198 PartOfSpeech=JJ] [Text=part CharacterOffsetBegin=199 CharacterOffsetEnd=203 PartOfSpeech=NN] [Text=being CharacterOffsetBegin=204 CharacterOffsetEnd=209 PartOfSpeech=VBG] [Text=that CharacterOffsetBegin=210 CharacterOffsetEnd=214 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=215 CharacterOffsetEnd=217 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=218 CharacterOffsetEnd=220 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=221 CharacterOffsetEnd=224 PartOfSpeech=DT] [Text=only CharacterOffsetBegin=225 CharacterOffsetEnd=229 PartOfSpeech=JJ] [Text=horror CharacterOffsetBegin=230 CharacterOffsetEnd=236 PartOfSpeech=NN] [Text=film CharacterOffsetBegin=237 CharacterOffsetEnd=241 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=242 CharacterOffsetEnd=246 PartOfSpeech=WDT] [Text=i CharacterOffsetBegin=247 CharacterOffsetEnd=248 PartOfSpeech=FW] [Text=can CharacterOffsetBegin=249 CharacterOffsetEnd=252 PartOfSpeech=MD] [Text=honestly CharacterOffsetBegin=253 CharacterOffsetEnd=261 PartOfSpeech=RB] [Text=say CharacterOffsetBegin=262 CharacterOffsetEnd=265 PartOfSpeech=VB] [Text=i CharacterOffsetBegin=266 CharacterOffsetEnd=267 PartOfSpeech=FW] [Text=would CharacterOffsetBegin=268 CharacterOffsetEnd=273 PartOfSpeech=MD] [Text=never CharacterOffsetBegin=274 CharacterOffsetEnd=279 PartOfSpeech=RB] [Text=ever CharacterOffsetBegin=280 CharacterOffsetEnd=284 PartOfSpeech=RB] [Text=watch CharacterOffsetBegin=285 CharacterOffsetEnd=290 PartOfSpeech=VB] [Text=again.This CharacterOffsetBegin=291 CharacterOffsetEnd=301 PartOfSpeech=NNP] [Text=garbage CharacterOffsetBegin=302 CharacterOffsetEnd=309 PartOfSpeech=NN] [Text=make CharacterOffsetBegin=310 CharacterOffsetEnd=314 PartOfSpeech=VB] [Text=Plan CharacterOffsetBegin=315 CharacterOffsetEnd=319 PartOfSpeech=NNP] [Text=nine CharacterOffsetBegin=320 CharacterOffsetEnd=324 PartOfSpeech=CD] [Text=from CharacterOffsetBegin=325 CharacterOffsetEnd=329 PartOfSpeech=IN] [Text=outerspace CharacterOffsetBegin=330 CharacterOffsetEnd=340 PartOfSpeech=NN] [Text=look CharacterOffsetBegin=341 CharacterOffsetEnd=345 PartOfSpeech=NN] [Text=like CharacterOffsetBegin=346 CharacterOffsetEnd=350 PartOfSpeech=IN] [Text=oscar CharacterOffsetBegin=351 CharacterOffsetEnd=356 PartOfSpeech=NN] [Text=material CharacterOffsetBegin=357 CharacterOffsetEnd=365 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=365 CharacterOffsetEnd=366 PartOfSpeech=.] 
root(ROOT-0, bad-5)
det(film-2, This-1)
nsubj(bad-5, film-2)
cop(bad-5, is-3)
advmod(bad-5, really-4)
punct(bad-5, ,-6)
advmod(bad-8, so-7)
dep(bad-5, bad-8)
mark(save-15, that-9)
advmod(Lee-12, even-10)
nn(Lee-12, Christopher-11)
nsubj(save-15, Lee-12)
aux(save-15, can-13)
neg(save-15, not-14)
ccomp(bad-8, save-15)
nn(story-18, it.A-16)
amod(story-18, poor-17)
dobj(save-15, story-18)
det(script-22, an-19)
advmod(poorer-21, even-20)
amod(script-22, poorer-21)
nsubj(makes-28, script-22)
cc(script-22, and-23)
advmod(direction-27, just-24)
amod(direction-27, plain-25)
amod(direction-27, bad-26)
conj(script-22, direction-27)
rcmod(story-18, makes-28)
det(film-34, this-29)
det(film-34, a-30)
advmod(outstanding-32, truly-31)
amod(film-34, outstanding-32)
nn(film-34, horror-33)
dobj(makes-28, film-34)
punct(film-34, ,-35)
det(part-38, the-36)
amod(part-38, outstanding-37)
appos(film-34, part-38)
partmod(part-38, being-39)
mark(film-46, that-40)
nsubj(film-46, it-41)
cop(film-46, is-42)
det(film-46, the-43)
amod(film-46, only-44)
nn(film-46, horror-45)
ccomp(being-39, film-46)
dobj(say-51, that-47)
nsubj(say-51, i-48)
aux(say-51, can-49)
advmod(say-51, honestly-50)
rcmod(film-46, say-51)
nsubj(watch-56, i-52)
aux(watch-56, would-53)
neg(watch-56, never-54)
advmod(watch-56, ever-55)
ccomp(say-51, watch-56)
nn(garbage-58, again.This-57)
nsubj(make-59, garbage-58)
ccomp(watch-56, make-59)
dobj(make-59, Plan-60)
num(Plan-60, nine-61)
prep(make-59, from-62)
nn(look-64, outerspace-63)
pobj(from-62, look-64)
prep(look-64, like-65)
nn(material-67, oscar-66)
pobj(like-65, material-67)
punct(bad-5, .-68)

