Sentence #1 (30 tokens):
Richard W. Lock, retired vice president and treasurer of Owens-Illinois Inc., was named a director of this transportation industry supplier, 
    increasing its board to six members.
[Text=Richard CharacterOffsetBegin=4 CharacterOffsetEnd=11 PartOfSpeech=NNP] [Text=W. CharacterOffsetBegin=12 CharacterOffsetEnd=14 PartOfSpeech=NNP] [Text=Lock CharacterOffsetBegin=15 CharacterOffsetEnd=19 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=19 CharacterOffsetEnd=20 PartOfSpeech=,] [Text=retired CharacterOffsetBegin=21 CharacterOffsetEnd=28 PartOfSpeech=VBD] [Text=vice CharacterOffsetBegin=29 CharacterOffsetEnd=33 PartOfSpeech=NN] [Text=president CharacterOffsetBegin=34 CharacterOffsetEnd=43 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=44 CharacterOffsetEnd=47 PartOfSpeech=CC] [Text=treasurer CharacterOffsetBegin=48 CharacterOffsetEnd=57 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=58 CharacterOffsetEnd=60 PartOfSpeech=IN] [Text=Owens-Illinois CharacterOffsetBegin=61 CharacterOffsetEnd=75 PartOfSpeech=NNP] [Text=Inc. CharacterOffsetBegin=76 CharacterOffsetEnd=80 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=80 CharacterOffsetEnd=81 PartOfSpeech=,] [Text=was CharacterOffsetBegin=82 CharacterOffsetEnd=85 PartOfSpeech=VBD] [Text=named CharacterOffsetBegin=86 CharacterOffsetEnd=91 PartOfSpeech=VBN] [Text=a CharacterOffsetBegin=92 CharacterOffsetEnd=93 PartOfSpeech=DT] [Text=director CharacterOffsetBegin=94 CharacterOffsetEnd=102 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=103 CharacterOffsetEnd=105 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=106 CharacterOffsetEnd=110 PartOfSpeech=DT] [Text=transportation CharacterOffsetBegin=111 CharacterOffsetEnd=125 PartOfSpeech=NN] [Text=industry CharacterOffsetBegin=126 CharacterOffsetEnd=134 PartOfSpeech=NN] [Text=supplier CharacterOffsetBegin=135 CharacterOffsetEnd=143 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=143 CharacterOffsetEnd=144 PartOfSpeech=,] [Text=increasing CharacterOffsetBegin=150 CharacterOffsetEnd=160 PartOfSpeech=VBG] [Text=its CharacterOffsetBegin=161 CharacterOffsetEnd=164 PartOfSpeech=PRP$] [Text=board CharacterOffsetBegin=165 CharacterOffsetEnd=170 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=171 CharacterOffsetEnd=173 PartOfSpeech=TO] [Text=six CharacterOffsetBegin=174 CharacterOffsetEnd=177 PartOfSpeech=CD] [Text=members CharacterOffsetBegin=178 CharacterOffsetEnd=185 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=185 CharacterOffsetEnd=186 PartOfSpeech=.] 
root(ROOT-0, named-15)
nn(Lock-3, Richard-1)
nn(Lock-3, W.-2)
nsubjpass(named-15, Lock-3)
punct(Lock-3, ,-4)
amod(president-7, retired-5)
nn(president-7, vice-6)
appos(Lock-3, president-7)
cc(president-7, and-8)
conj(president-7, treasurer-9)
prep(president-7, of-10)
nn(Inc.-12, Owens-Illinois-11)
pobj(of-10, Inc.-12)
punct(Lock-3, ,-13)
auxpass(named-15, was-14)
det(director-17, a-16)
xcomp(named-15, director-17)
prep(director-17, of-18)
det(supplier-22, this-19)
nn(supplier-22, transportation-20)
nn(supplier-22, industry-21)
pobj(of-18, supplier-22)
punct(named-15, ,-23)
xcomp(named-15, increasing-24)
poss(board-26, its-25)
dobj(increasing-24, board-26)
prep(increasing-24, to-27)
num(members-29, six-28)
pobj(to-27, members-29)
punct(named-15, .-30)

