Sentence #1 (37 tokens):
very badly made film, the action/violence scenes are ridiculous.1 point for the presence of Burton and Mastroianni + 1 point for the real tragic event of the massacre of the innocent italians: 2/10.
[Text=very CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=RB] [Text=badly CharacterOffsetBegin=9 CharacterOffsetEnd=14 PartOfSpeech=RB] [Text=made CharacterOffsetBegin=15 CharacterOffsetEnd=19 PartOfSpeech=VBN] [Text=film CharacterOffsetBegin=20 CharacterOffsetEnd=24 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=24 CharacterOffsetEnd=25 PartOfSpeech=,] [Text=the CharacterOffsetBegin=26 CharacterOffsetEnd=29 PartOfSpeech=DT] [Text=action/violence CharacterOffsetBegin=30 CharacterOffsetEnd=45 PartOfSpeech=NN] [Text=scenes CharacterOffsetBegin=46 CharacterOffsetEnd=52 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=53 CharacterOffsetEnd=56 PartOfSpeech=VBP] [Text=ridiculous CharacterOffsetBegin=57 CharacterOffsetEnd=67 PartOfSpeech=JJ] [Text=.1 CharacterOffsetBegin=67 CharacterOffsetEnd=69 PartOfSpeech=NN] [Text=point CharacterOffsetBegin=70 CharacterOffsetEnd=75 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=76 CharacterOffsetEnd=79 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=80 CharacterOffsetEnd=83 PartOfSpeech=DT] [Text=presence CharacterOffsetBegin=84 CharacterOffsetEnd=92 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=93 CharacterOffsetEnd=95 PartOfSpeech=IN] [Text=Burton CharacterOffsetBegin=96 CharacterOffsetEnd=102 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=103 CharacterOffsetEnd=106 PartOfSpeech=CC] [Text=Mastroianni CharacterOffsetBegin=107 CharacterOffsetEnd=118 PartOfSpeech=NNP] [Text=+ CharacterOffsetBegin=119 CharacterOffsetEnd=120 PartOfSpeech=CC] [Text=1 CharacterOffsetBegin=121 CharacterOffsetEnd=122 PartOfSpeech=CD] [Text=point CharacterOffsetBegin=123 CharacterOffsetEnd=128 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=129 CharacterOffsetEnd=132 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=133 CharacterOffsetEnd=136 PartOfSpeech=DT] [Text=real CharacterOffsetBegin=137 CharacterOffsetEnd=141 PartOfSpeech=JJ] [Text=tragic CharacterOffsetBegin=142 CharacterOffsetEnd=148 PartOfSpeech=JJ] [Text=event CharacterOffsetBegin=149 CharacterOffsetEnd=154 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=155 CharacterOffsetEnd=157 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=158 CharacterOffsetEnd=161 PartOfSpeech=DT] [Text=massacre CharacterOffsetBegin=162 CharacterOffsetEnd=170 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=171 CharacterOffsetEnd=173 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=174 CharacterOffsetEnd=177 PartOfSpeech=DT] [Text=innocent CharacterOffsetBegin=178 CharacterOffsetEnd=186 PartOfSpeech=JJ] [Text=italians CharacterOffsetBegin=187 CharacterOffsetEnd=195 PartOfSpeech=NNS] [Text=: CharacterOffsetBegin=195 CharacterOffsetEnd=196 PartOfSpeech=:] [Text=2/10 CharacterOffsetBegin=197 CharacterOffsetEnd=201 PartOfSpeech=CD] [Text=. CharacterOffsetBegin=201 CharacterOffsetEnd=202 PartOfSpeech=.] 
root(ROOT-0, film-4)
advmod(badly-2, very-1)
advmod(made-3, badly-2)
amod(film-4, made-3)
punct(film-4, ,-5)
det(scenes-8, the-6)
nn(scenes-8, action/violence-7)
nsubj(point-12, scenes-8)
cop(point-12, are-9)
amod(point-12, ridiculous-10)
nn(point-12, .1-11)
rcmod(film-4, point-12)
prep(point-12, for-13)
det(presence-15, the-14)
pobj(for-13, presence-15)
prep(presence-15, of-16)
pobj(of-16, Burton-17)
cc(Burton-17, and-18)
conj(Burton-17, Mastroianni-19)
partmod(presence-15, +-20)
num(point-22, 1-21)
dep(+-20, point-22)
prep(+-20, for-23)
det(event-27, the-24)
amod(event-27, real-25)
amod(event-27, tragic-26)
pobj(for-23, event-27)
prep(event-27, of-28)
det(massacre-30, the-29)
pobj(of-28, massacre-30)
prep(massacre-30, of-31)
det(italians-34, the-32)
amod(italians-34, innocent-33)
pobj(of-31, italians-34)
punct(film-4, :-35)
dep(film-4, 2/10-36)
punct(film-4, .-37)

