Sentence #1 (21 tokens):
In Lizzie Borden's "Love Crimes" (1992), Sean Young plays a gritty D.A.
    in Atlanta.
[Text=In CharacterOffsetBegin=4 CharacterOffsetEnd=6 PartOfSpeech=IN] [Text=Lizzie CharacterOffsetBegin=7 CharacterOffsetEnd=13 PartOfSpeech=NNP] [Text=Borden CharacterOffsetBegin=14 CharacterOffsetEnd=20 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=20 CharacterOffsetEnd=22 PartOfSpeech=POS] [Text=`` CharacterOffsetBegin=23 CharacterOffsetEnd=24 PartOfSpeech=``] [Text=Love CharacterOffsetBegin=24 CharacterOffsetEnd=28 PartOfSpeech=NNP] [Text=Crimes CharacterOffsetBegin=29 CharacterOffsetEnd=35 PartOfSpeech=NNP] [Text='' CharacterOffsetBegin=35 CharacterOffsetEnd=36 PartOfSpeech=''] [Text=-LRB- CharacterOffsetBegin=37 CharacterOffsetEnd=38 PartOfSpeech=-LRB-] [Text=1992 CharacterOffsetBegin=38 CharacterOffsetEnd=42 PartOfSpeech=CD] [Text=-RRB- CharacterOffsetBegin=42 CharacterOffsetEnd=43 PartOfSpeech=-RRB-] [Text=, CharacterOffsetBegin=43 CharacterOffsetEnd=44 PartOfSpeech=,] [Text=Sean CharacterOffsetBegin=45 CharacterOffsetEnd=49 PartOfSpeech=NNP] [Text=Young CharacterOffsetBegin=50 CharacterOffsetEnd=55 PartOfSpeech=NNP] [Text=plays CharacterOffsetBegin=56 CharacterOffsetEnd=61 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech=DT] [Text=gritty CharacterOffsetBegin=64 CharacterOffsetEnd=70 PartOfSpeech=JJ] [Text=D.A. CharacterOffsetBegin=71 CharacterOffsetEnd=75 PartOfSpeech=NNP] [Text=in CharacterOffsetBegin=80 CharacterOffsetEnd=82 PartOfSpeech=IN] [Text=Atlanta CharacterOffsetBegin=83 CharacterOffsetEnd=90 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=90 CharacterOffsetEnd=91 PartOfSpeech=.] 
root(ROOT-0, plays-15)
prep(plays-15, In-1)
nn(Borden-3, Lizzie-2)
poss(Crimes-7, Borden-3)
possessive(Borden-3, 's-4)
punct(Crimes-7, ``-5)
nn(Crimes-7, Love-6)
pobj(In-1, Crimes-7)
punct(Crimes-7, ''-8)
punct(1992-10, -LRB--9)
appos(Crimes-7, 1992-10)
punct(1992-10, -RRB--11)
punct(plays-15, ,-12)
nn(Young-14, Sean-13)
nsubj(plays-15, Young-14)
det(D.A.-18, a-16)
amod(D.A.-18, gritty-17)
dobj(plays-15, D.A.-18)
prep(plays-15, in-19)
pobj(in-19, Atlanta-20)
punct(plays-15, .-21)

Sentence #2 (65 tokens):
She's a loner who gets herself too deeply involved in the case of a man (Patrick Bergin) who poses as a famous fashion photographer and seduces women, takes compromising photos of them, then leaves them.Naturally, this tough loner decides to enter the phony shutterbug's life by posing as his prey, intending to bring him to justice.
