Sentence #1 (53 tokens):
In an apparent attempt to avoid remaking the original movie an excellent cast that should have made this inherently funny, classic Neil Simon material better than the original failed on every level.The chemistry between Goldie Hawn and Steve Martin that was magic in `Housesitter' was nonexistent in this effort.
[Text=In CharacterOffsetBegin=4 CharacterOffsetEnd=6 PartOfSpeech=IN] [Text=an CharacterOffsetBegin=7 CharacterOffsetEnd=9 PartOfSpeech=DT] [Text=apparent CharacterOffsetBegin=10 CharacterOffsetEnd=18 PartOfSpeech=JJ] [Text=attempt CharacterOffsetBegin=19 CharacterOffsetEnd=26 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=27 CharacterOffsetEnd=29 PartOfSpeech=TO] [Text=avoid CharacterOffsetBegin=30 CharacterOffsetEnd=35 PartOfSpeech=VB] [Text=remaking CharacterOffsetBegin=36 CharacterOffsetEnd=44 PartOfSpeech=VBG] [Text=the CharacterOffsetBegin=45 CharacterOffsetEnd=48 PartOfSpeech=DT] [Text=original CharacterOffsetBegin=49 CharacterOffsetEnd=57 PartOfSpeech=JJ] [Text=movie CharacterOffsetBegin=58 CharacterOffsetEnd=63 PartOfSpeech=NN] [Text=an CharacterOffsetBegin=64 CharacterOffsetEnd=66 PartOfSpeech=DT] [Text=excellent CharacterOffsetBegin=67 CharacterOffsetEnd=76 PartOfSpeech=JJ] [Text=cast CharacterOffsetBegin=77 CharacterOffsetEnd=81 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=82 CharacterOffsetEnd=86 PartOfSpeech=WDT] [Text=should CharacterOffsetBegin=87 CharacterOffsetEnd=93 PartOfSpeech=MD] [Text=have CharacterOffsetBegin=94 CharacterOffsetEnd=98 PartOfSpeech=VB] [Text=made CharacterOffsetBegin=99 CharacterOffsetEnd=103 PartOfSpeech=VBN] [Text=this CharacterOffsetBegin=104 CharacterOffsetEnd=108 PartOfSpeech=DT] [Text=inherently CharacterOffsetBegin=109 CharacterOffsetEnd=119 PartOfSpeech=RB] [Text=funny CharacterOffsetBegin=120 CharacterOffsetEnd=125 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=125 CharacterOffsetEnd=126 PartOfSpeech=,] [Text=classic CharacterOffsetBegin=127 CharacterOffsetEnd=134 PartOfSpeech=JJ] [Text=Neil CharacterOffsetBegin=135 CharacterOffsetEnd=139 PartOfSpeech=NNP] [Text=Simon CharacterOffsetBegin=140 CharacterOffsetEnd=145 PartOfSpeech=NNP] [Text=material CharacterOffsetBegin=146 CharacterOffsetEnd=154 PartOfSpeech=NN] [Text=better CharacterOffsetBegin=155 CharacterOffsetEnd=161 PartOfSpeech=JJR] [Text=than CharacterOffsetBegin=162 CharacterOffsetEnd=166 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=167 CharacterOffsetEnd=170 PartOfSpeech=DT] [Text=original CharacterOffsetBegin=171 CharacterOffsetEnd=179 PartOfSpeech=JJ] [Text=failed CharacterOffsetBegin=180 CharacterOffsetEnd=186 PartOfSpeech=VBN] [Text=on CharacterOffsetBegin=187 CharacterOffsetEnd=189 PartOfSpeech=IN] [Text=every CharacterOffsetBegin=190 CharacterOffsetEnd=195 PartOfSpeech=DT] [Text=level.The CharacterOffsetBegin=196 CharacterOffsetEnd=205 PartOfSpeech=NN] [Text=chemistry CharacterOffsetBegin=206 CharacterOffsetEnd=215 PartOfSpeech=NN] [Text=between CharacterOffsetBegin=216 CharacterOffsetEnd=223 PartOfSpeech=IN] [Text=Goldie CharacterOffsetBegin=224 CharacterOffsetEnd=230 PartOfSpeech=NNP] [Text=Hawn CharacterOffsetBegin=231 CharacterOffsetEnd=235 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=236 CharacterOffsetEnd=239 PartOfSpeech=CC] [Text=Steve CharacterOffsetBegin=240 CharacterOffsetEnd=245 PartOfSpeech=NNP] [Text=Martin CharacterOffsetBegin=246 CharacterOffsetEnd=252 PartOfSpeech=NNP] [Text=that CharacterOffsetBegin=253 CharacterOffsetEnd=257 PartOfSpeech=WDT] [Text=was CharacterOffsetBegin=258 CharacterOffsetEnd=261 PartOfSpeech=VBD] [Text=magic CharacterOffsetBegin=262 CharacterOffsetEnd=267 PartOfSpeech=JJ] [Text=in CharacterOffsetBegin=268 CharacterOffsetEnd=270 PartOfSpeech=IN] [Text=` CharacterOffsetBegin=271 CharacterOffsetEnd=272 PartOfSpeech=``] [Text=Housesitter CharacterOffsetBegin=272 CharacterOffsetEnd=283 PartOfSpeech=NNP] [Text=' CharacterOffsetBegin=283 CharacterOffsetEnd=284 PartOfSpeech=''] [Text=was CharacterOffsetBegin=285 CharacterOffsetEnd=288 PartOfSpeech=VBD] [Text=nonexistent CharacterOffsetBegin=289 CharacterOffsetEnd=300 PartOfSpeech=JJ] [Text=in CharacterOffsetBegin=301 CharacterOffsetEnd=303 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=304 CharacterOffsetEnd=308 PartOfSpeech=DT] [Text=effort CharacterOffsetBegin=309 CharacterOffsetEnd=315 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=315 CharacterOffsetEnd=316 PartOfSpeech=.] 
root(ROOT-0, In-1)
det(attempt-4, an-2)
amod(attempt-4, apparent-3)
pobj(In-1, attempt-4)
aux(avoid-6, to-5)
infmod(attempt-4, avoid-6)
xcomp(avoid-6, remaking-7)
det(movie-10, the-8)
amod(movie-10, original-9)
dobj(remaking-7, movie-10)
det(cast-13, an-11)
amod(cast-13, excellent-12)
dep(movie-10, cast-13)
nsubj(made-17, that-14)
aux(made-17, should-15)
aux(made-17, have-16)
rcmod(cast-13, made-17)
det(material-25, this-18)
advmod(funny-20, inherently-19)
amod(material-25, funny-20)
punct(material-25, ,-21)
amod(material-25, classic-22)
nn(material-25, Neil-23)
nn(material-25, Simon-24)
dobj(made-17, material-25)
amod(material-25, better-26)
prep(better-26, than-27)
det(original-29, the-28)
pobj(than-27, original-29)
partmod(original-29, failed-30)
prep(failed-30, on-31)
det(chemistry-34, every-32)
nn(chemistry-34, level.The-33)
pobj(on-31, chemistry-34)
prep(chemistry-34, between-35)
nn(Hawn-37, Goldie-36)
pobj(between-35, Hawn-37)
cc(Hawn-37, and-38)
nn(Martin-40, Steve-39)
conj(Hawn-37, Martin-40)
nsubj(magic-43, that-41)
cop(magic-43, was-42)
rcmod(chemistry-34, magic-43)
prep(magic-43, in-44)
punct(nonexistent-49, `-45)
nsubj(nonexistent-49, Housesitter-46)
punct(nonexistent-49, '-47)
cop(nonexistent-49, was-48)
pobj(in-44, nonexistent-49)
prep(magic-43, in-50)
det(effort-52, this-51)
pobj(in-50, effort-52)
punct(In-1, .-53)

