Sentence #1 (39 tokens):
Did Sandra (yes, she must have) know we would still be here for her some nine years later?See it if you haven't, again if you have; see her live while you can.
[Text=Did CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=VBD] [Text=Sandra CharacterOffsetBegin=8 CharacterOffsetEnd=14 PartOfSpeech=NNP] [Text=-LRB- CharacterOffsetBegin=15 CharacterOffsetEnd=16 PartOfSpeech=-LRB-] [Text=yes CharacterOffsetBegin=16 CharacterOffsetEnd=19 PartOfSpeech=UH] [Text=, CharacterOffsetBegin=19 CharacterOffsetEnd=20 PartOfSpeech=,] [Text=she CharacterOffsetBegin=21 CharacterOffsetEnd=24 PartOfSpeech=PRP] [Text=must CharacterOffsetBegin=25 CharacterOffsetEnd=29 PartOfSpeech=MD] [Text=have CharacterOffsetBegin=30 CharacterOffsetEnd=34 PartOfSpeech=VB] [Text=-RRB- CharacterOffsetBegin=34 CharacterOffsetEnd=35 PartOfSpeech=-RRB-] [Text=know CharacterOffsetBegin=36 CharacterOffsetEnd=40 PartOfSpeech=VBP] [Text=we CharacterOffsetBegin=41 CharacterOffsetEnd=43 PartOfSpeech=PRP] [Text=would CharacterOffsetBegin=44 CharacterOffsetEnd=49 PartOfSpeech=MD] [Text=still CharacterOffsetBegin=50 CharacterOffsetEnd=55 PartOfSpeech=RB] [Text=be CharacterOffsetBegin=56 CharacterOffsetEnd=58 PartOfSpeech=VB] [Text=here CharacterOffsetBegin=59 CharacterOffsetEnd=63 PartOfSpeech=RB] [Text=for CharacterOffsetBegin=64 CharacterOffsetEnd=67 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=68 CharacterOffsetEnd=71 PartOfSpeech=PRP$] [Text=some CharacterOffsetBegin=72 CharacterOffsetEnd=76 PartOfSpeech=DT] [Text=nine CharacterOffsetBegin=77 CharacterOffsetEnd=81 PartOfSpeech=CD] [Text=years CharacterOffsetBegin=82 CharacterOffsetEnd=87 PartOfSpeech=NNS] [Text=later?See CharacterOffsetBegin=88 CharacterOffsetEnd=97 PartOfSpeech=VBP] [Text=it CharacterOffsetBegin=98 CharacterOffsetEnd=100 PartOfSpeech=PRP] [Text=if CharacterOffsetBegin=101 CharacterOffsetEnd=103 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=104 CharacterOffsetEnd=107 PartOfSpeech=PRP] [Text=have CharacterOffsetBegin=108 CharacterOffsetEnd=112 PartOfSpeech=VBP] [Text=n't CharacterOffsetBegin=112 CharacterOffsetEnd=115 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=115 CharacterOffsetEnd=116 PartOfSpeech=,] [Text=again CharacterOffsetBegin=117 CharacterOffsetEnd=122 PartOfSpeech=RB] [Text=if CharacterOffsetBegin=123 CharacterOffsetEnd=125 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=126 CharacterOffsetEnd=129 PartOfSpeech=PRP] [Text=have CharacterOffsetBegin=130 CharacterOffsetEnd=134 PartOfSpeech=VBP] [Text=; CharacterOffsetBegin=134 CharacterOffsetEnd=135 PartOfSpeech=:] [Text=see CharacterOffsetBegin=136 CharacterOffsetEnd=139 PartOfSpeech=VB] [Text=her CharacterOffsetBegin=140 CharacterOffsetEnd=143 PartOfSpeech=PRP$] [Text=live CharacterOffsetBegin=144 CharacterOffsetEnd=148 PartOfSpeech=JJ] [Text=while CharacterOffsetBegin=149 CharacterOffsetEnd=154 PartOfSpeech=IN] [Text=you CharacterOffsetBegin=155 CharacterOffsetEnd=158 PartOfSpeech=PRP] [Text=can CharacterOffsetBegin=159 CharacterOffsetEnd=162 PartOfSpeech=MD] [Text=. CharacterOffsetBegin=162 CharacterOffsetEnd=163 PartOfSpeech=.] 
root(ROOT-0, know-10)
aux(have-8, Did-1)
dep(have-8, Sandra-2)
punct(yes-4, -LRB--3)
dep(have-8, yes-4)
punct(yes-4, ,-5)
nsubj(have-8, she-6)
aux(have-8, must-7)
aux(know-10, have-8)
punct(know-10, -RRB--9)
nsubj(be-14, we-11)
aux(be-14, would-12)
advmod(be-14, still-13)
ccomp(know-10, be-14)
advmod(be-14, here-15)
prep(be-14, for-16)
pobj(for-16, her-17)
quantmod(nine-19, some-18)
num(years-20, nine-19)
nsubj(later?See-21, years-20)
rcmod(her-17, later?See-21)
dobj(later?See-21, it-22)
mark(have-25, if-23)
nsubj(have-25, you-24)
advcl(later?See-21, have-25)
neg(have-25, n't-26)
punct(have-25, ,-27)
advmod(have-25, again-28)
mark(have-31, if-29)
nsubj(have-31, you-30)
advcl(have-25, have-31)
punct(know-10, ;-32)
parataxis(know-10, see-33)
poss(live-35, her-34)
dobj(see-33, live-35)
mark(can-38, while-36)
nsubj(can-38, you-37)
advcl(see-33, can-38)
punct(know-10, .-39)

